Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.05)
Train:  78%|███████▊  | 81/104 [04:42<01:21,  3.52s/it]
Train:  79%|███████▉  | 82/104 [04:45<01:16,  3.50s/it]
Train:  80%|███████▉  | 83/104 [04:49<01:14,  3.53s/it]
Train:  81%|████████  | 84/104 [04:52<01:10,  3.50s/it]
Train:  82%|████████▏ | 85/104 [04:56<01:06,  3.51s/it]
Train:  83%|████████▎ | 86/104 [05:00<01:03,  3.52s/it]
Train:  84%|████████▎ | 87/104 [05:03<00:59,  3.50s/it]
Train:  85%|████████▍ | 88/104 [05:06<00:54,  3.41s/it]
Train:  86%|████████▌ | 89/104 [05:09<00:48,  3.22s/it]
Train:  87%|████████▋ | 90/104 [05:12<00:42,  3.05s/it]
Train:  88%|████████▊ | 91/104 [05:14<00:38,  2.92s/it]
Train:  88%|████████▊ | 92/104 [05:17<00:34,  2.88s/it]
Train:  89%|████████▉ | 93/104 [05:20<00:31,  2.85s/it]
Train:  90%|█████████ | 94/104 [05:23<00:28,  2.85s/it]
Train:  91%|█████████▏| 95/104 [05:25<00:25,  2.84s/it]
Train:  92%|█████████▏| 96/104 [05:28<00:23,  2.89s/it]
Train:  93%|█████████▎| 97/104 [05:31<00:20,  2.88s/it]
Train:  94%|█████████▍| 98/104 [05:34<00:17,  2.90s/it]
Train:  95%|█████████▌| 99/104 [05:37<00:14,  2.83s/it]
Train:  96%|█████████▌| 100/104 [05:40<00:11,  2.78s/it]
Train:  97%|█████████▋| 101/104 [05:42<00:08,  2.78s/it]
Train:  98%|█████████▊| 102/104 [05:45<00:05,  2.81s/it]
Train:  99%|█████████▉| 103/104 [05:48<00:02,  2.80s/it]
Train: 100%|██████████| 104/104 [05:50<00:00,  2.40s/it]
                                                        
Epoch 7/30  LR: 0.049788  Train Loss: 2.8829  Train Acc: 0.1914  Val Loss: 2.8732  Val Acc: 0.2065
          -> 新的最佳 (val_loss=2.8732)，已保存
Epoch 8/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:55,  2.87s/it]
Train:   2%|▏         | 2/104 [00:05<04:55,  2.89s/it]
Train:   3%|▎         | 3/104 [00:08<04:50,  2.88s/it]
Train:   4%|▍         | 4/104 [00:11<04:49,  2.90s/it]
Train:   5%|▍         | 5/104 [00:14<04:47,  2.91s/it]
Train:   6%|▌         | 6/104 [00:17<04:45,  2.91s/it]
Train:   7%|▋         | 7/104 [00:20<04:43,  2.92s/it]
Train:   8%|▊         | 8/104 [00:23<04:58,  3.11s/it]
Train:   9%|▊         | 9/104 [00:27<05:08,  3.25s/it]
Train:  10%|▉         | 10/104 [00:31<05:18,  3.39s/it]
Train:  11%|█         | 11/104 [00:34<05:21,  3.45s/it]
Train:  12%|█▏        | 12/104 [00:38<05:19,  3.47s/it]
Train:  12%|█▎        | 13/104 [00:41<05:15,  3.47s/it]
Train:  13%|█▎        | 14/104 [00:45<05:16,  3.52s/it]
Train:  14%|█▍        | 15/104 [00:48<05:10,  3.48s/it]
Train:  15%|█▌        | 16/104 [00:52<05:08,  3.51s/it]
Train:  16%|█▋        | 17/104 [00:55<05:04,  3.50s/it]
Train:  17%|█▋        | 18/104 [00:59<05:00,  3.49s/it]
Train:  18%|█▊        | 19/104 [01:02<04:56,  3.49s/it]
Train:  19%|█▉        | 20/104 [01:06<04:52,  3.48s/it]
Train:  20%|██        | 21/104 [01:09<04:51,  3.51s/it]
Train:  21%|██        | 22/104 [01:13<04:46,  3.49s/it]
Train:  22%|██▏       | 23/104 [01:16<04:43,  3.50s/it]
Train:  23%|██▎       | 24/104 [01:20<04:42,  3.53s/it]
Train:  24%|██▍       | 25/104 [01:23<04:39,  3.54s/it]
Train:  25%|██▌       | 26/104 [01:27<04:38,  3.57s/it]
Train:  26%|██▌       | 27/104 [01:31<04:38,  3.62s/it]
Train:  27%|██▋       | 28/104 [01:34<04:36,  3.64s/it]
Train:  28%|██▊       | 29/104 [01:38<04:32,  3.63s/it]
Train:  29%|██▉       | 30/104 [01:42<04:27,  3.61s/it]
Train:  30%|██▉       | 31/104 [01:45<04:24,  3.62s/it]
Train:  31%|███       | 32/104 [01:49<04:18,  3.58s/it]
Train:  32%|███▏      | 33/104 [01:53<04:17,  3.63s/it]
Train:  33%|███▎      | 34/104 [01:56<04:13,  3.62s/it]
Train:  34%|███▎      | 35/104 [02:00<04:09,  3.61s/it]
Train:  35%|███▍      | 36/104 [02:03<04:06,  3.62s/it]
Train:  36%|███▌      | 37/104 [02:07<04:02,  3.62s/it]
Train:  37%|███▋      | 38/104 [02:11<04:00,  3.64s/it]
Train:  38%|███▊      | 39/104 [02:14<03:55,  3.62s/it]
Train:  38%|███▊      | 40/104 [02:18<03:52,  3.63s/it]
Train:  39%|███▉      | 41/104 [02:22<03:48,  3.63s/it]
Train:  40%|████      | 42/104 [02:25<03:42,  3.60s/it]
Train:  41%|████▏     | 43/104 [02:29<03:40,  3.62s/it]
Train:  42%|████▏     | 44/104 [02:32<03:36,  3.60s/it]
Train:  43%|████▎     | 45/104 [02:36<03:31,  3.59s/it]
Train:  44%|████▍     | 46/104 [02:39<03:28,  3.60s/it]
Train:  45%|████▌     | 47/104 [02:43<03:23,  3.58s/it]
Train:  46%|████▌     | 48/104 [02:47<03:21,  3.60s/it]
Train:  47%|████▋     | 49/104 [02:50<03:17,  3.59s/it]
Train:  48%|████▊     | 50/104 [02:54<03:14,  3.60s/it]
Train:  49%|████▉     | 51/104 [02:57<03:10,  3.60s/it]
Train:  50%|█████     | 52/104 [03:01<03:08,  3.63s/it]
Train:  51%|█████     | 53/104 [03:05<03:07,  3.67s/it]
Train:  52%|█████▏    | 54/104 [03:08<03:02,  3.65s/it]
Train:  53%|█████▎    | 55/104 [03:12<02:59,  3.66s/it]
Train:  54%|█████▍    | 56/104 [03:16<02:54,  3.64s/it]
Train:  55%|█████▍    | 57/104 [03:19<02:52,  3.66s/it]
Train:  56%|█████▌    | 58/104 [03:23<02:47,  3.64s/it]
Train:  57%|█████▋    | 59/104 [03:27<02:42,  3.62s/it]
Train:  58%|█████▊    | 60/104 [03:30<02:40,  3.64s/it]
Train:  59%|█████▊    | 61/104 [03:34<02:38,  3.68s/it]
Train:  60%|█████▉    | 62/104 [03:38<02:34,  3.68s/it]
Train:  61%|██████    | 63/104 [03:41<02:29,  3.66s/it]
Train:  62%|██████▏   | 64/104 [03:45<02:25,  3.63s/it]
Train:  62%|██████▎   | 65/104 [03:49<02:21,  3.63s/it]
Train:  63%|██████▎   | 66/104 [03:52<02:16,  3.60s/it]
Train:  64%|██████▍   | 67/104 [03:56<02:13,  3.62s/it]
Train:  65%|██████▌   | 68/104 [03:59<02:09,  3.60s/it]
Train:  66%|██████▋   | 69/104 [04:03<02:04,  3.57s/it]
Train:  67%|██████▋   | 70/104 [04:06<02:01,  3.58s/it]
Train:  68%|██████▊   | 71/104 [04:10<01:57,  3.57s/it]
Train:  69%|██████▉   | 72/104 [04:14<01:54,  3.59s/it]
Train:  70%|███████   | 73/104 [04:17<01:50,  3.56s/it]
Train:  71%|███████   | 74/104 [04:21<01:46,  3.55s/it]
Train:  72%|███████▏  | 75/104 [04:24<01:42,  3.55s/it]
Train:  73%|███████▎  | 76/104 [04:28<01:38,  3.53s/it]
Train:  74%|███████▍  | 77/104 [04:31<01:34,  3.52s/it]
Train:  75%|███████▌  | 78/104 [04:35<01:31,  3.51s/it]
Train:  76%|███████▌  | 79/104 [04:38<01:28,  3.54s/it]
Train:  77%|███████▋  | 80/104 [04:42<01:24,  3.54s/it]
Train:  78%|███████▊  | 81/104 [04:45<01:21,  3.54s/it]
Train:  79%|███████▉  | 82/104 [04:49<01:18,  3.55s/it]
Train:  80%|███████▉  | 83/104 [04:52<01:14,  3.55s/it]
Train:  81%|████████  | 84/104 [04:56<01:11,  3.57s/it]
Train:  82%|████████▏ | 85/104 [05:00<01:07,  3.57s/it]
Train:  83%|████████▎ | 86/104 [05:03<01:04,  3.60s/it]
Train:  84%|████████▎ | 87/104 [05:07<01:01,  3.63s/it]
Train:  85%|████████▍ | 88/104 [05:11<00:57,  3.62s/it]
Train:  86%|████████▌ | 89/104 [05:14<00:54,  3.65s/it]
Train:  87%|████████▋ | 90/104 [05:18<00:51,  3.65s/it]
Train:  88%|████████▊ | 91/104 [05:22<00:47,  3.65s/it]
Train:  88%|████████▊ | 92/104 [05:25<00:43,  3.66s/it]
Train:  89%|████████▉ | 93/104 [05:29<00:40,  3.64s/it]
Train:  90%|█████████ | 94/104 [05:33<00:36,  3.64s/it]
Train:  91%|█████████▏| 95/104 [05:36<00:32,  3.65s/it]
Train:  92%|█████████▏| 96/104 [05:40<00:29,  3.65s/it]
Train:  93%|█████████▎| 97/104 [05:43<00:25,  3.63s/it]
Train:  94%|█████████▍| 98/104 [05:47<00:21,  3.60s/it]
Train:  95%|█████████▌| 99/104 [05:51<00:18,  3.60s/it]
Train:  96%|█████████▌| 100/104 [05:54<00:14,  3.60s/it]
Train:  97%|█████████▋| 101/104 [05:58<00:10,  3.59s/it]
Train:  98%|█████████▊| 102/104 [06:01<00:07,  3.59s/it]
Train:  99%|█████████▉| 103/104 [06:05<00:03,  3.59s/it]
Train: 100%|██████████| 104/104 [06:07<00:00,  3.10s/it]
                                                        
Epoch 8/30  LR: 0.049157  Train Loss: 2.7290  Train Acc: 0.2307  Val Loss: 3.3051  Val Acc: 0.1413
Epoch 9/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:10,  3.02s/it]
Train:   2%|▏         | 2/104 [00:05<04:47,  2.81s/it]
Train:   3%|▎         | 3/104 [00:08<04:37,  2.74s/it]
Train:   4%|▍         | 4/104 [00:10<04:29,  2.69s/it]
Train:   5%|▍         | 5/104 [00:13<04:14,  2.57s/it]
Train:   6%|▌         | 6/104 [00:15<04:05,  2.50s/it]
Train:   7%|▋         | 7/104 [00:18<03:58,  2.46s/it]
Train:   8%|▊         | 8/104 [00:20<03:54,  2.45s/it]
Train:   9%|▊         | 9/104 [00:22<03:50,  2.43s/it]
Train:  10%|▉         | 10/104 [00:25<03:51,  2.47s/it]
Train:  11%|█         | 11/104 [00:27<03:50,  2.48s/it]
Train:  12%|█▏        | 12/104 [00:30<03:47,  2.48s/it]
Train:  12%|█▎        | 13/104 [00:32<03:44,  2.47s/it]
Train:  13%|█▎        | 14/104 [00:35<03:41,  2.46s/it]
Train:  14%|█▍        | 15/104 [00:37<03:38,  2.46s/it]
Train:  15%|█▌        | 16/104 [00:40<03:38,  2.49s/it]
Train:  16%|█▋        | 17/104 [00:42<03:37,  2.49s/it]
Train:  17%|█▋        | 18/104 [00:45<03:34,  2.50s/it]
Train:  18%|█▊        | 19/104 [00:47<03:33,  2.51s/it]
Train:  19%|█▉        | 20/104 [00:50<03:37,  2.59s/it]
Train:  20%|██        | 21/104 [00:52<03:28,  2.51s/it]
Train:  21%|██        | 22/104 [00:55<03:18,  2.42s/it]
Train:  22%|██▏       | 23/104 [00:57<03:10,  2.35s/it]
Train:  23%|██▎       | 24/104 [00:59<03:06,  2.33s/it]
Train:  24%|██▍       | 25/104 [01:01<02:58,  2.27s/it]
Train:  25%|██▌       | 26/104 [01:03<02:52,  2.22s/it]
Train:  26%|██▌       | 27/104 [01:05<02:47,  2.18s/it]
Train:  27%|██▋       | 28/104 [01:08<02:43,  2.15s/it]
Train:  28%|██▊       | 29/104 [01:10<02:41,  2.16s/it]
Train:  29%|██▉       | 30/104 [01:12<02:41,  2.18s/it]
Train:  30%|██▉       | 31/104 [01:14<02:37,  2.16s/it]
Train:  31%|███       | 32/104 [01:16<02:34,  2.14s/it]
Train:  32%|███▏      | 33/104 [01:18<02:30,  2.12s/it]
Train:  33%|███▎      | 34/104 [01:20<02:28,  2.12s/it]
Train:  34%|███▎      | 35/104 [01:22<02:26,  2.12s/it]
Train:  35%|███▍      | 36/104 [01:25<02:24,  2.13s/it]
Train:  36%|███▌      | 37/104 [01:26<02:15,  2.02s/it]
Train:  37%|███▋      | 38/104 [01:28<02:10,  1.98s/it]
Train:  38%|███▊      | 39/104 [01:30<02:07,  1.95s/it]
Train:  38%|███▊      | 40/104 [01:32<02:08,  2.01s/it]
Train:  39%|███▉      | 41/104 [01:35<02:11,  2.08s/it]
Train:  40%|████      | 42/104 [01:37<02:10,  2.11s/it]
Train:  41%|████▏     | 43/104 [01:39<02:08,  2.11s/it]
Train:  42%|████▏     | 44/104 [01:41<02:08,  2.14s/it]
Train:  43%|████▎     | 45/104 [01:43<02:07,  2.16s/it]
Train:  44%|████▍     | 46/104 [01:45<02:05,  2.17s/it]
Train:  45%|████▌     | 47/104 [01:48<02:02,  2.16s/it]
Train:  46%|████▌     | 48/104 [01:50<02:00,  2.14s/it]
Train:  47%|████▋     | 49/104 [01:52<01:57,  2.13s/it]
Train:  48%|████▊     | 50/104 [01:54<01:55,  2.14s/it]
Train:  49%|████▉     | 51/104 [01:56<01:53,  2.13s/it]
Train:  50%|█████     | 52/104 [01:58<01:51,  2.14s/it]
Train:  51%|█████     | 53/104 [02:00<01:49,  2.15s/it]
Train:  52%|█████▏    | 54/104 [02:03<01:47,  2.15s/it]
Train:  53%|█████▎    | 55/104 [02:05<01:43,  2.12s/it]
Train:  54%|█████▍    | 56/104 [02:07<01:40,  2.10s/it]
Train:  55%|█████▍    | 57/104 [02:09<01:38,  2.10s/it]
Train:  56%|█████▌    | 58/104 [02:11<01:36,  2.09s/it]
Train:  57%|█████▋    | 59/104 [02:13<01:36,  2.15s/it]
Train:  58%|█████▊    | 60/104 [02:16<01:39,  2.27s/it]
Train:  59%|█████▊    | 61/104 [02:18<01:41,  2.35s/it]
Train:  60%|█████▉    | 62/104 [02:21<01:40,  2.39s/it]
Train:  61%|██████    | 63/104 [02:23<01:39,  2.43s/it]
Train:  62%|██████▏   | 64/104 [02:26<01:38,  2.45s/it]
Train:  62%|██████▎   | 65/104 [02:28<01:37,  2.49s/it]
Train:  63%|██████▎   | 66/104 [02:31<01:34,  2.48s/it]
Train:  64%|██████▍   | 67/104 [02:33<01:32,  2.49s/it]
Train:  65%|██████▌   | 68/104 [02:36<01:29,  2.49s/it]
Train:  66%|██████▋   | 69/104 [02:38<01:26,  2.48s/it]
Train:  67%|██████▋   | 70/104 [02:41<01:26,  2.53s/it]
Train:  68%|██████▊   | 71/104 [02:43<01:24,  2.57s/it]
Train:  69%|██████▉   | 72/104 [02:46<01:22,  2.59s/it]
Train:  70%|███████   | 73/104 [02:49<01:19,  2.56s/it]
Train:  71%|███████   | 74/104 [02:51<01:16,  2.56s/it]
Train:  72%|███████▏  | 75/104 [02:54<01:14,  2.56s/it]
Train:  73%|███████▎  | 76/104 [02:56<01:12,  2.59s/it]
Train:  74%|███████▍  | 77/104 [02:59<01:09,  2.58s/it]
Train:  75%|███████▌  | 78/104 [03:02<01:07,  2.58s/it]
Train:  76%|███████▌  | 79/104 [03:04<01:05,  2.60s/it]
Train:  77%|███████▋  | 80/104 [03:07<01:01,  2.55s/it]
Train:  78%|███████▊  | 81/104 [03:09<00:57,  2.52s/it]
Train:  79%|███████▉  | 82/104 [03:12<00:55,  2.51s/it]
Train:  80%|███████▉  | 83/104 [03:14<00:52,  2.48s/it]
Train:  81%|████████  | 84/104 [03:16<00:49,  2.47s/it]
Train:  82%|████████▏ | 85/104 [03:19<00:47,  2.49s/it]
Train:  83%|████████▎ | 86/104 [03:21<00:44,  2.48s/it]
Train:  84%|████████▎ | 87/104 [03:24<00:41,  2.46s/it]
Train:  85%|████████▍ | 88/104 [03:26<00:39,  2.44s/it]
Train:  86%|████████▌ | 89/104 [03:29<00:36,  2.44s/it]
Train:  87%|████████▋ | 90/104 [03:31<00:34,  2.44s/it]
Train:  88%|████████▊ | 91/104 [03:33<00:31,  2.43s/it]
Train:  88%|████████▊ | 92/104 [03:36<00:29,  2.46s/it]
Train:  89%|████████▉ | 93/104 [03:39<00:27,  2.46s/it]
Train:  90%|█████████ | 94/104 [03:41<00:24,  2.47s/it]
Train:  91%|█████████▏| 95/104 [03:43<00:22,  2.46s/it]
Train:  92%|█████████▏| 96/104 [03:46<00:19,  2.45s/it]
Train:  93%|█████████▎| 97/104 [03:48<00:17,  2.44s/it]
Train:  94%|█████████▍| 98/104 [03:51<00:14,  2.44s/it]
Train:  95%|█████████▌| 99/104 [03:53<00:12,  2.48s/it]
Train:  96%|█████████▌| 100/104 [03:56<00:09,  2.47s/it]
Train:  97%|█████████▋| 101/104 [03:58<00:07,  2.47s/it]
Train:  98%|█████████▊| 102/104 [04:01<00:04,  2.48s/it]
Train:  99%|█████████▉| 103/104 [04:03<00:02,  2.46s/it]
Train: 100%|██████████| 104/104 [04:04<00:00,  2.11s/it]
                                                        
Epoch 9/30  LR: 0.048116  Train Loss: 2.5870  Train Acc: 0.2569  Val Loss: 2.7299  Val Acc: 0.2364
          -> 新的最佳 (val_loss=2.7299)，已保存
Epoch 10/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:11,  2.44s/it]
Train:   2%|▏         | 2/104 [00:04<04:09,  2.44s/it]
Train:   3%|▎         | 3/104 [00:07<04:05,  2.44s/it]
Train:   4%|▍         | 4/104 [00:09<04:05,  2.45s/it]
Train:   5%|▍         | 5/104 [00:12<04:02,  2.45s/it]
Train:   6%|▌         | 6/104 [00:14<04:00,  2.45s/it]
Train:   7%|▋         | 7/104 [00:17<03:58,  2.46s/it]
Train:   8%|▊         | 8/104 [00:19<03:56,  2.46s/it]
Train:   9%|▊         | 9/104 [00:22<03:54,  2.47s/it]
Train:  10%|▉         | 10/104 [00:24<03:54,  2.49s/it]
Train:  11%|█         | 11/104 [00:27<03:50,  2.48s/it]
Train:  12%|█▏        | 12/104 [00:29<03:44,  2.44s/it]
Train:  12%|█▎        | 13/104 [00:31<03:32,  2.33s/it]
Train:  13%|█▎        | 14/104 [00:33<03:27,  2.31s/it]
Train:  14%|█▍        | 15/104 [00:35<03:21,  2.26s/it]
Train:  15%|█▌        | 16/104 [00:38<03:18,  2.26s/it]
Train:  16%|█▋        | 17/104 [00:40<03:23,  2.34s/it]
Train:  17%|█▋        | 18/104 [00:43<03:23,  2.36s/it]
Train:  18%|█▊        | 19/104 [00:45<03:16,  2.32s/it]
Train:  19%|█▉        | 20/104 [00:47<03:11,  2.28s/it]
Train:  20%|██        | 21/104 [00:49<03:08,  2.27s/it]
Train:  21%|██        | 22/104 [00:51<03:01,  2.21s/it]
Train:  22%|██▏       | 23/104 [00:53<02:56,  2.18s/it]
Train:  23%|██▎       | 24/104 [00:56<02:55,  2.19s/it]
Train:  24%|██▍       | 25/104 [00:58<02:54,  2.21s/it]
Train:  25%|██▌       | 26/104 [01:00<03:00,  2.31s/it]
Train:  26%|██▌       | 27/104 [01:03<03:02,  2.37s/it]
Train:  27%|██▋       | 28/104 [01:05<03:00,  2.37s/it]
Train:  28%|██▊       | 29/104 [01:08<02:56,  2.35s/it]
Train:  29%|██▉       | 30/104 [01:10<02:48,  2.28s/it]
Train:  30%|██▉       | 31/104 [01:12<02:44,  2.25s/it]
Train:  31%|███       | 32/104 [01:14<02:39,  2.22s/it]
Train:  32%|███▏      | 33/104 [01:16<02:34,  2.17s/it]
Train:  33%|███▎      | 34/104 [01:18<02:30,  2.14s/it]
Train:  34%|███▎      | 35/104 [01:20<02:26,  2.13s/it]
Train:  35%|███▍      | 36/104 [01:23<02:25,  2.13s/it]
Train:  36%|███▌      | 37/104 [01:25<02:22,  2.13s/it]
Train:  37%|███▋      | 38/104 [01:27<02:21,  2.14s/it]
Train:  38%|███▊      | 39/104 [01:29<02:20,  2.16s/it]
Train:  38%|███▊      | 40/104 [01:31<02:18,  2.17s/it]
Train:  39%|███▉      | 41/104 [01:33<02:16,  2.17s/it]
Train:  40%|████      | 42/104 [01:36<02:20,  2.26s/it]
Train:  41%|████▏     | 43/104 [01:38<02:21,  2.32s/it]
Train:  42%|████▏     | 44/104 [01:41<02:20,  2.35s/it]
Train:  43%|████▎     | 45/104 [01:43<02:20,  2.38s/it]
Train:  44%|████▍     | 46/104 [01:46<02:20,  2.42s/it]
Train:  45%|████▌     | 47/104 [01:48<02:18,  2.42s/it]
Train:  46%|████▌     | 48/104 [01:51<02:16,  2.44s/it]
Train:  47%|████▋     | 49/104 [01:53<02:14,  2.45s/it]
Train:  48%|████▊     | 50/104 [01:56<02:12,  2.46s/it]
Train:  49%|████▉     | 51/104 [01:58<02:10,  2.46s/it]
Train:  50%|█████     | 52/104 [02:01<02:09,  2.48s/it]
Train:  51%|█████     | 53/104 [02:03<02:05,  2.47s/it]
Train:  52%|█████▏    | 54/104 [02:05<02:02,  2.44s/it]
Train:  53%|█████▎    | 55/104 [02:08<01:59,  2.43s/it]
Train:  54%|█████▍    | 56/104 [02:10<01:56,  2.43s/it]
Train:  55%|█████▍    | 57/104 [02:13<01:55,  2.47s/it]
Train:  56%|█████▌    | 58/104 [02:15<01:53,  2.47s/it]
Train:  57%|█████▋    | 59/104 [02:18<01:51,  2.49s/it]
Train:  58%|█████▊    | 60/104 [02:20<01:44,  2.38s/it]
Train:  59%|█████▊    | 61/104 [02:22<01:38,  2.29s/it]
Train:  60%|█████▉    | 62/104 [02:24<01:35,  2.27s/it]
Train:  61%|██████    | 63/104 [02:26<01:31,  2.23s/it]
Train:  62%|██████▏   | 64/104 [02:28<01:27,  2.18s/it]
Train:  62%|██████▎   | 65/104 [02:30<01:24,  2.16s/it]
Train:  63%|██████▎   | 66/104 [02:33<01:21,  2.16s/it]
Train:  64%|██████▍   | 67/104 [02:35<01:18,  2.12s/it]
Train:  65%|██████▌   | 68/104 [02:37<01:17,  2.15s/it]
Train:  66%|██████▋   | 69/104 [02:39<01:14,  2.13s/it]
Train:  67%|██████▋   | 70/104 [02:41<01:11,  2.11s/it]
Train:  68%|██████▊   | 71/104 [02:43<01:09,  2.11s/it]
Train:  69%|██████▉   | 72/104 [02:45<01:07,  2.10s/it]
Train:  70%|███████   | 73/104 [02:47<01:05,  2.11s/it]
Train:  71%|███████   | 74/104 [02:50<01:04,  2.14s/it]
Train:  72%|███████▏  | 75/104 [02:51<00:58,  2.02s/it]
Train:  73%|███████▎  | 76/104 [02:53<00:54,  1.95s/it]
Train:  74%|███████▍  | 77/104 [02:55<00:51,  1.90s/it]
Train:  75%|███████▌  | 78/104 [02:57<00:49,  1.90s/it]
Train:  76%|███████▌  | 79/104 [02:59<00:48,  1.93s/it]
Train:  77%|███████▋  | 80/104 [03:01<00:46,  1.95s/it]
Train:  78%|███████▊  | 81/104 [03:03<00:45,  1.97s/it]
Train:  79%|███████▉  | 82/104 [03:05<00:44,  2.01s/it]
Train:  80%|███████▉  | 83/104 [03:07<00:42,  2.01s/it]
Train:  81%|████████  | 84/104 [03:09<00:40,  2.03s/it]
Train:  82%|████████▏ | 85/104 [03:11<00:38,  2.05s/it]
Train:  83%|████████▎ | 86/104 [03:13<00:37,  2.06s/it]
Train:  84%|████████▎ | 87/104 [03:15<00:35,  2.07s/it]
Train:  85%|████████▍ | 88/104 [03:17<00:33,  2.07s/it]
Train:  86%|████████▌ | 89/104 [03:20<00:31,  2.12s/it]
Train:  87%|████████▋ | 90/104 [03:21<00:28,  2.04s/it]
Train:  88%|████████▊ | 91/104 [03:23<00:25,  1.97s/it]
Train:  88%|████████▊ | 92/104 [03:25<00:23,  1.92s/it]
Train:  89%|████████▉ | 93/104 [03:27<00:21,  1.94s/it]
Train:  90%|█████████ | 94/104 [03:29<00:19,  1.97s/it]
Train:  91%|█████████▏| 95/104 [03:31<00:18,  2.02s/it]
Train:  92%|█████████▏| 96/104 [03:33<00:16,  2.03s/it]
Train:  93%|█████████▎| 97/104 [03:35<00:14,  2.05s/it]
Train:  94%|█████████▍| 98/104 [03:37<00:12,  2.09s/it]
Train:  95%|█████████▌| 99/104 [03:40<00:10,  2.08s/it]
Train:  96%|█████████▌| 100/104 [03:42<00:08,  2.08s/it]
Train:  97%|█████████▋| 101/104 [03:44<00:06,  2.08s/it]
Train:  98%|█████████▊| 102/104 [03:46<00:04,  2.08s/it]
Train:  99%|█████████▉| 103/104 [03:48<00:02,  2.08s/it]
Train: 100%|██████████| 104/104 [03:49<00:00,  1.81s/it]
                                                        
Epoch 10/30  LR: 0.046684  Train Loss: 2.4779  Train Acc: 0.2896  Val Loss: 3.4801  Val Acc: 0.1603
Epoch 11/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:41,  2.15s/it]
Train:   2%|▏         | 2/104 [00:04<03:37,  2.13s/it]
Train:   3%|▎         | 3/104 [00:06<03:35,  2.14s/it]
Train:   4%|▍         | 4/104 [00:08<03:33,  2.13s/it]
Train:   5%|▍         | 5/104 [00:10<03:32,  2.15s/it]
Train:   6%|▌         | 6/104 [00:12<03:27,  2.12s/it]
Train:   7%|▋         | 7/104 [00:14<03:28,  2.15s/it]
Train:   8%|▊         | 8/104 [00:17<03:24,  2.13s/it]
Train:   9%|▊         | 9/104 [00:19<03:19,  2.10s/it]
Train:  10%|▉         | 10/104 [00:21<03:15,  2.08s/it]
Train:  11%|█         | 11/104 [00:23<03:13,  2.08s/it]
Train:  12%|█▏        | 12/104 [00:25<03:13,  2.11s/it]
Train:  12%|█▎        | 13/104 [00:27<03:11,  2.11s/it]
Train:  13%|█▎        | 14/104 [00:29<03:12,  2.13s/it]
Train:  14%|█▍        | 15/104 [00:32<03:23,  2.28s/it]
Train:  15%|█▌        | 16/104 [00:34<03:26,  2.34s/it]
Train:  16%|█▋        | 17/104 [00:37<03:30,  2.42s/it]
Train:  17%|█▋        | 18/104 [00:39<03:28,  2.42s/it]
Train:  18%|█▊        | 19/104 [00:42<03:29,  2.47s/it]
Train:  19%|█▉        | 20/104 [00:44<03:26,  2.46s/it]
Train:  20%|██        | 21/104 [00:47<03:23,  2.45s/it]
Train:  21%|██        | 22/104 [00:49<03:19,  2.44s/it]
Train:  22%|██▏       | 23/104 [00:52<03:17,  2.44s/it]
Train:  23%|██▎       | 24/104 [00:54<03:16,  2.46s/it]
Train:  24%|██▍       | 25/104 [00:57<03:15,  2.47s/it]
Train:  25%|██▌       | 26/104 [00:59<03:15,  2.50s/it]
Train:  26%|██▌       | 27/104 [01:02<03:12,  2.50s/it]
Train:  27%|██▋       | 28/104 [01:04<03:09,  2.50s/it]
Train:  28%|██▊       | 29/104 [01:07<03:05,  2.48s/it]
Train:  29%|██▉       | 30/104 [01:09<03:03,  2.49s/it]
Train:  30%|██▉       | 31/104 [01:12<03:01,  2.49s/it]
Train:  31%|███       | 32/104 [01:14<03:00,  2.51s/it]
Train:  32%|███▏      | 33/104 [01:17<03:00,  2.54s/it]
Train:  33%|███▎      | 34/104 [01:19<02:56,  2.52s/it]
Train:  34%|███▎      | 35/104 [01:22<02:54,  2.52s/it]
Train:  35%|███▍      | 36/104 [01:24<02:49,  2.50s/it]
Train:  36%|███▌      | 37/104 [01:27<02:46,  2.48s/it]
Train:  37%|███▋      | 38/104 [01:29<02:43,  2.48s/it]
Train:  38%|███▊      | 39/104 [01:32<02:39,  2.45s/it]
Train:  38%|███▊      | 40/104 [01:34<02:35,  2.44s/it]
Train:  39%|███▉      | 41/104 [01:36<02:33,  2.44s/it]
Train:  40%|████      | 42/104 [01:39<02:32,  2.45s/it]
Train:  41%|████▏     | 43/104 [01:41<02:29,  2.45s/it]
