Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.035)
Train:  33%|███▎      | 34/104 [01:23<03:00,  2.58s/it]
Train:  34%|███▎      | 35/104 [01:25<02:56,  2.56s/it]
Train:  35%|███▍      | 36/104 [01:28<02:50,  2.51s/it]
Train:  36%|███▌      | 37/104 [01:30<02:49,  2.53s/it]
Train:  37%|███▋      | 38/104 [01:33<02:44,  2.49s/it]
Train:  38%|███▊      | 39/104 [01:35<02:42,  2.50s/it]
Train:  38%|███▊      | 40/104 [01:38<02:37,  2.46s/it]
Train:  39%|███▉      | 41/104 [01:40<02:34,  2.45s/it]
Train:  40%|████      | 42/104 [01:42<02:30,  2.43s/it]
Train:  41%|████▏     | 43/104 [01:45<02:27,  2.43s/it]
Train:  42%|████▏     | 44/104 [01:47<02:25,  2.43s/it]
Train:  43%|████▎     | 45/104 [01:50<02:23,  2.43s/it]
Train:  44%|████▍     | 46/104 [01:52<02:22,  2.45s/it]
Train:  45%|████▌     | 47/104 [01:54<02:17,  2.42s/it]
Train:  46%|████▌     | 48/104 [01:57<02:16,  2.43s/it]
Train:  47%|████▋     | 49/104 [01:59<02:12,  2.41s/it]
Train:  48%|████▊     | 50/104 [02:02<02:10,  2.42s/it]
Train:  49%|████▉     | 51/104 [02:04<02:08,  2.43s/it]
Train:  50%|█████     | 52/104 [02:07<02:08,  2.48s/it]
Train:  51%|█████     | 53/104 [02:09<02:06,  2.47s/it]
Train:  52%|█████▏    | 54/104 [02:12<02:02,  2.45s/it]
Train:  53%|█████▎    | 55/104 [02:14<02:00,  2.46s/it]
Train:  54%|█████▍    | 56/104 [02:17<01:57,  2.45s/it]
Train:  55%|█████▍    | 57/104 [02:19<01:55,  2.45s/it]
Train:  56%|█████▌    | 58/104 [02:21<01:51,  2.43s/it]
Train:  57%|█████▋    | 59/104 [02:24<01:51,  2.47s/it]
Train:  58%|█████▊    | 60/104 [02:26<01:48,  2.46s/it]
Train:  59%|█████▊    | 61/104 [02:29<01:45,  2.45s/it]
Train:  60%|█████▉    | 62/104 [02:31<01:43,  2.46s/it]
Train:  61%|██████    | 63/104 [02:34<01:40,  2.46s/it]
Train:  62%|██████▏   | 64/104 [02:36<01:38,  2.47s/it]
Train:  62%|██████▎   | 65/104 [02:39<01:36,  2.49s/it]
Train:  63%|██████▎   | 66/104 [02:41<01:34,  2.49s/it]
Train:  64%|██████▍   | 67/104 [02:44<01:31,  2.48s/it]
Train:  65%|██████▌   | 68/104 [02:46<01:29,  2.49s/it]
Train:  66%|██████▋   | 69/104 [02:49<01:25,  2.45s/it]
Train:  67%|██████▋   | 70/104 [02:51<01:23,  2.46s/it]
Train:  68%|██████▊   | 71/104 [02:54<01:21,  2.48s/it]
Train:  69%|██████▉   | 72/104 [02:56<01:20,  2.51s/it]
Train:  70%|███████   | 73/104 [02:59<01:17,  2.50s/it]
Train:  71%|███████   | 74/104 [03:01<01:15,  2.51s/it]
Train:  72%|███████▏  | 75/104 [03:04<01:13,  2.53s/it]
Train:  73%|███████▎  | 76/104 [03:06<01:11,  2.56s/it]
Train:  74%|███████▍  | 77/104 [03:09<01:09,  2.56s/it]
Train:  75%|███████▌  | 78/104 [03:12<01:06,  2.57s/it]
Train:  76%|███████▌  | 79/104 [03:14<01:04,  2.57s/it]
Train:  77%|███████▋  | 80/104 [03:17<01:01,  2.55s/it]
Train:  78%|███████▊  | 81/104 [03:19<00:58,  2.56s/it]
Train:  79%|███████▉  | 82/104 [03:22<00:56,  2.55s/it]
Train:  80%|███████▉  | 83/104 [03:24<00:53,  2.56s/it]
Train:  81%|████████  | 84/104 [03:27<00:52,  2.62s/it]
Train:  82%|████████▏ | 85/104 [03:30<00:50,  2.63s/it]
Train:  83%|████████▎ | 86/104 [03:32<00:46,  2.60s/it]
Train:  84%|████████▎ | 87/104 [03:35<00:44,  2.60s/it]
Train:  85%|████████▍ | 88/104 [03:38<00:41,  2.60s/it]
Train:  86%|████████▌ | 89/104 [03:40<00:39,  2.62s/it]
Train:  87%|████████▋ | 90/104 [03:43<00:36,  2.64s/it]
Train:  88%|████████▊ | 91/104 [03:45<00:34,  2.64s/it]
Train:  88%|████████▊ | 92/104 [03:48<00:31,  2.63s/it]
Train:  89%|████████▉ | 93/104 [03:51<00:28,  2.63s/it]
Train:  90%|█████████ | 94/104 [03:53<00:26,  2.63s/it]
Train:  91%|█████████▏| 95/104 [03:56<00:23,  2.64s/it]
Train:  92%|█████████▏| 96/104 [03:59<00:21,  2.65s/it]
Train:  93%|█████████▎| 97/104 [04:01<00:18,  2.64s/it]
Train:  94%|█████████▍| 98/104 [04:04<00:15,  2.64s/it]
Train:  95%|█████████▌| 99/104 [04:07<00:13,  2.64s/it]
Train:  96%|█████████▌| 100/104 [04:09<00:10,  2.65s/it]
Train:  97%|█████████▋| 101/104 [04:12<00:08,  2.68s/it]
Train:  98%|█████████▊| 102/104 [04:15<00:05,  2.71s/it]
Train:  99%|█████████▉| 103/104 [04:17<00:02,  2.69s/it]
Train: 100%|██████████| 104/104 [04:19<00:00,  2.30s/it]
                                                        
Epoch 8/30  LR: 0.029750  Train Loss: 2.7394  Train Acc: 0.2280  Val Loss: 3.7405  Val Acc: 0.1196
Epoch 9/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:28,  2.61s/it]
Train:   2%|▏         | 2/104 [00:05<04:29,  2.64s/it]
Train:   3%|▎         | 3/104 [00:07<04:23,  2.61s/it]
Train:   4%|▍         | 4/104 [00:10<04:22,  2.63s/it]
Train:   5%|▍         | 5/104 [00:13<04:21,  2.65s/it]
Train:   6%|▌         | 6/104 [00:15<04:23,  2.69s/it]
Train:   7%|▋         | 7/104 [00:18<04:21,  2.69s/it]
Train:   8%|▊         | 8/104 [00:21<04:18,  2.69s/it]
Train:   9%|▊         | 9/104 [00:23<04:14,  2.68s/it]
Train:  10%|▉         | 10/104 [00:26<04:12,  2.69s/it]
Train:  11%|█         | 11/104 [00:29<04:10,  2.70s/it]
Train:  12%|█▏        | 12/104 [00:32<04:13,  2.75s/it]
Train:  12%|█▎        | 13/104 [00:35<04:11,  2.77s/it]
Train:  13%|█▎        | 14/104 [00:37<04:10,  2.78s/it]
Train:  14%|█▍        | 15/104 [00:40<04:03,  2.74s/it]
Train:  15%|█▌        | 16/104 [00:43<04:00,  2.74s/it]
Train:  16%|█▋        | 17/104 [00:46<04:01,  2.77s/it]
Train:  17%|█▋        | 18/104 [00:49<04:02,  2.82s/it]
Train:  18%|█▊        | 19/104 [00:51<03:57,  2.79s/it]
Train:  19%|█▉        | 20/104 [00:54<03:53,  2.78s/it]
Train:  20%|██        | 21/104 [00:57<03:51,  2.79s/it]
Train:  21%|██        | 22/104 [01:00<03:51,  2.82s/it]
Train:  22%|██▏       | 23/104 [01:03<03:49,  2.83s/it]
Train:  23%|██▎       | 24/104 [01:05<03:46,  2.83s/it]
Train:  24%|██▍       | 25/104 [01:08<03:42,  2.82s/it]
Train:  25%|██▌       | 26/104 [01:11<03:39,  2.82s/it]
Train:  26%|██▌       | 27/104 [01:14<03:35,  2.80s/it]
Train:  27%|██▋       | 28/104 [01:17<03:33,  2.81s/it]
Train:  28%|██▊       | 29/104 [01:20<03:32,  2.83s/it]
Train:  29%|██▉       | 30/104 [01:22<03:29,  2.83s/it]
Train:  30%|██▉       | 31/104 [01:25<03:24,  2.81s/it]
Train:  31%|███       | 32/104 [01:28<03:23,  2.82s/it]
Train:  32%|███▏      | 33/104 [01:31<03:21,  2.84s/it]
Train:  33%|███▎      | 34/104 [01:34<03:19,  2.85s/it]
Train:  34%|███▎      | 35/104 [01:37<03:16,  2.85s/it]
Train:  35%|███▍      | 36/104 [01:40<03:17,  2.91s/it]
Train:  36%|███▌      | 37/104 [01:42<03:14,  2.90s/it]
Train:  37%|███▋      | 38/104 [01:45<03:11,  2.91s/it]
Train:  38%|███▊      | 39/104 [01:48<03:07,  2.88s/it]
Train:  38%|███▊      | 40/104 [01:51<03:02,  2.85s/it]
Train:  39%|███▉      | 41/104 [01:54<02:57,  2.82s/it]
Train:  40%|████      | 42/104 [01:57<02:54,  2.81s/it]
Train:  41%|████▏     | 43/104 [01:59<02:48,  2.76s/it]
Train:  42%|████▏     | 44/104 [02:02<02:45,  2.75s/it]
Train:  43%|████▎     | 45/104 [02:05<02:41,  2.74s/it]
Train:  44%|████▍     | 46/104 [02:07<02:40,  2.76s/it]
Train:  45%|████▌     | 47/104 [02:10<02:36,  2.75s/it]
Train:  46%|████▌     | 48/104 [02:13<02:33,  2.73s/it]
Train:  47%|████▋     | 49/104 [02:16<02:30,  2.74s/it]
Train:  48%|████▊     | 50/104 [02:18<02:27,  2.72s/it]
Train:  49%|████▉     | 51/104 [02:21<02:24,  2.73s/it]
Train:  50%|█████     | 52/104 [02:24<02:22,  2.73s/it]
Train:  51%|█████     | 53/104 [02:26<02:19,  2.74s/it]
Train:  52%|█████▏    | 54/104 [02:29<02:16,  2.72s/it]
Train:  53%|█████▎    | 55/104 [02:32<02:12,  2.71s/it]
Train:  54%|█████▍    | 56/104 [02:35<02:09,  2.69s/it]
Train:  55%|█████▍    | 57/104 [02:37<02:07,  2.71s/it]
Train:  56%|█████▌    | 58/104 [02:40<02:05,  2.72s/it]
Train:  57%|█████▋    | 59/104 [02:43<02:02,  2.72s/it]
Train:  58%|█████▊    | 60/104 [02:45<01:59,  2.71s/it]
Train:  59%|█████▊    | 61/104 [02:48<01:56,  2.71s/it]
Train:  60%|█████▉    | 62/104 [02:51<01:53,  2.69s/it]
Train:  61%|██████    | 63/104 [02:54<01:51,  2.71s/it]
Train:  62%|██████▏   | 64/104 [02:56<01:49,  2.73s/it]
Train:  62%|██████▎   | 65/104 [02:59<01:46,  2.74s/it]
Train:  63%|██████▎   | 66/104 [03:02<01:43,  2.72s/it]
Train:  64%|██████▍   | 67/104 [03:04<01:40,  2.72s/it]
Train:  65%|██████▌   | 68/104 [03:07<01:37,  2.72s/it]
Train:  66%|██████▋   | 69/104 [03:10<01:35,  2.72s/it]
Train:  67%|██████▋   | 70/104 [03:13<01:32,  2.73s/it]
Train:  68%|██████▊   | 71/104 [03:15<01:31,  2.77s/it]
Train:  69%|██████▉   | 72/104 [03:18<01:28,  2.75s/it]
Train:  70%|███████   | 73/104 [03:21<01:24,  2.72s/it]
Train:  71%|███████   | 74/104 [03:24<01:21,  2.71s/it]
Train:  72%|███████▏  | 75/104 [03:26<01:18,  2.71s/it]
Train:  73%|███████▎  | 76/104 [03:29<01:16,  2.72s/it]
Train:  74%|███████▍  | 77/104 [03:32<01:13,  2.71s/it]
Train:  75%|███████▌  | 78/104 [03:34<01:09,  2.67s/it]
Train:  76%|███████▌  | 79/104 [03:37<01:06,  2.67s/it]
Train:  77%|███████▋  | 80/104 [03:40<01:03,  2.66s/it]
Train:  78%|███████▊  | 81/104 [03:42<01:01,  2.69s/it]
Train:  79%|███████▉  | 82/104 [03:45<00:59,  2.70s/it]
Train:  80%|███████▉  | 83/104 [03:48<00:56,  2.70s/it]
Train:  81%|████████  | 84/104 [03:50<00:53,  2.69s/it]
Train:  82%|████████▏ | 85/104 [03:53<00:51,  2.71s/it]
Train:  83%|████████▎ | 86/104 [03:56<00:48,  2.72s/it]
Train:  84%|████████▎ | 87/104 [03:59<00:46,  2.73s/it]
Train:  85%|████████▍ | 88/104 [04:01<00:43,  2.74s/it]
Train:  86%|████████▌ | 89/104 [04:04<00:40,  2.72s/it]
Train:  87%|████████▋ | 90/104 [04:07<00:37,  2.70s/it]
Train:  88%|████████▊ | 91/104 [04:09<00:35,  2.70s/it]
Train:  88%|████████▊ | 92/104 [04:12<00:32,  2.68s/it]
Train:  89%|████████▉ | 93/104 [04:15<00:29,  2.72s/it]
Train:  90%|█████████ | 94/104 [04:18<00:27,  2.73s/it]
Train:  91%|█████████▏| 95/104 [04:20<00:24,  2.73s/it]
Train:  92%|█████████▏| 96/104 [04:23<00:21,  2.71s/it]
Train:  93%|█████████▎| 97/104 [04:26<00:19,  2.72s/it]
Train:  94%|█████████▍| 98/104 [04:28<00:16,  2.69s/it]
Train:  95%|█████████▌| 99/104 [04:31<00:13,  2.72s/it]
Train:  96%|█████████▌| 100/104 [04:34<00:10,  2.72s/it]
Train:  97%|█████████▋| 101/104 [04:37<00:08,  2.72s/it]
Train:  98%|█████████▊| 102/104 [04:39<00:05,  2.71s/it]
Train:  99%|█████████▉| 103/104 [04:42<00:02,  2.71s/it]
Train: 100%|██████████| 104/104 [04:43<00:00,  2.31s/it]
                                                        
Epoch 9/30  LR: 0.035000  Train Loss: 2.6928  Train Acc: 0.2316  Val Loss: 2.8072  Val Acc: 0.2391
          -> 新的最佳 (val_loss=2.8072)，已保存
Epoch 10/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:40,  2.73s/it]
Train:   2%|▏         | 2/104 [00:05<04:33,  2.68s/it]
Train:   3%|▎         | 3/104 [00:08<04:35,  2.73s/it]
Train:   4%|▍         | 4/104 [00:10<04:30,  2.70s/it]
Train:   5%|▍         | 5/104 [00:13<04:27,  2.70s/it]
Train:   6%|▌         | 6/104 [00:16<04:21,  2.67s/it]
Train:   7%|▋         | 7/104 [00:18<04:20,  2.68s/it]
Train:   8%|▊         | 8/104 [00:21<04:16,  2.68s/it]
Train:   9%|▊         | 9/104 [00:24<04:17,  2.71s/it]
Train:  10%|▉         | 10/104 [00:26<04:12,  2.69s/it]
Train:  11%|█         | 11/104 [00:29<04:10,  2.70s/it]
Train:  12%|█▏        | 12/104 [00:32<04:07,  2.69s/it]
Train:  12%|█▎        | 13/104 [00:35<04:07,  2.72s/it]
Train:  13%|█▎        | 14/104 [00:37<04:08,  2.77s/it]
Train:  14%|█▍        | 15/104 [00:41<04:14,  2.85s/it]
Train:  15%|█▌        | 16/104 [00:43<04:08,  2.83s/it]
Train:  16%|█▋        | 17/104 [00:46<04:04,  2.81s/it]
Train:  17%|█▋        | 18/104 [00:49<03:58,  2.77s/it]
Train:  18%|█▊        | 19/104 [00:51<03:54,  2.75s/it]
Train:  19%|█▉        | 20/104 [00:54<03:49,  2.73s/it]
Train:  20%|██        | 21/104 [00:57<03:48,  2.75s/it]
Train:  21%|██        | 22/104 [01:00<03:44,  2.74s/it]
Train:  22%|██▏       | 23/104 [01:02<03:41,  2.73s/it]
Train:  23%|██▎       | 24/104 [01:05<03:37,  2.72s/it]
Train:  24%|██▍       | 25/104 [01:08<03:35,  2.72s/it]
Train:  25%|██▌       | 26/104 [01:10<03:30,  2.70s/it]
Train:  26%|██▌       | 27/104 [01:13<03:30,  2.74s/it]
Train:  27%|██▋       | 28/104 [01:16<03:26,  2.72s/it]
Train:  28%|██▊       | 29/104 [01:19<03:23,  2.71s/it]
Train:  29%|██▉       | 30/104 [01:21<03:19,  2.70s/it]
Train:  30%|██▉       | 31/104 [01:24<03:17,  2.70s/it]
Train:  31%|███       | 32/104 [01:27<03:14,  2.70s/it]
Train:  32%|███▏      | 33/104 [01:29<03:12,  2.71s/it]
Train:  33%|███▎      | 34/104 [01:32<03:09,  2.70s/it]
Train:  34%|███▎      | 35/104 [01:35<03:06,  2.71s/it]
Train:  35%|███▍      | 36/104 [01:38<03:03,  2.70s/it]
Train:  36%|███▌      | 37/104 [01:40<03:00,  2.70s/it]
Train:  37%|███▋      | 38/104 [01:43<02:59,  2.71s/it]
Train:  38%|███▊      | 39/104 [01:46<02:56,  2.71s/it]
Train:  38%|███▊      | 40/104 [01:48<02:53,  2.70s/it]
Train:  39%|███▉      | 41/104 [01:51<02:49,  2.69s/it]
Train:  40%|████      | 42/104 [01:54<02:46,  2.68s/it]
Train:  41%|████▏     | 43/104 [01:56<02:43,  2.67s/it]
Train:  42%|████▏     | 44/104 [01:59<02:41,  2.69s/it]
Train:  43%|████▎     | 45/104 [02:02<02:38,  2.69s/it]
Train:  44%|████▍     | 46/104 [02:04<02:35,  2.68s/it]
Train:  45%|████▌     | 47/104 [02:07<02:32,  2.68s/it]
Train:  46%|████▌     | 48/104 [02:10<02:30,  2.69s/it]
Train:  47%|████▋     | 49/104 [02:12<02:26,  2.67s/it]
Train:  48%|████▊     | 50/104 [02:15<02:24,  2.68s/it]
Train:  49%|████▉     | 51/104 [02:18<02:22,  2.68s/it]
Train:  50%|█████     | 52/104 [02:21<02:19,  2.68s/it]
Train:  51%|█████     | 53/104 [02:23<02:16,  2.67s/it]
Train:  52%|█████▏    | 54/104 [02:26<02:13,  2.68s/it]
Train:  53%|█████▎    | 55/104 [02:28<02:10,  2.67s/it]
Train:  54%|█████▍    | 56/104 [02:31<02:09,  2.69s/it]
Train:  55%|█████▍    | 57/104 [02:34<02:08,  2.73s/it]
Train:  56%|█████▌    | 58/104 [02:37<02:05,  2.72s/it]
Train:  57%|█████▋    | 59/104 [02:39<02:01,  2.69s/it]
Train:  58%|█████▊    | 60/104 [02:42<01:58,  2.69s/it]
Train:  59%|█████▊    | 61/104 [02:45<01:56,  2.70s/it]
Train:  60%|█████▉    | 62/104 [02:48<01:54,  2.73s/it]
Train:  61%|██████    | 63/104 [02:50<01:52,  2.73s/it]
Train:  62%|██████▏   | 64/104 [02:53<01:49,  2.73s/it]
Train:  62%|██████▎   | 65/104 [02:56<01:45,  2.71s/it]
Train:  63%|██████▎   | 66/104 [02:58<01:43,  2.72s/it]
Train:  64%|██████▍   | 67/104 [03:01<01:40,  2.71s/it]
Train:  65%|██████▌   | 68/104 [03:04<01:38,  2.74s/it]
Train:  66%|██████▋   | 69/104 [03:07<01:35,  2.74s/it]
Train:  67%|██████▋   | 70/104 [03:09<01:33,  2.74s/it]
Train:  68%|██████▊   | 71/104 [03:12<01:30,  2.73s/it]
Train:  69%|██████▉   | 72/104 [03:15<01:27,  2.72s/it]
Train:  70%|███████   | 73/104 [03:18<01:24,  2.72s/it]
Train:  71%|███████   | 74/104 [03:20<01:22,  2.75s/it]
Train:  72%|███████▏  | 75/104 [03:23<01:19,  2.75s/it]
Train:  73%|███████▎  | 76/104 [03:26<01:16,  2.74s/it]
Train:  74%|███████▍  | 77/104 [03:29<01:13,  2.72s/it]
Train:  75%|███████▌  | 78/104 [03:31<01:10,  2.72s/it]
Train:  76%|███████▌  | 79/104 [03:34<01:08,  2.72s/it]
Train:  77%|███████▋  | 80/104 [03:37<01:05,  2.75s/it]
Train:  78%|███████▊  | 81/104 [03:39<01:02,  2.73s/it]
Train:  79%|███████▉  | 82/104 [03:42<00:59,  2.72s/it]
Train:  80%|███████▉  | 83/104 [03:45<00:57,  2.73s/it]
Train:  81%|████████  | 84/104 [03:48<00:54,  2.71s/it]
Train:  82%|████████▏ | 85/104 [03:50<00:51,  2.72s/it]
Train:  83%|████████▎ | 86/104 [03:53<00:49,  2.75s/it]
Train:  84%|████████▎ | 87/104 [03:56<00:46,  2.73s/it]
Train:  85%|████████▍ | 88/104 [03:59<00:43,  2.72s/it]
Train:  86%|████████▌ | 89/104 [04:01<00:40,  2.71s/it]
Train:  87%|████████▋ | 90/104 [04:04<00:38,  2.72s/it]
Train:  88%|████████▊ | 91/104 [04:07<00:35,  2.72s/it]
Train:  88%|████████▊ | 92/104 [04:10<00:32,  2.75s/it]
Train:  89%|████████▉ | 93/104 [04:12<00:30,  2.74s/it]
Train:  90%|█████████ | 94/104 [04:15<00:27,  2.73s/it]
Train:  91%|█████████▏| 95/104 [04:18<00:24,  2.73s/it]
Train:  92%|█████████▏| 96/104 [04:20<00:21,  2.72s/it]
Train:  93%|█████████▎| 97/104 [04:23<00:19,  2.72s/it]
Train:  94%|█████████▍| 98/104 [04:26<00:16,  2.76s/it]
Train:  95%|█████████▌| 99/104 [04:29<00:13,  2.74s/it]
Train:  96%|█████████▌| 100/104 [04:31<00:10,  2.74s/it]
Train:  97%|█████████▋| 101/104 [04:34<00:08,  2.73s/it]
Train:  98%|█████████▊| 102/104 [04:37<00:05,  2.74s/it]
Train:  99%|█████████▉| 103/104 [04:40<00:02,  2.76s/it]
Train: 100%|██████████| 104/104 [04:41<00:00,  2.38s/it]
                                                        
Epoch 10/30  LR: 0.034806  Train Loss: 2.6321  Train Acc: 0.2488  Val Loss: 2.9428  Val Acc: 0.2147
Epoch 11/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:51,  2.83s/it]
Train:   2%|▏         | 2/104 [00:05<04:46,  2.81s/it]
Train:   3%|▎         | 3/104 [00:08<04:40,  2.78s/it]
Train:   4%|▍         | 4/104 [00:11<04:35,  2.76s/it]
Train:   5%|▍         | 5/104 [00:13<04:33,  2.76s/it]
Train:   6%|▌         | 6/104 [00:16<04:30,  2.76s/it]
Train:   7%|▋         | 7/104 [00:19<04:31,  2.80s/it]
Train:   8%|▊         | 8/104 [00:22<04:26,  2.77s/it]
Train:   9%|▊         | 9/104 [00:24<04:22,  2.76s/it]
Train:  10%|▉         | 10/104 [00:27<04:20,  2.77s/it]
Train:  11%|█         | 11/104 [00:30<04:14,  2.74s/it]
Train:  12%|█▏        | 12/104 [00:33<04:12,  2.74s/it]
Train:  12%|█▎        | 13/104 [00:35<04:12,  2.77s/it]
Train:  13%|█▎        | 14/104 [00:38<04:07,  2.75s/it]
Train:  14%|█▍        | 15/104 [00:41<04:03,  2.74s/it]
Train:  15%|█▌        | 16/104 [00:44<04:01,  2.75s/it]
Train:  16%|█▋        | 17/104 [00:46<03:57,  2.73s/it]
Train:  17%|█▋        | 18/104 [00:49<03:55,  2.74s/it]
Train:  18%|█▊        | 19/104 [00:52<03:54,  2.75s/it]
Train:  19%|█▉        | 20/104 [00:55<03:50,  2.74s/it]
Train:  20%|██        | 21/104 [00:57<03:47,  2.74s/it]
Train:  21%|██        | 22/104 [01:00<03:43,  2.72s/it]
Train:  22%|██▏       | 23/104 [01:03<03:40,  2.72s/it]
Train:  23%|██▎       | 24/104 [01:05<03:37,  2.72s/it]
Train:  24%|██▍       | 25/104 [01:08<03:36,  2.74s/it]
Train:  25%|██▌       | 26/104 [01:11<03:32,  2.73s/it]
Train:  26%|██▌       | 27/104 [01:14<03:31,  2.75s/it]
Train:  27%|██▋       | 28/104 [01:16<03:27,  2.73s/it]
Train:  28%|██▊       | 29/104 [01:19<03:25,  2.73s/it]
Train:  29%|██▉       | 30/104 [01:22<03:24,  2.76s/it]
Train:  30%|██▉       | 31/104 [01:25<03:20,  2.74s/it]
Train:  31%|███       | 32/104 [01:27<03:17,  2.75s/it]
Train:  32%|███▏      | 33/104 [01:30<03:15,  2.75s/it]
Train:  33%|███▎      | 34/104 [01:33<03:12,  2.75s/it]
Train:  34%|███▎      | 35/104 [01:36<03:09,  2.75s/it]
Train:  35%|███▍      | 36/104 [01:39<03:08,  2.76s/it]
Train:  36%|███▌      | 37/104 [01:41<03:05,  2.77s/it]
Train:  37%|███▋      | 38/104 [01:44<03:02,  2.77s/it]
Train:  38%|███▊      | 39/104 [01:47<02:59,  2.76s/it]
Train:  38%|███▊      | 40/104 [01:50<02:56,  2.75s/it]
Train:  39%|███▉      | 41/104 [01:52<02:53,  2.75s/it]
Train:  40%|████      | 42/104 [01:55<02:51,  2.77s/it]
Train:  41%|████▏     | 43/104 [01:58<02:49,  2.78s/it]
Train:  42%|████▏     | 44/104 [02:01<02:45,  2.76s/it]
Train:  43%|████▎     | 45/104 [02:03<02:42,  2.75s/it]
Train:  44%|████▍     | 46/104 [02:06<02:40,  2.76s/it]
Train:  45%|████▌     | 47/104 [02:09<02:36,  2.75s/it]
Train:  46%|████▌     | 48/104 [02:12<02:36,  2.79s/it]
Train:  47%|████▋     | 49/104 [02:14<02:32,  2.77s/it]
Train:  48%|████▊     | 50/104 [02:17<02:29,  2.76s/it]
Train:  49%|████▉     | 51/104 [02:20<02:25,  2.74s/it]
Train:  50%|█████     | 52/104 [02:23<02:22,  2.74s/it]
Train:  51%|█████     | 53/104 [02:25<02:19,  2.74s/it]
Train:  52%|█████▏    | 54/104 [02:28<02:17,  2.75s/it]
Train:  53%|█████▎    | 55/104 [02:31<02:14,  2.74s/it]
Train:  54%|█████▍    | 56/104 [02:34<02:10,  2.72s/it]
Train:  55%|█████▍    | 57/104 [02:36<02:08,  2.74s/it]
Train:  56%|█████▌    | 58/104 [02:39<02:06,  2.74s/it]
Train:  57%|█████▋    | 59/104 [02:42<02:04,  2.76s/it]
Train:  58%|█████▊    | 60/104 [02:45<02:01,  2.77s/it]
Train:  59%|█████▊    | 61/104 [02:47<01:59,  2.77s/it]
Train:  60%|█████▉    | 62/104 [02:50<01:55,  2.76s/it]
Train:  61%|██████    | 63/104 [02:53<01:53,  2.76s/it]
Train:  62%|██████▏   | 64/104 [02:56<01:50,  2.77s/it]
Train:  62%|██████▎   | 65/104 [02:59<01:48,  2.78s/it]
Train:  63%|██████▎   | 66/104 [03:01<01:45,  2.78s/it]
Train:  64%|██████▍   | 67/104 [03:04<01:42,  2.77s/it]
Train:  65%|██████▌   | 68/104 [03:07<01:39,  2.77s/it]
Train:  66%|██████▋   | 69/104 [03:10<01:36,  2.76s/it]
Train:  67%|██████▋   | 70/104 [03:12<01:33,  2.76s/it]
Train:  68%|██████▊   | 71/104 [03:15<01:31,  2.77s/it]
Train:  69%|██████▉   | 72/104 [03:18<01:28,  2.77s/it]
Train:  70%|███████   | 73/104 [03:21<01:25,  2.76s/it]
Train:  71%|███████   | 74/104 [03:23<01:22,  2.76s/it]
Train:  72%|███████▏  | 75/104 [03:26<01:19,  2.74s/it]
Train:  73%|███████▎  | 76/104 [03:29<01:16,  2.75s/it]
Train:  74%|███████▍  | 77/104 [03:32<01:15,  2.78s/it]
Train:  75%|███████▌  | 78/104 [03:35<01:12,  2.79s/it]
Train:  76%|███████▌  | 79/104 [03:37<01:09,  2.77s/it]
Train:  77%|███████▋  | 80/104 [03:40<01:06,  2.78s/it]
Train:  78%|███████▊  | 81/104 [03:43<01:03,  2.78s/it]
Train:  79%|███████▉  | 82/104 [03:46<01:01,  2.77s/it]
Train:  80%|███████▉  | 83/104 [03:48<00:58,  2.79s/it]
Train:  81%|████████  | 84/104 [03:51<00:55,  2.78s/it]
Train:  82%|████████▏ | 85/104 [03:54<00:52,  2.76s/it]
Train:  83%|████████▎ | 86/104 [03:57<00:49,  2.76s/it]
Train:  84%|████████▎ | 87/104 [03:59<00:46,  2.76s/it]
Train:  85%|████████▍ | 88/104 [04:02<00:44,  2.77s/it]
Train:  86%|████████▌ | 89/104 [04:05<00:41,  2.77s/it]
Train:  87%|████████▋ | 90/104 [04:08<00:38,  2.75s/it]
Train:  88%|████████▊ | 91/104 [04:10<00:35,  2.75s/it]
Train:  88%|████████▊ | 92/104 [04:13<00:33,  2.78s/it]
Train:  89%|████████▉ | 93/104 [04:16<00:30,  2.80s/it]
Train:  90%|█████████ | 94/104 [04:19<00:28,  2.83s/it]
Train:  91%|█████████▏| 95/104 [04:22<00:25,  2.85s/it]
Train:  92%|█████████▏| 96/104 [04:25<00:22,  2.87s/it]
Train:  93%|█████████▎| 97/104 [04:28<00:20,  2.87s/it]
Train:  94%|█████████▍| 98/104 [04:31<00:17,  2.86s/it]
Train:  95%|█████████▌| 99/104 [04:33<00:14,  2.84s/it]
Train:  96%|█████████▌| 100/104 [04:36<00:11,  2.84s/it]
Train:  97%|█████████▋| 101/104 [04:39<00:08,  2.83s/it]
Train:  98%|█████████▊| 102/104 [04:42<00:05,  2.82s/it]
Train:  99%|█████████▉| 103/104 [04:45<00:02,  2.81s/it]
