Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (3 epochs, lr=0.0003) | Stage2: SGD (27 epochs, lr=0.055)
Train:  24%|██▍       | 25/104 [01:25<04:29,  3.42s/it]
Train:  25%|██▌       | 26/104 [01:28<04:27,  3.42s/it]
Train:  26%|██▌       | 27/104 [01:32<04:24,  3.43s/it]
Train:  27%|██▋       | 28/104 [01:35<04:19,  3.42s/it]
Train:  28%|██▊       | 29/104 [01:39<04:17,  3.43s/it]
Train:  29%|██▉       | 30/104 [01:42<04:13,  3.42s/it]
Train:  30%|██▉       | 31/104 [01:45<04:10,  3.43s/it]
Train:  31%|███       | 32/104 [01:49<04:07,  3.44s/it]
Train:  32%|███▏      | 33/104 [01:52<04:04,  3.44s/it]
Train:  33%|███▎      | 34/104 [01:56<04:01,  3.45s/it]
Train:  34%|███▎      | 35/104 [01:59<03:57,  3.44s/it]
Train:  35%|███▍      | 36/104 [02:03<03:55,  3.46s/it]
Train:  36%|███▌      | 37/104 [02:06<03:50,  3.43s/it]
Train:  37%|███▋      | 38/104 [02:10<03:46,  3.43s/it]
Train:  38%|███▊      | 39/104 [02:13<03:42,  3.43s/it]
Train:  38%|███▊      | 40/104 [02:16<03:38,  3.42s/it]
Train:  39%|███▉      | 41/104 [02:20<03:35,  3.42s/it]
Train:  40%|████      | 42/104 [02:23<03:31,  3.41s/it]
Train:  41%|████▏     | 43/104 [02:27<03:27,  3.41s/it]
Train:  42%|████▏     | 44/104 [02:30<03:23,  3.39s/it]
Train:  43%|████▎     | 45/104 [02:33<03:20,  3.40s/it]
Train:  44%|████▍     | 46/104 [02:37<03:16,  3.39s/it]
Train:  45%|████▌     | 47/104 [02:40<03:13,  3.39s/it]
Train:  46%|████▌     | 48/104 [02:44<03:09,  3.39s/it]
Train:  47%|████▋     | 49/104 [02:47<03:06,  3.38s/it]
Train:  48%|████▊     | 50/104 [02:50<03:02,  3.39s/it]
Train:  49%|████▉     | 51/104 [02:54<02:59,  3.38s/it]
Train:  50%|█████     | 52/104 [02:57<02:55,  3.38s/it]
Train:  51%|█████     | 53/104 [03:00<02:51,  3.37s/it]
Train:  52%|█████▏    | 54/104 [03:04<02:48,  3.37s/it]
Train:  53%|█████▎    | 55/104 [03:07<02:45,  3.37s/it]
Train:  54%|█████▍    | 56/104 [03:10<02:41,  3.37s/it]
Train:  55%|█████▍    | 57/104 [03:14<02:38,  3.37s/it]
Train:  56%|█████▌    | 58/104 [03:17<02:34,  3.36s/it]
Train:  57%|█████▋    | 59/104 [03:21<02:31,  3.37s/it]
Train:  58%|█████▊    | 60/104 [03:24<02:27,  3.36s/it]
Train:  59%|█████▊    | 61/104 [03:27<02:25,  3.38s/it]
Train:  60%|█████▉    | 62/104 [03:31<02:22,  3.39s/it]
Train:  61%|██████    | 63/104 [03:34<02:20,  3.42s/it]
Train:  62%|██████▏   | 64/104 [03:38<02:16,  3.42s/it]
Train:  62%|██████▎   | 65/104 [03:41<02:12,  3.41s/it]
Train:  63%|██████▎   | 66/104 [03:44<02:09,  3.42s/it]
Train:  64%|██████▍   | 67/104 [03:48<02:06,  3.42s/it]
Train:  65%|██████▌   | 68/104 [03:51<02:03,  3.42s/it]
Train:  66%|██████▋   | 69/104 [03:55<01:59,  3.41s/it]
Train:  67%|██████▋   | 70/104 [03:58<01:56,  3.41s/it]
Train:  68%|██████▊   | 71/104 [04:02<01:52,  3.41s/it]
Train:  69%|██████▉   | 72/104 [04:05<01:48,  3.39s/it]
Train:  70%|███████   | 73/104 [04:08<01:46,  3.43s/it]
Train:  71%|███████   | 74/104 [04:12<01:42,  3.41s/it]
Train:  72%|███████▏  | 75/104 [04:15<01:38,  3.41s/it]
Train:  73%|███████▎  | 76/104 [04:19<01:34,  3.39s/it]
Train:  74%|███████▍  | 77/104 [04:22<01:31,  3.39s/it]
Train:  75%|███████▌  | 78/104 [04:25<01:28,  3.40s/it]
Train:  76%|███████▌  | 79/104 [04:29<01:24,  3.40s/it]
Train:  77%|███████▋  | 80/104 [04:32<01:21,  3.38s/it]
Train:  78%|███████▊  | 81/104 [04:36<01:18,  3.41s/it]
Train:  79%|███████▉  | 82/104 [04:39<01:15,  3.42s/it]
Train:  80%|███████▉  | 83/104 [04:42<01:11,  3.42s/it]
Train:  81%|████████  | 84/104 [04:46<01:08,  3.43s/it]
Train:  82%|████████▏ | 85/104 [04:49<01:04,  3.41s/it]
Train:  83%|████████▎ | 86/104 [04:53<01:01,  3.41s/it]
Train:  84%|████████▎ | 87/104 [04:56<00:58,  3.41s/it]
Train:  85%|████████▍ | 88/104 [04:59<00:54,  3.41s/it]
Train:  86%|████████▌ | 89/104 [05:03<00:51,  3.40s/it]
Train:  87%|████████▋ | 90/104 [05:06<00:47,  3.39s/it]
Train:  88%|████████▊ | 91/104 [05:10<00:44,  3.41s/it]
Train:  88%|████████▊ | 92/104 [05:13<00:41,  3.49s/it]
Train:  89%|████████▉ | 93/104 [05:17<00:38,  3.47s/it]
Train:  90%|█████████ | 94/104 [05:20<00:34,  3.45s/it]
Train:  91%|█████████▏| 95/104 [05:24<00:30,  3.42s/it]
Train:  92%|█████████▏| 96/104 [05:27<00:27,  3.43s/it]
Train:  93%|█████████▎| 97/104 [05:30<00:24,  3.43s/it]
Train:  94%|█████████▍| 98/104 [05:34<00:20,  3.44s/it]
Train:  95%|█████████▌| 99/104 [05:37<00:17,  3.44s/it]
Train:  96%|█████████▌| 100/104 [05:41<00:13,  3.44s/it]
Train:  97%|█████████▋| 101/104 [05:44<00:10,  3.43s/it]
Train:  98%|█████████▊| 102/104 [05:48<00:06,  3.43s/it]
Train:  99%|█████████▉| 103/104 [05:51<00:03,  3.41s/it]
Train: 100%|██████████| 104/104 [05:53<00:00,  2.92s/it]
                                                        
Epoch 7/30  LR: 0.055000  Train Loss: 2.8360  Train Acc: 0.2095  Val Loss: 3.0356  Val Acc: 0.1576
Epoch 8/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:54,  3.44s/it]
Train:   2%|▏         | 2/104 [00:06<05:45,  3.39s/it]
Train:   3%|▎         | 3/104 [00:10<05:45,  3.42s/it]
Train:   4%|▍         | 4/104 [00:13<05:42,  3.42s/it]
Train:   5%|▍         | 5/104 [00:17<05:37,  3.41s/it]
Train:   6%|▌         | 6/104 [00:20<05:35,  3.42s/it]
Train:   7%|▋         | 7/104 [00:23<05:29,  3.39s/it]
Train:   8%|▊         | 8/104 [00:27<05:26,  3.40s/it]
Train:   9%|▊         | 9/104 [00:30<05:20,  3.38s/it]
Train:  10%|▉         | 10/104 [00:33<05:17,  3.38s/it]
Train:  11%|█         | 11/104 [00:37<05:14,  3.38s/it]
Train:  12%|█▏        | 12/104 [00:40<05:12,  3.40s/it]
Train:  12%|█▎        | 13/104 [00:44<05:09,  3.40s/it]
Train:  13%|█▎        | 14/104 [00:47<05:06,  3.40s/it]
Train:  14%|█▍        | 15/104 [00:51<05:03,  3.41s/it]
Train:  15%|█▌        | 16/104 [00:54<04:58,  3.39s/it]
Train:  16%|█▋        | 17/104 [00:57<04:55,  3.39s/it]
Train:  17%|█▋        | 18/104 [01:01<04:51,  3.38s/it]
Train:  18%|█▊        | 19/104 [01:04<04:48,  3.39s/it]
Train:  19%|█▉        | 20/104 [01:07<04:44,  3.39s/it]
Train:  20%|██        | 21/104 [01:11<04:40,  3.38s/it]
Train:  21%|██        | 22/104 [01:14<04:37,  3.38s/it]
Train:  22%|██▏       | 23/104 [01:18<04:33,  3.38s/it]
Train:  23%|██▎       | 24/104 [01:21<04:30,  3.39s/it]
Train:  24%|██▍       | 25/104 [01:24<04:26,  3.37s/it]
Train:  25%|██▌       | 26/104 [01:28<04:25,  3.40s/it]
Train:  26%|██▌       | 27/104 [01:31<04:23,  3.43s/it]
Train:  27%|██▋       | 28/104 [01:34<04:05,  3.23s/it]
Train:  28%|██▊       | 29/104 [01:37<03:54,  3.13s/it]
Train:  29%|██▉       | 30/104 [59:52<21:35:54, 1050.74s/it]
Train:  30%|██▉       | 31/104 [59:55<14:55:55, 736.37s/it] 
Train:  31%|███       | 32/104 [59:57<10:19:28, 516.23s/it]
Train:  32%|███▏      | 33/104 [1:00:00<7:08:34, 362.17s/it]
Train:  33%|███▎      | 34/104 [1:00:03<4:56:38, 254.27s/it]
Train:  34%|███▎      | 35/104 [1:00:06<3:25:49, 178.98s/it]
Train:  35%|███▍      | 36/104 [1:00:09<2:22:54, 126.09s/it]
Train:  36%|███▌      | 37/104 [1:00:11<1:39:25, 89.04s/it] 
Train:  37%|███▋      | 38/104 [1:00:14<1:09:29, 63.17s/it]
Train:  38%|███▊      | 39/104 [1:00:17<48:48, 45.05s/it]  
Train:  38%|███▊      | 40/104 [1:00:20<34:33, 32.40s/it]
Train:  39%|███▉      | 41/104 [1:00:22<24:41, 23.52s/it]
Train:  40%|████      | 42/104 [1:00:25<17:55, 17.34s/it]
Train:  41%|████▏     | 43/104 [1:00:28<13:13, 13.01s/it]
Train:  42%|████▏     | 44/104 [1:00:31<09:56,  9.95s/it]
Train:  43%|████▎     | 45/104 [1:00:34<07:41,  7.82s/it]
Train:  44%|████▍     | 46/104 [1:00:37<06:05,  6.30s/it]
Train:  45%|████▌     | 47/104 [1:00:39<04:58,  5.23s/it]
Train:  46%|████▌     | 48/104 [1:00:42<04:11,  4.49s/it]
Train:  47%|████▋     | 49/104 [1:00:45<03:38,  3.98s/it]
Train:  48%|████▊     | 50/104 [1:00:48<03:16,  3.63s/it]
Train:  49%|████▉     | 51/104 [1:00:51<02:58,  3.36s/it]
Train:  50%|█████     | 52/104 [1:16:07<4:00:26, 277.42s/it]
Train:  51%|█████     | 53/104 [2:22:03<19:33:39, 1380.77s/it]
Train:  52%|█████▏    | 54/104 [2:22:06<13:26:17, 967.56s/it] 
Train:  53%|█████▎    | 55/104 [2:22:10<9:13:58, 678.34s/it] 
Train:  54%|█████▍    | 56/104 [2:22:12<6:20:33, 475.71s/it]
Train:  55%|█████▍    | 57/104 [2:22:18<4:22:09, 334.67s/it]
Train:  56%|█████▌    | 58/104 [2:22:21<3:00:14, 235.11s/it]
Train:  57%|█████▋    | 59/104 [2:22:24<2:04:02, 165.38s/it]
Train:  58%|█████▊    | 60/104 [2:22:26<1:25:28, 116.56s/it]
Train:  59%|█████▊    | 61/104 [2:22:29<59:03, 82.42s/it]   
Train:  60%|█████▉    | 62/104 [2:22:32<40:55, 58.47s/it]
Train:  61%|██████    | 63/104 [2:22:34<28:29, 41.69s/it]
Train:  62%|██████▏   | 64/104 [2:22:37<19:59, 29.99s/it]
Train:  62%|██████▎   | 65/104 [2:22:39<14:10, 21.81s/it]
Train:  63%|██████▎   | 66/104 [2:22:42<10:11, 16.08s/it]
Train:  64%|██████▍   | 67/104 [2:22:45<07:27, 12.11s/it]
Train:  65%|██████▌   | 68/104 [2:22:48<05:35,  9.32s/it]
Train:  66%|██████▋   | 69/104 [2:22:51<04:18,  7.38s/it]
Train:  67%|██████▋   | 70/104 [2:22:54<03:25,  6.03s/it]
Train:  68%|██████▊   | 71/104 [2:22:57<02:48,  5.11s/it]
Train:  69%|██████▉   | 72/104 [2:22:59<02:21,  4.42s/it]
Train:  70%|███████   | 73/104 [2:23:02<02:03,  3.98s/it]
Train:  71%|███████   | 74/104 [2:23:05<01:49,  3.64s/it]
Train:  72%|███████▏  | 75/104 [2:23:08<01:38,  3.39s/it]
Train:  73%|███████▎  | 76/104 [2:23:11<01:30,  3.22s/it]
Train:  74%|███████▍  | 77/104 [2:23:14<01:24,  3.12s/it]
Train:  75%|███████▌  | 78/104 [2:23:16<01:18,  3.02s/it]
Train:  76%|███████▌  | 79/104 [2:23:19<01:15,  3.01s/it]
Train:  77%|███████▋  | 80/104 [2:23:22<01:10,  2.95s/it]
Train:  78%|███████▊  | 81/104 [2:23:25<01:08,  2.97s/it]
Train:  79%|███████▉  | 82/104 [2:23:28<01:04,  2.91s/it]
Train:  80%|███████▉  | 83/104 [2:23:31<01:01,  2.91s/it]
Train:  81%|████████  | 84/104 [2:23:34<00:57,  2.88s/it]
Train:  82%|████████▏ | 85/104 [2:23:37<00:55,  2.91s/it]
Train:  83%|████████▎ | 86/104 [2:23:40<00:52,  2.89s/it]
Train:  84%|████████▎ | 87/104 [2:23:43<00:49,  2.90s/it]
Train:  85%|████████▍ | 88/104 [2:23:45<00:46,  2.88s/it]
Train:  86%|████████▌ | 89/104 [2:23:48<00:43,  2.88s/it]
Train:  87%|████████▋ | 90/104 [2:23:51<00:40,  2.89s/it]
Train:  88%|████████▊ | 91/104 [2:23:54<00:37,  2.91s/it]
Train:  88%|████████▊ | 92/104 [2:23:57<00:34,  2.90s/it]
Train:  89%|████████▉ | 93/104 [2:24:00<00:31,  2.90s/it]
Train:  90%|█████████ | 94/104 [2:24:03<00:28,  2.87s/it]
Train:  91%|█████████▏| 95/104 [2:24:06<00:25,  2.87s/it]
Train:  92%|█████████▏| 96/104 [2:24:08<00:22,  2.87s/it]
Train:  93%|█████████▎| 97/104 [2:24:11<00:20,  2.88s/it]
Train:  94%|█████████▍| 98/104 [2:24:14<00:17,  2.87s/it]
Train:  95%|█████████▌| 99/104 [2:24:17<00:14,  2.86s/it]
Train:  96%|█████████▌| 100/104 [2:24:20<00:11,  2.87s/it]
Train:  97%|█████████▋| 101/104 [2:24:23<00:08,  2.86s/it]
Train:  98%|█████████▊| 102/104 [2:24:26<00:05,  2.86s/it]
Train:  99%|█████████▉| 103/104 [2:24:28<00:02,  2.85s/it]
Train: 100%|██████████| 104/104 [2:24:30<00:00,  2.49s/it]
                                                          
Epoch 8/30  LR: 0.054746  Train Loss: 2.7521  Train Acc: 0.2201  Val Loss: 2.9324  Val Acc: 0.2228
          -> 新的最佳 (val_loss=2.9324)，已保存
Epoch 9/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:49,  2.81s/it]
Train:   2%|▏         | 2/104 [00:05<04:52,  2.87s/it]
Train:   3%|▎         | 3/104 [00:08<04:46,  2.84s/it]
Train:   4%|▍         | 4/104 [00:11<04:46,  2.87s/it]
Train:   5%|▍         | 5/104 [00:14<04:42,  2.85s/it]
Train:   6%|▌         | 6/104 [00:17<04:42,  2.88s/it]
Train:   7%|▋         | 7/104 [00:20<04:38,  2.87s/it]
Train:   8%|▊         | 8/104 [00:22<04:36,  2.88s/it]
Train:   9%|▊         | 9/104 [00:25<04:31,  2.86s/it]
Train:  10%|▉         | 10/104 [00:28<04:30,  2.87s/it]
Train:  11%|█         | 11/104 [00:31<04:26,  2.86s/it]
Train:  12%|█▏        | 12/104 [00:34<04:25,  2.89s/it]
Train:  12%|█▎        | 13/104 [00:37<04:21,  2.88s/it]
Train:  13%|█▎        | 14/104 [00:40<04:18,  2.87s/it]
Train:  14%|█▍        | 15/104 [00:43<04:14,  2.86s/it]
Train:  15%|█▌        | 16/104 [00:45<04:10,  2.85s/it]
Train:  16%|█▋        | 17/104 [00:48<04:08,  2.85s/it]
Train:  17%|█▋        | 18/104 [00:51<04:06,  2.86s/it]
Train:  18%|█▊        | 19/104 [00:54<04:02,  2.85s/it]
Train:  19%|█▉        | 20/104 [00:57<03:59,  2.85s/it]
Train:  20%|██        | 21/104 [01:00<03:56,  2.85s/it]
Train:  21%|██        | 22/104 [01:02<03:54,  2.85s/it]
Train:  22%|██▏       | 23/104 [01:05<03:52,  2.87s/it]
Train:  23%|██▎       | 24/104 [01:08<03:47,  2.85s/it]
Train:  24%|██▍       | 25/104 [01:11<03:45,  2.85s/it]
Train:  25%|██▌       | 26/104 [01:14<03:43,  2.87s/it]
Train:  26%|██▌       | 27/104 [01:17<03:41,  2.88s/it]
Train:  27%|██▋       | 28/104 [01:20<03:36,  2.84s/it]
Train:  28%|██▊       | 29/104 [01:22<03:33,  2.85s/it]
Train:  29%|██▉       | 30/104 [01:25<03:31,  2.86s/it]
Train:  30%|██▉       | 31/104 [01:28<03:28,  2.85s/it]
Train:  31%|███       | 32/104 [01:31<03:25,  2.86s/it]
Train:  32%|███▏      | 33/104 [01:34<03:23,  2.86s/it]
Train:  33%|███▎      | 34/104 [01:37<03:21,  2.88s/it]
Train:  34%|███▎      | 35/104 [01:40<03:18,  2.88s/it]
Train:  35%|███▍      | 36/104 [01:43<03:14,  2.86s/it]
Train:  36%|███▌      | 37/104 [01:45<03:12,  2.87s/it]
Train:  37%|███▋      | 38/104 [01:48<03:10,  2.88s/it]
Train:  38%|███▊      | 39/104 [01:51<03:07,  2.88s/it]
Train:  38%|███▊      | 40/104 [01:54<03:04,  2.88s/it]
Train:  39%|███▉      | 41/104 [01:57<03:01,  2.89s/it]
Train:  40%|████      | 42/104 [02:00<02:57,  2.87s/it]
Train:  41%|████▏     | 43/104 [02:03<02:55,  2.89s/it]
Train:  42%|████▏     | 44/104 [02:06<02:53,  2.89s/it]
Train:  43%|████▎     | 45/104 [02:09<02:50,  2.89s/it]
Train:  44%|████▍     | 46/104 [02:11<02:47,  2.89s/it]
Train:  45%|████▌     | 47/104 [02:14<02:43,  2.87s/it]
Train:  46%|████▌     | 48/104 [02:17<02:40,  2.86s/it]
Train:  47%|████▋     | 49/104 [02:20<02:38,  2.88s/it]
Train:  48%|████▊     | 50/104 [02:23<02:35,  2.88s/it]
Train:  49%|████▉     | 51/104 [02:26<02:32,  2.89s/it]
Train:  50%|█████     | 52/104 [02:29<02:30,  2.89s/it]
Train:  51%|█████     | 53/104 [02:32<02:27,  2.89s/it]
Train:  52%|█████▏    | 54/104 [02:34<02:24,  2.89s/it]
Train:  53%|█████▎    | 55/104 [02:37<02:21,  2.89s/it]
Train:  54%|█████▍    | 56/104 [02:40<02:19,  2.90s/it]
Train:  55%|█████▍    | 57/104 [02:43<02:16,  2.90s/it]
Train:  56%|█████▌    | 58/104 [02:46<02:12,  2.87s/it]
Train:  57%|█████▋    | 59/104 [02:49<02:08,  2.85s/it]
Train:  58%|█████▊    | 60/104 [02:52<02:04,  2.82s/it]
Train:  59%|█████▊    | 61/104 [02:54<02:00,  2.80s/it]
Train:  60%|█████▉    | 62/104 [02:57<01:59,  2.83s/it]
Train:  61%|██████    | 63/104 [03:00<01:57,  2.87s/it]
Train:  62%|██████▏   | 64/104 [03:03<01:54,  2.87s/it]
Train:  62%|██████▎   | 65/104 [03:06<01:52,  2.89s/it]
Train:  63%|██████▎   | 66/104 [03:09<01:49,  2.89s/it]
Train:  64%|██████▍   | 67/104 [03:12<01:46,  2.89s/it]
Train:  65%|██████▌   | 68/104 [03:15<01:43,  2.88s/it]
Train:  66%|██████▋   | 69/104 [03:18<01:40,  2.88s/it]
Train:  67%|██████▋   | 70/104 [03:20<01:37,  2.87s/it]
Train:  68%|██████▊   | 71/104 [03:23<01:35,  2.88s/it]
Train:  69%|██████▉   | 72/104 [03:26<01:31,  2.86s/it]
Train:  70%|███████   | 73/104 [03:29<01:29,  2.87s/it]
Train:  71%|███████   | 74/104 [03:32<01:26,  2.88s/it]
Train:  72%|███████▏  | 75/104 [03:35<01:23,  2.88s/it]
Train:  73%|███████▎  | 76/104 [03:38<01:21,  2.90s/it]
Train:  74%|███████▍  | 77/104 [03:41<01:18,  2.89s/it]
Train:  75%|███████▌  | 78/104 [03:43<01:14,  2.88s/it]
Train:  76%|███████▌  | 79/104 [03:46<01:11,  2.88s/it]
Train:  77%|███████▋  | 80/104 [03:49<01:09,  2.88s/it]
Train:  78%|███████▊  | 81/104 [03:52<01:05,  2.86s/it]
Train:  79%|███████▉  | 82/104 [03:55<01:02,  2.86s/it]
Train:  80%|███████▉  | 83/104 [03:58<01:00,  2.86s/it]
Train:  81%|████████  | 84/104 [04:01<00:57,  2.88s/it]
Train:  82%|████████▏ | 85/104 [04:04<00:57,  3.05s/it]
Train:  83%|████████▎ | 86/104 [04:08<00:56,  3.16s/it]
Train:  84%|████████▎ | 87/104 [04:11<00:54,  3.22s/it]
Train:  85%|████████▍ | 88/104 [04:14<00:52,  3.28s/it]
Train:  86%|████████▌ | 89/104 [04:18<00:49,  3.31s/it]
Train:  87%|████████▋ | 90/104 [04:21<00:46,  3.34s/it]
Train:  88%|████████▊ | 91/104 [04:24<00:43,  3.36s/it]
Train:  88%|████████▊ | 92/104 [04:28<00:40,  3.38s/it]
Train:  89%|████████▉ | 93/104 [04:31<00:37,  3.40s/it]
Train:  90%|█████████ | 94/104 [04:35<00:34,  3.42s/it]
Train:  91%|█████████▏| 95/104 [04:38<00:30,  3.43s/it]
Train:  92%|█████████▏| 96/104 [04:42<00:27,  3.44s/it]
Train:  93%|█████████▎| 97/104 [04:45<00:24,  3.43s/it]
Train:  94%|█████████▍| 98/104 [04:49<00:20,  3.43s/it]
Train:  95%|█████████▌| 99/104 [04:52<00:17,  3.41s/it]
Train:  96%|█████████▌| 100/104 [04:55<00:13,  3.41s/it]
Train:  97%|█████████▋| 101/104 [04:59<00:10,  3.41s/it]
Train:  98%|█████████▊| 102/104 [05:02<00:06,  3.41s/it]
Train:  99%|█████████▉| 103/104 [05:06<00:03,  3.42s/it]
Train: 100%|██████████| 104/104 [05:07<00:00,  2.94s/it]
                                                        
Epoch 9/30  LR: 0.053990  Train Loss: 2.6556  Train Acc: 0.2437  Val Loss: 2.5311  Val Acc: 0.2853
          -> 新的最佳 (val_loss=2.5311)，已保存
Epoch 10/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<05:55,  3.46s/it]
Train:   2%|▏         | 2/104 [00:06<05:49,  3.43s/it]
Train:   3%|▎         | 3/104 [00:10<05:44,  3.41s/it]
Train:   4%|▍         | 4/104 [00:13<05:42,  3.43s/it]
Train:   5%|▍         | 5/104 [00:17<05:40,  3.44s/it]
Train:   6%|▌         | 6/104 [00:20<05:35,  3.42s/it]
Train:   7%|▋         | 7/104 [00:23<05:32,  3.43s/it]
Train:   8%|▊         | 8/104 [00:27<05:29,  3.43s/it]
Train:   9%|▊         | 9/104 [00:30<05:25,  3.42s/it]
Train:  10%|▉         | 10/104 [00:34<05:21,  3.42s/it]
Train:  11%|█         | 11/104 [00:37<05:17,  3.42s/it]
Train:  12%|█▏        | 12/104 [00:41<05:16,  3.44s/it]
Train:  12%|█▎        | 13/104 [00:44<05:12,  3.44s/it]
Train:  13%|█▎        | 14/104 [00:48<05:10,  3.45s/it]
Train:  14%|█▍        | 15/104 [00:51<05:04,  3.42s/it]
Train:  15%|█▌        | 16/104 [00:54<05:00,  3.42s/it]
Train:  16%|█▋        | 17/104 [00:58<05:00,  3.45s/it]
Train:  17%|█▋        | 18/104 [01:01<04:56,  3.45s/it]
Train:  18%|█▊        | 19/104 [01:05<04:52,  3.44s/it]
Train:  19%|█▉        | 20/104 [01:08<04:49,  3.45s/it]
Train:  20%|██        | 21/104 [01:12<04:44,  3.43s/it]
Train:  21%|██        | 22/104 [01:15<04:40,  3.43s/it]
Train:  22%|██▏       | 23/104 [01:18<04:38,  3.44s/it]
Train:  23%|██▎       | 24/104 [01:22<04:33,  3.42s/it]
Train:  24%|██▍       | 25/104 [01:25<04:29,  3.41s/it]
Train:  25%|██▌       | 26/104 [01:29<04:25,  3.41s/it]
Train:  26%|██▌       | 27/104 [01:32<04:22,  3.41s/it]
Train:  27%|██▋       | 28/104 [01:35<04:20,  3.42s/it]
Train:  28%|██▊       | 29/104 [01:39<04:15,  3.41s/it]
Train:  29%|██▉       | 30/104 [01:42<04:12,  3.41s/it]
Train:  30%|██▉       | 31/104 [01:46<04:11,  3.45s/it]
Train:  31%|███       | 32/104 [01:49<04:07,  3.43s/it]
Train:  32%|███▏      | 33/104 [01:53<04:01,  3.40s/it]
Train:  33%|███▎      | 34/104 [01:56<03:58,  3.41s/it]
Train:  34%|███▎      | 35/104 [01:59<03:57,  3.44s/it]
Train:  35%|███▍      | 36/104 [02:03<03:53,  3.44s/it]
Train:  36%|███▌      | 37/104 [02:06<03:50,  3.44s/it]
Train:  37%|███▋      | 38/104 [02:10<03:45,  3.42s/it]
Train:  38%|███▊      | 39/104 [02:13<03:43,  3.43s/it]
Train:  38%|███▊      | 40/104 [02:17<03:38,  3.41s/it]
Train:  39%|███▉      | 41/104 [02:20<03:34,  3.40s/it]
Train:  40%|████      | 42/104 [02:23<03:30,  3.39s/it]
Train:  41%|████▏     | 43/104 [02:27<03:26,  3.39s/it]
Train:  42%|████▏     | 44/104 [02:30<03:23,  3.39s/it]
Train:  43%|████▎     | 45/104 [02:33<03:19,  3.38s/it]
Train:  44%|████▍     | 46/104 [02:37<03:16,  3.40s/it]
Train:  45%|████▌     | 47/104 [02:40<03:12,  3.37s/it]
Train:  46%|████▌     | 48/104 [02:44<03:10,  3.40s/it]
Train:  47%|████▋     | 49/104 [02:47<03:05,  3.38s/it]
Train:  48%|████▊     | 50/104 [02:50<03:03,  3.39s/it]
Train:  49%|████▉     | 51/104 [02:54<02:59,  3.38s/it]
Train:  50%|█████     | 52/104 [02:57<02:55,  3.37s/it]
Train:  51%|█████     | 53/104 [03:01<02:52,  3.39s/it]
Train:  52%|█████▏    | 54/104 [03:04<02:48,  3.38s/it]
Train:  53%|█████▎    | 55/104 [03:07<02:46,  3.40s/it]
Train:  54%|█████▍    | 56/104 [03:11<02:43,  3.40s/it]
Train:  55%|█████▍    | 57/104 [03:14<02:42,  3.45s/it]
Train:  56%|█████▌    | 58/104 [03:18<02:37,  3.43s/it]
Train:  57%|█████▋    | 59/104 [03:21<02:33,  3.42s/it]
Train:  58%|█████▊    | 60/104 [03:24<02:29,  3.41s/it]
Train:  59%|█████▊    | 61/104 [03:28<02:25,  3.39s/it]
Train:  60%|█████▉    | 62/104 [03:31<02:23,  3.41s/it]
Train:  61%|██████    | 63/104 [03:35<02:18,  3.38s/it]
Train:  62%|██████▏   | 64/104 [03:38<02:16,  3.40s/it]
Train:  62%|██████▎   | 65/104 [03:41<02:12,  3.39s/it]
Train:  63%|██████▎   | 66/104 [03:45<02:08,  3.38s/it]
Train:  64%|██████▍   | 67/104 [03:48<02:06,  3.41s/it]
Train:  65%|██████▌   | 68/104 [03:52<02:02,  3.39s/it]
Train:  66%|██████▋   | 69/104 [03:55<01:59,  3.40s/it]
Train:  67%|██████▋   | 70/104 [03:58<01:55,  3.39s/it]
Train:  68%|██████▊   | 71/104 [04:02<01:53,  3.43s/it]
Train:  69%|██████▉   | 72/104 [04:05<01:49,  3.41s/it]
Train:  70%|███████   | 73/104 [04:09<01:46,  3.42s/it]
Train:  71%|███████   | 74/104 [04:12<01:42,  3.43s/it]
Train:  72%|███████▏  | 75/104 [04:16<01:39,  3.43s/it]
Train:  73%|███████▎  | 76/104 [04:19<01:35,  3.42s/it]
Train:  74%|███████▍  | 77/104 [04:22<01:32,  3.41s/it]
Train:  75%|███████▌  | 78/104 [04:26<01:29,  3.43s/it]
Train:  76%|███████▌  | 79/104 [04:29<01:25,  3.40s/it]
Train:  77%|███████▋  | 80/104 [04:33<01:22,  3.42s/it]
Train:  78%|███████▊  | 81/104 [04:36<01:18,  3.41s/it]
Train:  79%|███████▉  | 82/104 [04:39<01:15,  3.42s/it]
Train:  80%|███████▉  | 83/104 [04:43<01:11,  3.42s/it]
Train:  81%|████████  | 84/104 [04:46<01:08,  3.42s/it]
Train:  82%|████████▏ | 85/104 [04:50<01:05,  3.44s/it]
Train:  83%|████████▎ | 86/104 [04:53<01:01,  3.42s/it]
Train:  84%|████████▎ | 87/104 [04:57<00:58,  3.44s/it]
Train:  85%|████████▍ | 88/104 [05:00<00:54,  3.44s/it]
