Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (4 epochs, lr=0.0004) | Stage2: SGD (26 epochs, lr=0.03)
Train:  26%|██▌       | 27/104 [01:34<04:36,  3.59s/it]
Train:  27%|██▋       | 28/104 [01:37<04:31,  3.57s/it]
Train:  28%|██▊       | 29/104 [01:41<04:26,  3.55s/it]
Train:  29%|██▉       | 30/104 [01:44<04:20,  3.52s/it]
Train:  30%|██▉       | 31/104 [01:48<04:16,  3.51s/it]
Train:  31%|███       | 32/104 [01:51<04:13,  3.52s/it]
Train:  32%|███▏      | 33/104 [01:55<04:09,  3.51s/it]
Train:  33%|███▎      | 34/104 [01:58<04:04,  3.49s/it]
Train:  34%|███▎      | 35/104 [02:02<04:00,  3.48s/it]
Train:  35%|███▍      | 36/104 [02:05<03:56,  3.48s/it]
Train:  36%|███▌      | 37/104 [02:09<03:52,  3.46s/it]
Train:  37%|███▋      | 38/104 [02:12<03:49,  3.47s/it]
Train:  38%|███▊      | 39/104 [02:16<03:46,  3.49s/it]
Train:  38%|███▊      | 40/104 [02:19<03:42,  3.48s/it]
Train:  39%|███▉      | 41/104 [02:23<03:39,  3.49s/it]
Train:  40%|████      | 42/104 [02:26<03:37,  3.51s/it]
Train:  41%|████▏     | 43/104 [02:30<03:34,  3.51s/it]
Train:  42%|████▏     | 44/104 [02:33<03:31,  3.52s/it]
Train:  43%|████▎     | 45/104 [02:37<03:26,  3.50s/it]
Train:  44%|████▍     | 46/104 [02:40<03:21,  3.48s/it]
Train:  45%|████▌     | 47/104 [02:44<03:19,  3.50s/it]
Train:  46%|████▌     | 48/104 [02:47<03:14,  3.48s/it]
Train:  47%|████▋     | 49/104 [02:51<03:10,  3.47s/it]
Train:  48%|████▊     | 50/104 [02:54<03:07,  3.48s/it]
Train:  49%|████▉     | 51/104 [02:57<03:03,  3.47s/it]
Train:  50%|█████     | 52/104 [03:01<03:00,  3.48s/it]
Train:  51%|█████     | 53/104 [03:04<02:57,  3.47s/it]
Train:  52%|█████▏    | 54/104 [03:08<02:53,  3.47s/it]
Train:  53%|█████▎    | 55/104 [03:11<02:48,  3.43s/it]
Train:  54%|█████▍    | 56/104 [03:15<02:45,  3.45s/it]
Train:  55%|█████▍    | 57/104 [03:18<02:42,  3.45s/it]
Train:  56%|█████▌    | 58/104 [03:22<02:38,  3.44s/it]
Train:  57%|█████▋    | 59/104 [03:25<02:34,  3.44s/it]
Train:  58%|█████▊    | 60/104 [03:28<02:31,  3.44s/it]
Train:  59%|█████▊    | 61/104 [03:32<02:27,  3.44s/it]
Train:  60%|█████▉    | 62/104 [03:35<02:24,  3.43s/it]
Train:  61%|██████    | 63/104 [03:39<02:21,  3.45s/it]
Train:  62%|██████▏   | 64/104 [03:42<02:17,  3.44s/it]
Train:  62%|██████▎   | 65/104 [03:46<02:13,  3.43s/it]
Train:  63%|██████▎   | 66/104 [03:49<02:10,  3.45s/it]
Train:  64%|██████▍   | 67/104 [03:53<02:07,  3.44s/it]
Train:  65%|██████▌   | 68/104 [03:56<02:03,  3.42s/it]
Train:  66%|██████▋   | 69/104 [03:59<01:59,  3.41s/it]
Train:  67%|██████▋   | 70/104 [04:03<01:55,  3.40s/it]
Train:  68%|██████▊   | 71/104 [04:06<01:52,  3.41s/it]
Train:  69%|██████▉   | 72/104 [04:10<01:49,  3.41s/it]
Train:  70%|███████   | 73/104 [04:13<01:46,  3.43s/it]
Train:  71%|███████   | 74/104 [04:17<01:43,  3.45s/it]
Train:  72%|███████▏  | 75/104 [04:20<01:39,  3.43s/it]
Train:  73%|███████▎  | 76/104 [04:23<01:36,  3.45s/it]
Train:  74%|███████▍  | 77/104 [04:27<01:33,  3.45s/it]
Train:  75%|███████▌  | 78/104 [04:30<01:29,  3.44s/it]
Train:  76%|███████▌  | 79/104 [04:34<01:26,  3.46s/it]
Train:  77%|███████▋  | 80/104 [04:37<01:22,  3.44s/it]
Train:  78%|███████▊  | 81/104 [04:41<01:19,  3.45s/it]
Train:  79%|███████▉  | 82/104 [04:44<01:15,  3.44s/it]
Train:  80%|███████▉  | 83/104 [04:48<01:12,  3.45s/it]
Train:  81%|████████  | 84/104 [04:51<01:09,  3.47s/it]
Train:  82%|████████▏ | 85/104 [04:54<01:05,  3.45s/it]
Train:  83%|████████▎ | 86/104 [04:58<01:02,  3.46s/it]
Train:  84%|████████▎ | 87/104 [05:01<00:58,  3.45s/it]
Train:  85%|████████▍ | 88/104 [05:05<00:55,  3.45s/it]
Train:  86%|████████▌ | 89/104 [05:08<00:52,  3.47s/it]
Train:  87%|████████▋ | 90/104 [05:12<00:48,  3.45s/it]
Train:  88%|████████▊ | 91/104 [05:15<00:45,  3.47s/it]
Train:  88%|████████▊ | 92/104 [05:19<00:41,  3.45s/it]
Train:  89%|████████▉ | 93/104 [05:22<00:37,  3.43s/it]
Train:  90%|█████████ | 94/104 [05:26<00:34,  3.45s/it]
Train:  91%|█████████▏| 95/104 [05:29<00:30,  3.42s/it]
Train:  92%|█████████▏| 96/104 [05:32<00:27,  3.43s/it]
Train:  93%|█████████▎| 97/104 [05:36<00:23,  3.43s/it]
Train:  94%|█████████▍| 98/104 [05:39<00:20,  3.42s/it]
Train:  95%|█████████▌| 99/104 [05:43<00:17,  3.43s/it]
Train:  96%|█████████▌| 100/104 [05:46<00:13,  3.43s/it]
Train:  97%|█████████▋| 101/104 [05:50<00:10,  3.46s/it]
Train:  98%|█████████▊| 102/104 [05:53<00:06,  3.46s/it]
Train:  99%|█████████▉| 103/104 [05:56<00:03,  3.45s/it]
Train: 100%|██████████| 104/104 [05:58<00:00,  2.94s/it]
                                                        
Epoch 7/30  LR: 0.019200  Train Loss: 2.6715  Train Acc: 0.2464  Val Loss: 2.6567  Val Acc: 0.2473
Epoch 8/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:03<06:01,  3.51s/it]
Train:   2%|▏         | 2/104 [00:06<05:52,  3.46s/it]
Train:   3%|▎         | 3/104 [00:10<05:50,  3.47s/it]
Train:   4%|▍         | 4/104 [00:13<05:45,  3.46s/it]
Train:   5%|▍         | 5/104 [00:17<05:42,  3.46s/it]
Train:   6%|▌         | 6/104 [00:20<05:40,  3.47s/it]
Train:   7%|▋         | 7/104 [00:24<05:34,  3.45s/it]
Train:   8%|▊         | 8/104 [00:27<05:33,  3.47s/it]
Train:   9%|▊         | 9/104 [00:31<05:33,  3.51s/it]
Train:  10%|▉         | 10/104 [00:34<05:28,  3.49s/it]
Train:  11%|█         | 11/104 [00:38<05:26,  3.52s/it]
Train:  12%|█▏        | 12/104 [00:41<05:23,  3.51s/it]
Train:  12%|█▎        | 13/104 [00:45<05:17,  3.49s/it]
Train:  13%|█▎        | 14/104 [00:48<05:14,  3.49s/it]
Train:  14%|█▍        | 15/104 [00:52<05:10,  3.48s/it]
Train:  15%|█▌        | 16/104 [00:55<05:10,  3.53s/it]
Train:  16%|█▋        | 17/104 [00:59<05:04,  3.50s/it]
Train:  17%|█▋        | 18/104 [01:02<05:01,  3.50s/it]
Train:  18%|█▊        | 19/104 [01:06<04:54,  3.47s/it]
Train:  19%|█▉        | 20/104 [01:09<04:51,  3.47s/it]
Train:  20%|██        | 21/104 [01:13<04:47,  3.46s/it]
Train:  21%|██        | 22/104 [01:16<04:42,  3.45s/it]
Train:  22%|██▏       | 23/104 [01:20<04:39,  3.46s/it]
Train:  23%|██▎       | 24/104 [01:23<04:36,  3.46s/it]
Train:  24%|██▍       | 25/104 [01:26<04:32,  3.44s/it]
Train:  25%|██▌       | 26/104 [01:30<04:25,  3.41s/it]
Train:  26%|██▌       | 27/104 [01:33<04:25,  3.44s/it]
Train:  27%|██▋       | 28/104 [01:37<04:20,  3.43s/it]
Train:  28%|██▊       | 29/104 [01:40<04:16,  3.42s/it]
Train:  29%|██▉       | 30/104 [01:44<04:13,  3.43s/it]
Train:  30%|██▉       | 31/104 [01:47<04:10,  3.43s/it]
Train:  31%|███       | 32/104 [01:50<04:06,  3.43s/it]
Train:  32%|███▏      | 33/104 [01:54<04:04,  3.45s/it]
Train:  33%|███▎      | 34/104 [01:57<03:59,  3.42s/it]
Train:  34%|███▎      | 35/104 [02:01<03:54,  3.40s/it]
Train:  35%|███▍      | 36/104 [02:04<03:50,  3.39s/it]
Train:  36%|███▌      | 37/104 [02:07<03:47,  3.40s/it]
Train:  37%|███▋      | 38/104 [02:11<03:44,  3.40s/it]
Train:  38%|███▊      | 39/104 [02:14<03:39,  3.38s/it]
Train:  38%|███▊      | 40/104 [02:17<03:36,  3.38s/it]
Train:  39%|███▉      | 41/104 [02:21<03:32,  3.38s/it]
Train:  40%|████      | 42/104 [02:24<03:30,  3.40s/it]
Train:  41%|████▏     | 43/104 [02:28<03:27,  3.40s/it]
Train:  42%|████▏     | 44/104 [02:31<03:24,  3.41s/it]
Train:  43%|████▎     | 45/104 [02:35<03:20,  3.41s/it]
Train:  44%|████▍     | 46/104 [02:38<03:18,  3.42s/it]
Train:  45%|████▌     | 47/104 [02:41<03:14,  3.42s/it]
Train:  46%|████▌     | 48/104 [02:45<03:11,  3.41s/it]
Train:  47%|████▋     | 49/104 [02:48<03:07,  3.40s/it]
Train:  48%|████▊     | 50/104 [02:52<03:04,  3.42s/it]
Train:  49%|████▉     | 51/104 [02:55<03:01,  3.42s/it]
Train:  50%|█████     | 52/104 [02:58<02:57,  3.42s/it]
Train:  51%|█████     | 53/104 [03:02<02:54,  3.43s/it]
Train:  52%|█████▏    | 54/104 [03:05<02:51,  3.44s/it]
Train:  53%|█████▎    | 55/104 [03:09<02:47,  3.42s/it]
Train:  54%|█████▍    | 56/104 [03:12<02:43,  3.40s/it]
Train:  55%|█████▍    | 57/104 [03:15<02:39,  3.39s/it]
Train:  56%|█████▌    | 58/104 [03:19<02:36,  3.40s/it]
Train:  57%|█████▋    | 59/104 [03:22<02:33,  3.41s/it]
Train:  58%|█████▊    | 60/104 [03:26<02:29,  3.41s/it]
Train:  59%|█████▊    | 61/104 [03:29<02:25,  3.39s/it]
Train:  60%|█████▉    | 62/104 [03:32<02:22,  3.39s/it]
Train:  61%|██████    | 63/104 [03:36<02:20,  3.42s/it]
Train:  62%|██████▏   | 64/104 [03:39<02:17,  3.44s/it]
Train:  62%|██████▎   | 65/104 [03:43<02:14,  3.46s/it]
Train:  63%|██████▎   | 66/104 [03:46<02:11,  3.45s/it]
Train:  64%|██████▍   | 67/104 [03:50<02:07,  3.46s/it]
Train:  65%|██████▌   | 68/104 [03:53<02:04,  3.45s/it]
Train:  66%|██████▋   | 69/104 [03:57<02:00,  3.44s/it]
Train:  67%|██████▋   | 70/104 [04:00<01:57,  3.45s/it]
Train:  68%|██████▊   | 71/104 [04:04<01:54,  3.45s/it]
Train:  69%|██████▉   | 72/104 [04:07<01:50,  3.46s/it]
Train:  70%|███████   | 73/104 [04:11<01:46,  3.45s/it]
Train:  71%|███████   | 74/104 [04:14<01:43,  3.45s/it]
Train:  72%|███████▏  | 75/104 [04:17<01:39,  3.44s/it]
Train:  73%|███████▎  | 76/104 [04:21<01:36,  3.44s/it]
Train:  74%|███████▍  | 77/104 [04:24<01:32,  3.44s/it]
Train:  75%|███████▌  | 78/104 [04:28<01:29,  3.45s/it]
Train:  76%|███████▌  | 79/104 [04:31<01:26,  3.46s/it]
Train:  77%|███████▋  | 80/104 [04:35<01:23,  3.47s/it]
Train:  78%|███████▊  | 81/104 [04:38<01:19,  3.45s/it]
Train:  79%|███████▉  | 82/104 [04:42<01:15,  3.44s/it]
Train:  80%|███████▉  | 83/104 [04:45<01:12,  3.44s/it]
Train:  81%|████████  | 84/104 [04:48<01:09,  3.45s/it]
Train:  82%|████████▏ | 85/104 [04:52<01:05,  3.46s/it]
Train:  83%|████████▎ | 86/104 [04:55<01:02,  3.45s/it]
Train:  84%|████████▎ | 87/104 [04:59<00:58,  3.45s/it]
Train:  85%|████████▍ | 88/104 [05:02<00:54,  3.43s/it]
Train:  86%|████████▌ | 89/104 [05:06<00:51,  3.45s/it]
Train:  87%|████████▋ | 90/104 [05:09<00:48,  3.45s/it]
Train:  88%|████████▊ | 91/104 [05:13<00:45,  3.47s/it]
Train:  88%|████████▊ | 92/104 [05:16<00:41,  3.48s/it]
Train:  89%|████████▉ | 93/104 [05:20<00:38,  3.48s/it]
Train:  90%|█████████ | 94/104 [05:23<00:34,  3.49s/it]
Train:  91%|█████████▏| 95/104 [05:27<00:31,  3.49s/it]
Train:  92%|█████████▏| 96/104 [05:30<00:27,  3.49s/it]
Train:  93%|█████████▎| 97/104 [05:34<00:24,  3.52s/it]
Train:  94%|█████████▍| 98/104 [05:37<00:20,  3.49s/it]
Train:  95%|█████████▌| 99/104 [05:40<00:16,  3.39s/it]
Train:  96%|█████████▌| 100/104 [05:43<00:12,  3.20s/it]
Train:  97%|█████████▋| 101/104 [05:46<00:09,  3.06s/it]
Train:  98%|█████████▊| 102/104 [05:49<00:05,  2.96s/it]
Train:  99%|█████████▉| 103/104 [05:51<00:02,  2.95s/it]
Train: 100%|██████████| 104/104 [05:53<00:00,  2.52s/it]
                                                        
Epoch 8/30  LR: 0.024600  Train Loss: 2.6181  Train Acc: 0.2720  Val Loss: 2.9799  Val Acc: 0.1712
Epoch 9/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:44,  2.76s/it]
Train:   2%|▏         | 2/104 [00:05<04:42,  2.77s/it]
Train:   3%|▎         | 3/104 [00:08<04:44,  2.82s/it]
Train:   4%|▍         | 4/104 [00:11<04:46,  2.86s/it]
Train:   5%|▍         | 5/104 [00:14<04:43,  2.87s/it]
Train:   6%|▌         | 6/104 [00:17<04:41,  2.88s/it]
Train:   7%|▋         | 7/104 [00:20<04:39,  2.88s/it]
Train:   8%|▊         | 8/104 [00:22<04:38,  2.90s/it]
Train:   9%|▊         | 9/104 [00:25<04:32,  2.87s/it]
Train:  10%|▉         | 10/104 [00:28<04:30,  2.88s/it]
Train:  11%|█         | 11/104 [00:31<04:29,  2.90s/it]
Train:  12%|█▏        | 12/104 [00:34<04:24,  2.88s/it]
Train:  12%|█▎        | 13/104 [00:37<04:21,  2.87s/it]
Train:  13%|█▎        | 14/104 [00:40<04:20,  2.89s/it]
Train:  14%|█▍        | 15/104 [00:43<04:16,  2.88s/it]
Train:  15%|█▌        | 16/104 [00:46<04:15,  2.90s/it]
Train:  16%|█▋        | 17/104 [00:48<04:12,  2.90s/it]
Train:  17%|█▋        | 18/104 [00:51<04:11,  2.93s/it]
Train:  18%|█▊        | 19/104 [00:54<04:08,  2.92s/it]
Train:  19%|█▉        | 20/104 [00:57<04:04,  2.91s/it]
Train:  20%|██        | 21/104 [01:00<04:02,  2.92s/it]
Train:  21%|██        | 22/104 [01:03<03:59,  2.92s/it]
Train:  22%|██▏       | 23/104 [01:06<03:54,  2.90s/it]
Train:  23%|██▎       | 24/104 [01:09<03:51,  2.90s/it]
Train:  24%|██▍       | 25/104 [01:12<03:49,  2.91s/it]
Train:  25%|██▌       | 26/104 [01:15<03:45,  2.88s/it]
Train:  26%|██▌       | 27/104 [01:18<03:45,  2.93s/it]
Train:  27%|██▋       | 28/104 [01:20<03:41,  2.91s/it]
Train:  28%|██▊       | 29/104 [01:23<03:38,  2.91s/it]
Train:  29%|██▉       | 30/104 [01:26<03:34,  2.90s/it]
Train:  30%|██▉       | 31/104 [01:29<03:31,  2.90s/it]
Train:  31%|███       | 32/104 [01:32<03:28,  2.90s/it]
Train:  32%|███▏      | 33/104 [01:35<03:27,  2.93s/it]
Train:  33%|███▎      | 34/104 [01:38<03:24,  2.93s/it]
Train:  34%|███▎      | 35/104 [01:41<03:22,  2.94s/it]
Train:  35%|███▍      | 36/104 [01:44<03:18,  2.92s/it]
Train:  36%|███▌      | 37/104 [01:47<03:14,  2.90s/it]
Train:  37%|███▋      | 38/104 [01:50<03:11,  2.90s/it]
Train:  38%|███▊      | 39/104 [01:52<03:07,  2.88s/it]
Train:  38%|███▊      | 40/104 [01:55<03:02,  2.85s/it]
Train:  39%|███▉      | 41/104 [01:58<02:58,  2.83s/it]
Train:  40%|████      | 42/104 [02:01<02:56,  2.84s/it]
Train:  41%|████▏     | 43/104 [02:04<02:53,  2.85s/it]
Train:  42%|████▏     | 44/104 [02:07<02:51,  2.86s/it]
Train:  43%|████▎     | 45/104 [02:09<02:49,  2.87s/it]
Train:  44%|████▍     | 46/104 [02:12<02:46,  2.87s/it]
Train:  45%|████▌     | 47/104 [02:15<02:42,  2.85s/it]
Train:  46%|████▌     | 48/104 [02:18<02:39,  2.86s/it]
Train:  47%|████▋     | 49/104 [02:21<02:37,  2.85s/it]
Train:  48%|████▊     | 50/104 [02:24<02:34,  2.87s/it]
Train:  49%|████▉     | 51/104 [02:27<02:31,  2.86s/it]
Train:  50%|█████     | 52/104 [02:30<02:30,  2.89s/it]
Train:  51%|█████     | 53/104 [02:32<02:27,  2.88s/it]
Train:  52%|█████▏    | 54/104 [02:35<02:25,  2.91s/it]
Train:  53%|█████▎    | 55/104 [02:38<02:21,  2.90s/it]
Train:  54%|█████▍    | 56/104 [02:41<02:18,  2.88s/it]
Train:  55%|█████▍    | 57/104 [02:44<02:15,  2.89s/it]
Train:  56%|█████▌    | 58/104 [02:47<02:12,  2.89s/it]
Train:  57%|█████▋    | 59/104 [02:50<02:09,  2.87s/it]
Train:  58%|█████▊    | 60/104 [02:53<02:06,  2.88s/it]
Train:  59%|█████▊    | 61/104 [02:56<02:04,  2.89s/it]
Train:  60%|█████▉    | 62/104 [02:59<02:01,  2.90s/it]
Train:  61%|██████    | 63/104 [03:01<01:59,  2.92s/it]
Train:  62%|██████▏   | 64/104 [03:04<01:56,  2.90s/it]
Train:  62%|██████▎   | 65/104 [03:07<01:53,  2.91s/it]
Train:  63%|██████▎   | 66/104 [03:10<01:49,  2.89s/it]
Train:  64%|██████▍   | 67/104 [03:13<01:46,  2.89s/it]
Train:  65%|██████▌   | 68/104 [03:16<01:44,  2.90s/it]
Train:  66%|██████▋   | 69/104 [03:19<01:41,  2.89s/it]
Train:  67%|██████▋   | 70/104 [03:22<01:37,  2.87s/it]
Train:  68%|██████▊   | 71/104 [03:25<01:35,  2.88s/it]
Train:  69%|██████▉   | 72/104 [03:27<01:32,  2.89s/it]
Train:  70%|███████   | 73/104 [03:30<01:30,  2.91s/it]
Train:  71%|███████   | 74/104 [03:34<01:31,  3.07s/it]
Train:  72%|███████▏  | 75/104 [03:37<01:32,  3.18s/it]
Train:  73%|███████▎  | 76/104 [03:41<01:32,  3.30s/it]
Train:  74%|███████▍  | 77/104 [03:44<01:31,  3.39s/it]
Train:  75%|███████▌  | 78/104 [03:48<01:30,  3.47s/it]
Train:  76%|███████▌  | 79/104 [03:52<01:26,  3.46s/it]
Train:  77%|███████▋  | 80/104 [03:55<01:23,  3.46s/it]
Train:  78%|███████▊  | 81/104 [03:59<01:21,  3.53s/it]
Train:  79%|███████▉  | 82/104 [04:02<01:18,  3.57s/it]
Train:  80%|███████▉  | 83/104 [04:06<01:15,  3.59s/it]
Train:  81%|████████  | 84/104 [04:09<01:11,  3.56s/it]
Train:  82%|████████▏ | 85/104 [04:13<01:07,  3.54s/it]
Train:  83%|████████▎ | 86/104 [04:17<01:04,  3.58s/it]
Train:  84%|████████▎ | 87/104 [04:20<01:01,  3.61s/it]
Train:  85%|████████▍ | 88/104 [04:25<01:01,  3.85s/it]
Train:  86%|████████▌ | 89/104 [04:28<00:56,  3.76s/it]
Train:  87%|████████▋ | 90/104 [04:32<00:51,  3.68s/it]
Train:  88%|████████▊ | 91/104 [04:35<00:47,  3.63s/it]
Train:  88%|████████▊ | 92/104 [04:39<00:42,  3.58s/it]
Train:  89%|████████▉ | 93/104 [04:42<00:38,  3.54s/it]
Train:  90%|█████████ | 94/104 [04:46<00:35,  3.55s/it]
Train:  91%|█████████▏| 95/104 [04:49<00:31,  3.53s/it]
Train:  92%|█████████▏| 96/104 [04:53<00:28,  3.53s/it]
Train:  93%|█████████▎| 97/104 [04:56<00:24,  3.49s/it]
Train:  94%|█████████▍| 98/104 [05:00<00:21,  3.51s/it]
Train:  95%|█████████▌| 99/104 [05:02<00:16,  3.22s/it]
Train:  96%|█████████▌| 100/104 [05:05<00:12,  3.07s/it]
Train:  97%|█████████▋| 101/104 [05:08<00:08,  2.96s/it]
Train:  98%|█████████▊| 102/104 [05:10<00:05,  2.92s/it]
Train:  99%|█████████▉| 103/104 [05:13<00:02,  2.86s/it]
Train: 100%|██████████| 104/104 [05:15<00:00,  2.43s/it]
                                                        
Epoch 9/30  LR: 0.030000  Train Loss: 2.5787  Train Acc: 0.2663  Val Loss: 2.5348  Val Acc: 0.2500
          -> 新的最佳 (val_loss=2.5348)，已保存
Epoch 10/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<05:00,  2.92s/it]
Train:   2%|▏         | 2/104 [00:05<05:03,  2.97s/it]
Train:   3%|▎         | 3/104 [00:08<05:00,  2.97s/it]
Train:   4%|▍         | 4/104 [00:11<04:55,  2.95s/it]
Train:   5%|▍         | 5/104 [00:14<04:50,  2.94s/it]
Train:   6%|▌         | 6/104 [00:17<04:48,  2.94s/it]
Train:   7%|▋         | 7/104 [00:20<04:47,  2.96s/it]
Train:   8%|▊         | 8/104 [00:23<04:44,  2.96s/it]
Train:   9%|▊         | 9/104 [00:26<04:42,  2.97s/it]
Train:  10%|▉         | 10/104 [00:29<04:36,  2.94s/it]
Train:  11%|█         | 11/104 [00:32<04:36,  2.97s/it]
Train:  12%|█▏        | 12/104 [00:35<04:33,  2.97s/it]
Train:  12%|█▎        | 13/104 [00:38<04:31,  2.99s/it]
Train:  13%|█▎        | 14/104 [00:41<04:27,  2.97s/it]
Train:  14%|█▍        | 15/104 [00:44<04:24,  2.98s/it]
Train:  15%|█▌        | 16/104 [00:47<04:21,  2.97s/it]
Train:  16%|█▋        | 17/104 [00:50<04:17,  2.96s/it]
Train:  17%|█▋        | 18/104 [00:53<04:15,  2.97s/it]
Train:  18%|█▊        | 19/104 [00:56<04:11,  2.96s/it]
Train:  19%|█▉        | 20/104 [00:59<04:10,  2.98s/it]
Train:  20%|██        | 21/104 [01:02<04:07,  2.98s/it]
Train:  21%|██        | 22/104 [01:05<04:04,  2.99s/it]
Train:  22%|██▏       | 23/104 [01:08<03:59,  2.96s/it]
Train:  23%|██▎       | 24/104 [01:11<03:57,  2.97s/it]
Train:  24%|██▍       | 25/104 [01:13<03:49,  2.91s/it]
Train:  25%|██▌       | 26/104 [01:16<03:44,  2.87s/it]
Train:  26%|██▌       | 27/104 [01:19<03:39,  2.85s/it]
Train:  27%|██▋       | 28/104 [01:22<03:36,  2.85s/it]
Train:  28%|██▊       | 29/104 [01:25<03:35,  2.88s/it]
Train:  29%|██▉       | 30/104 [01:28<03:37,  2.94s/it]
Train:  30%|██▉       | 31/104 [01:31<03:36,  2.96s/it]
Train:  31%|███       | 32/104 [01:34<03:30,  2.93s/it]
Train:  32%|███▏      | 33/104 [01:37<03:27,  2.93s/it]
Train:  33%|███▎      | 34/104 [01:40<03:27,  2.96s/it]
Train:  34%|███▎      | 35/104 [01:43<03:24,  2.96s/it]
Train:  35%|███▍      | 36/104 [01:46<03:23,  2.99s/it]
Train:  36%|███▌      | 37/104 [01:49<03:20,  2.99s/it]
Train:  37%|███▋      | 38/104 [01:52<03:16,  2.98s/it]
Train:  38%|███▊      | 39/104 [01:55<03:11,  2.95s/it]
Train:  38%|███▊      | 40/104 [01:58<03:08,  2.95s/it]
Train:  39%|███▉      | 41/104 [02:00<03:04,  2.92s/it]
Train:  40%|████      | 42/104 [02:03<03:03,  2.95s/it]
Train:  41%|████▏     | 43/104 [02:06<03:01,  2.98s/it]
Train:  42%|████▏     | 44/104 [02:09<02:57,  2.96s/it]
Train:  43%|████▎     | 45/104 [02:12<02:56,  3.00s/it]
Train:  44%|████▍     | 46/104 [02:15<02:53,  3.00s/it]
Train:  45%|████▌     | 47/104 [02:18<02:49,  2.98s/it]
Train:  46%|████▌     | 48/104 [02:21<02:45,  2.96s/it]
Train:  47%|████▋     | 49/104 [02:24<02:44,  2.99s/it]
Train:  48%|████▊     | 50/104 [02:27<02:39,  2.96s/it]
Train:  49%|████▉     | 51/104 [02:30<02:38,  3.00s/it]
Train:  50%|█████     | 52/104 [02:33<02:35,  2.99s/it]
Train:  51%|█████     | 53/104 [02:36<02:33,  3.02s/it]
Train:  52%|█████▏    | 54/104 [02:39<02:30,  3.00s/it]
Train:  53%|█████▎    | 55/104 [02:42<02:25,  2.98s/it]
Train:  54%|█████▍    | 56/104 [02:45<02:23,  2.99s/it]
Train:  55%|█████▍    | 57/104 [02:48<02:18,  2.94s/it]
Train:  56%|█████▌    | 58/104 [02:51<02:12,  2.89s/it]
Train:  57%|█████▋    | 59/104 [02:54<02:08,  2.87s/it]
Train:  58%|█████▊    | 60/104 [02:57<02:05,  2.84s/it]
Train:  59%|█████▊    | 61/104 [02:59<02:02,  2.86s/it]
Train:  60%|█████▉    | 62/104 [03:02<02:00,  2.87s/it]
Train:  61%|██████    | 63/104 [03:05<01:57,  2.87s/it]
Train:  62%|██████▏   | 64/104 [03:08<01:55,  2.90s/it]
Train:  62%|██████▎   | 65/104 [03:11<01:52,  2.88s/it]
Train:  63%|██████▎   | 66/104 [03:14<01:49,  2.87s/it]
Train:  64%|██████▍   | 67/104 [03:17<01:46,  2.87s/it]
Train:  65%|██████▌   | 68/104 [03:20<01:43,  2.86s/it]
Train:  66%|██████▋   | 69/104 [03:22<01:39,  2.85s/it]
Train:  67%|██████▋   | 70/104 [03:25<01:38,  2.89s/it]
Train:  68%|██████▊   | 71/104 [03:28<01:35,  2.90s/it]
Train:  69%|██████▉   | 72/104 [03:31<01:32,  2.88s/it]
Train:  70%|███████   | 73/104 [03:34<01:28,  2.86s/it]
Train:  71%|███████   | 74/104 [03:37<01:26,  2.87s/it]
Train:  72%|███████▏  | 75/104 [03:40<01:22,  2.84s/it]
Train:  73%|███████▎  | 76/104 [03:42<01:19,  2.85s/it]
Train:  74%|███████▍  | 77/104 [03:45<01:17,  2.86s/it]
Train:  75%|███████▌  | 78/104 [03:48<01:13,  2.84s/it]
Train:  76%|███████▌  | 79/104 [03:51<01:10,  2.81s/it]
Train:  77%|███████▋  | 80/104 [03:54<01:08,  2.84s/it]
Train:  78%|███████▊  | 81/104 [03:57<01:06,  2.87s/it]
Train:  79%|███████▉  | 82/104 [04:00<01:04,  2.91s/it]
Train:  80%|███████▉  | 83/104 [04:03<01:01,  2.91s/it]
Train:  81%|████████  | 84/104 [04:06<00:58,  2.93s/it]
Train:  82%|████████▏ | 85/104 [04:09<00:55,  2.93s/it]
Train:  83%|████████▎ | 86/104 [04:11<00:52,  2.93s/it]
Train:  84%|████████▎ | 87/104 [04:15<00:50,  2.96s/it]
Train:  85%|████████▍ | 88/104 [04:17<00:47,  2.97s/it]
Train:  86%|████████▌ | 89/104 [04:20<00:44,  2.98s/it]
Train:  87%|████████▋ | 90/104 [04:23<00:41,  2.98s/it]
Train:  88%|████████▊ | 91/104 [04:26<00:38,  2.96s/it]
Train:  88%|████████▊ | 92/104 [04:29<00:35,  2.94s/it]
Train:  89%|████████▉ | 93/104 [04:32<00:32,  2.96s/it]
Train:  90%|█████████ | 94/104 [04:35<00:29,  2.93s/it]
Train:  91%|█████████▏| 95/104 [04:38<00:26,  2.97s/it]
Train:  92%|█████████▏| 96/104 [04:41<00:23,  2.96s/it]
