Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (5 epochs, lr=0.0003) | Stage2: SGD (25 epochs, lr=0.02)
Train:  94%|█████████▍| 98/104 [03:49<00:14,  2.34s/it]
Train:  95%|█████████▌| 99/104 [03:51<00:11,  2.34s/it]
Train:  96%|█████████▌| 100/104 [03:54<00:09,  2.32s/it]
Train:  97%|█████████▋| 101/104 [03:56<00:06,  2.33s/it]
Train:  98%|█████████▊| 102/104 [03:58<00:04,  2.33s/it]
Train:  99%|█████████▉| 103/104 [04:01<00:02,  2.35s/it]
Train: 100%|██████████| 104/104 [04:02<00:00,  2.02s/it]
                                                        
Epoch 7/30  LR: 0.009200  Train Loss: 2.5661  Train Acc: 0.2817  Val Loss: 2.5388  Val Acc: 0.2663
Epoch 8/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:39,  2.13s/it]
Train:   2%|▏         | 2/104 [00:04<03:44,  2.20s/it]
Train:   3%|▎         | 3/104 [00:06<03:40,  2.18s/it]
Train:   4%|▍         | 4/104 [00:08<03:36,  2.17s/it]
Train:   5%|▍         | 5/104 [00:10<03:30,  2.13s/it]
Train:   6%|▌         | 6/104 [00:12<03:25,  2.10s/it]
Train:   7%|▋         | 7/104 [00:14<03:21,  2.08s/it]
Train:   8%|▊         | 8/104 [00:16<03:16,  2.05s/it]
Train:   9%|▊         | 9/104 [00:18<03:17,  2.08s/it]
Train:  10%|▉         | 10/104 [00:21<03:15,  2.08s/it]
Train:  11%|█         | 11/104 [00:23<03:10,  2.05s/it]
Train:  12%|█▏        | 12/104 [00:25<03:08,  2.05s/it]
Train:  12%|█▎        | 13/104 [00:27<03:04,  2.03s/it]
Train:  13%|█▎        | 14/104 [00:29<03:02,  2.03s/it]
Train:  14%|█▍        | 15/104 [00:31<03:01,  2.04s/it]
Train:  15%|█▌        | 16/104 [00:33<03:01,  2.06s/it]
Train:  16%|█▋        | 17/104 [00:35<03:01,  2.09s/it]
Train:  17%|█▋        | 18/104 [00:37<03:00,  2.10s/it]
Train:  18%|█▊        | 19/104 [00:39<02:56,  2.08s/it]
Train:  19%|█▉        | 20/104 [00:41<02:53,  2.07s/it]
Train:  20%|██        | 21/104 [00:43<02:49,  2.05s/it]
Train:  21%|██        | 22/104 [00:45<02:47,  2.05s/it]
Train:  22%|██▏       | 23/104 [00:47<02:45,  2.05s/it]
Train:  23%|██▎       | 24/104 [00:49<02:42,  2.03s/it]
Train:  24%|██▍       | 25/104 [00:51<02:42,  2.05s/it]
Train:  25%|██▌       | 26/104 [00:53<02:39,  2.04s/it]
Train:  26%|██▌       | 27/104 [00:55<02:37,  2.05s/it]
Train:  27%|██▋       | 28/104 [00:57<02:35,  2.05s/it]
Train:  28%|██▊       | 29/104 [00:59<02:31,  2.02s/it]
Train:  29%|██▉       | 30/104 [01:01<02:30,  2.03s/it]
Train:  30%|██▉       | 31/104 [01:04<02:30,  2.06s/it]
Train:  31%|███       | 32/104 [01:06<02:29,  2.07s/it]
Train:  32%|███▏      | 33/104 [01:08<02:29,  2.11s/it]
Train:  33%|███▎      | 34/104 [01:10<02:25,  2.08s/it]
Train:  34%|███▎      | 35/104 [01:12<02:22,  2.06s/it]
Train:  35%|███▍      | 36/104 [01:14<02:22,  2.10s/it]
Train:  36%|███▌      | 37/104 [01:16<02:19,  2.08s/it]
Train:  37%|███▋      | 38/104 [01:18<02:16,  2.07s/it]
Train:  38%|███▊      | 39/104 [01:20<02:13,  2.05s/it]
Train:  38%|███▊      | 40/104 [01:22<02:11,  2.05s/it]
Train:  39%|███▉      | 41/104 [01:24<02:09,  2.06s/it]
Train:  40%|████      | 42/104 [01:26<02:06,  2.04s/it]
Train:  41%|████▏     | 43/104 [01:28<02:04,  2.04s/it]
Train:  42%|████▏     | 44/104 [01:30<02:02,  2.05s/it]
Train:  43%|████▎     | 45/104 [01:33<02:02,  2.08s/it]
Train:  44%|████▍     | 46/104 [01:34<01:55,  1.99s/it]
Train:  45%|████▌     | 47/104 [01:36<01:49,  1.91s/it]
Train:  46%|████▌     | 48/104 [01:38<01:44,  1.87s/it]
Train:  47%|████▋     | 49/104 [01:40<01:44,  1.90s/it]
Train:  48%|████▊     | 50/104 [01:42<01:42,  1.90s/it]
Train:  49%|████▉     | 51/104 [01:44<01:41,  1.91s/it]
Train:  50%|█████     | 52/104 [01:46<01:40,  1.94s/it]
Train:  51%|█████     | 53/104 [01:48<01:38,  1.94s/it]
Train:  52%|█████▏    | 54/104 [01:50<01:37,  1.95s/it]
Train:  53%|█████▎    | 55/104 [01:52<01:35,  1.96s/it]
Train:  54%|█████▍    | 56/104 [01:54<01:34,  1.96s/it]
Train:  55%|█████▍    | 57/104 [01:56<01:33,  1.99s/it]
Train:  56%|█████▌    | 58/104 [01:58<01:31,  1.98s/it]
Train:  57%|█████▋    | 59/104 [02:00<01:29,  1.98s/it]
Train:  58%|█████▊    | 60/104 [02:02<01:28,  2.02s/it]
Train:  59%|█████▊    | 61/104 [02:04<01:27,  2.03s/it]
Train:  60%|█████▉    | 62/104 [02:06<01:26,  2.06s/it]
Train:  61%|██████    | 63/104 [02:08<01:24,  2.06s/it]
Train:  62%|██████▏   | 64/104 [02:10<01:22,  2.07s/it]
Train:  62%|██████▎   | 65/104 [02:12<01:21,  2.10s/it]
Train:  63%|██████▎   | 66/104 [02:14<01:18,  2.07s/it]
Train:  64%|██████▍   | 67/104 [02:16<01:15,  2.05s/it]
Train:  65%|██████▌   | 68/104 [02:18<01:13,  2.04s/it]
Train:  66%|██████▋   | 69/104 [02:20<01:10,  2.02s/it]
Train:  67%|██████▋   | 70/104 [02:22<01:08,  2.03s/it]
Train:  68%|██████▊   | 71/104 [02:24<01:06,  2.03s/it]
Train:  69%|██████▉   | 72/104 [02:26<01:05,  2.04s/it]
Train:  70%|███████   | 73/104 [02:28<01:03,  2.06s/it]
Train:  71%|███████   | 74/104 [02:30<01:01,  2.04s/it]
Train:  72%|███████▏  | 75/104 [02:33<01:00,  2.07s/it]
Train:  73%|███████▎  | 76/104 [02:35<00:57,  2.07s/it]
Train:  74%|███████▍  | 77/104 [02:37<00:56,  2.08s/it]
Train:  75%|███████▌  | 78/104 [02:39<00:54,  2.09s/it]
Train:  76%|███████▌  | 79/104 [02:41<00:51,  2.07s/it]
Train:  77%|███████▋  | 80/104 [02:43<00:49,  2.07s/it]
Train:  78%|███████▊  | 81/104 [02:45<00:47,  2.08s/it]
Train:  79%|███████▉  | 82/104 [02:47<00:46,  2.13s/it]
Train:  80%|███████▉  | 83/104 [02:49<00:45,  2.15s/it]
Train:  81%|████████  | 84/104 [02:52<00:43,  2.16s/it]
Train:  82%|████████▏ | 85/104 [02:54<00:41,  2.16s/it]
Train:  83%|████████▎ | 86/104 [02:56<00:38,  2.12s/it]
Train:  84%|████████▎ | 87/104 [02:58<00:35,  2.09s/it]
Train:  85%|████████▍ | 88/104 [03:00<00:33,  2.11s/it]
Train:  86%|████████▌ | 89/104 [03:02<00:31,  2.11s/it]
Train:  87%|████████▋ | 90/104 [03:04<00:29,  2.11s/it]
Train:  88%|████████▊ | 91/104 [03:06<00:27,  2.12s/it]
Train:  88%|████████▊ | 92/104 [03:08<00:25,  2.10s/it]
Train:  89%|████████▉ | 93/104 [03:11<00:23,  2.10s/it]
Train:  90%|█████████ | 94/104 [03:13<00:20,  2.08s/it]
Train:  91%|█████████▏| 95/104 [03:15<00:18,  2.09s/it]
Train:  92%|█████████▏| 96/104 [03:17<00:16,  2.09s/it]
Train:  93%|█████████▎| 97/104 [03:19<00:14,  2.06s/it]
Train:  94%|█████████▍| 98/104 [03:21<00:12,  2.05s/it]
Train:  95%|█████████▌| 99/104 [03:23<00:10,  2.03s/it]
Train:  96%|█████████▌| 100/104 [03:25<00:08,  2.04s/it]
Train:  97%|█████████▋| 101/104 [03:27<00:06,  2.04s/it]
Train:  98%|█████████▊| 102/104 [03:29<00:04,  2.03s/it]
Train:  99%|█████████▉| 103/104 [03:31<00:02,  2.05s/it]
Train: 100%|██████████| 104/104 [03:32<00:00,  1.79s/it]
                                                        
Epoch 8/30  LR: 0.012800  Train Loss: 2.5227  Train Acc: 0.2850  Val Loss: 2.6975  Val Acc: 0.2500
Epoch 9/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:42,  2.16s/it]
Train:   2%|▏         | 2/104 [00:04<03:37,  2.14s/it]
Train:   3%|▎         | 3/104 [00:06<03:37,  2.15s/it]
Train:   4%|▍         | 4/104 [00:08<03:32,  2.13s/it]
Train:   5%|▍         | 5/104 [00:10<03:26,  2.08s/it]
Train:   6%|▌         | 6/104 [00:12<03:24,  2.08s/it]
Train:   7%|▋         | 7/104 [00:14<03:20,  2.06s/it]
Train:   8%|▊         | 8/104 [00:16<03:16,  2.05s/it]
Train:   9%|▊         | 9/104 [00:18<03:14,  2.04s/it]
Train:  10%|▉         | 10/104 [00:20<03:11,  2.04s/it]
Train:  11%|█         | 11/104 [00:22<03:11,  2.06s/it]
Train:  12%|█▏        | 12/104 [00:24<03:08,  2.05s/it]
Train:  12%|█▎        | 13/104 [00:26<03:05,  2.03s/it]
Train:  13%|█▎        | 14/104 [00:28<03:03,  2.04s/it]
Train:  14%|█▍        | 15/104 [00:30<03:02,  2.05s/it]
Train:  15%|█▌        | 16/104 [00:33<03:01,  2.07s/it]
Train:  16%|█▋        | 17/104 [00:35<03:01,  2.09s/it]
Train:  17%|█▋        | 18/104 [00:37<03:00,  2.10s/it]
Train:  18%|█▊        | 19/104 [00:39<02:59,  2.11s/it]
Train:  19%|█▉        | 20/104 [00:41<02:53,  2.07s/it]
Train:  20%|██        | 21/104 [00:43<02:50,  2.06s/it]
Train:  21%|██        | 22/104 [00:45<02:47,  2.05s/it]
Train:  22%|██▏       | 23/104 [00:47<02:44,  2.03s/it]
Train:  23%|██▎       | 24/104 [00:49<02:42,  2.03s/it]
Train:  24%|██▍       | 25/104 [00:51<02:39,  2.02s/it]
Train:  25%|██▌       | 26/104 [00:53<02:39,  2.04s/it]
Train:  26%|██▌       | 27/104 [00:55<02:38,  2.05s/it]
Train:  27%|██▋       | 28/104 [00:57<02:34,  2.03s/it]
Train:  28%|██▊       | 29/104 [00:59<02:33,  2.04s/it]
Train:  29%|██▉       | 30/104 [01:01<02:30,  2.03s/it]
Train:  30%|██▉       | 31/104 [01:03<02:27,  2.02s/it]
Train:  31%|███       | 32/104 [01:05<02:26,  2.03s/it]
Train:  32%|███▏      | 33/104 [01:07<02:23,  2.02s/it]
Train:  33%|███▎      | 34/104 [01:09<02:22,  2.03s/it]
Train:  34%|███▎      | 35/104 [01:11<02:20,  2.04s/it]
Train:  35%|███▍      | 36/104 [01:13<02:17,  2.02s/it]
Train:  36%|███▌      | 37/104 [01:15<02:16,  2.04s/it]
Train:  37%|███▋      | 38/104 [01:17<02:13,  2.02s/it]
Train:  38%|███▊      | 39/104 [01:19<02:11,  2.02s/it]
Train:  38%|███▊      | 40/104 [01:22<02:09,  2.03s/it]
Train:  39%|███▉      | 41/104 [01:24<02:07,  2.02s/it]
Train:  40%|████      | 42/104 [01:26<02:07,  2.05s/it]
Train:  41%|████▏     | 43/104 [01:28<02:04,  2.04s/it]
Train:  42%|████▏     | 44/104 [01:30<02:02,  2.03s/it]
Train:  43%|████▎     | 45/104 [01:32<02:00,  2.04s/it]
Train:  44%|████▍     | 46/104 [01:34<01:56,  2.01s/it]
Train:  45%|████▌     | 47/104 [01:36<01:54,  2.01s/it]
Train:  46%|████▌     | 48/104 [01:38<01:52,  2.01s/it]
Train:  47%|████▋     | 49/104 [01:40<01:50,  2.00s/it]
Train:  48%|████▊     | 50/104 [01:42<01:50,  2.05s/it]
Train:  49%|████▉     | 51/104 [01:44<01:47,  2.03s/it]
Train:  50%|█████     | 52/104 [01:46<01:45,  2.04s/it]
Train:  51%|█████     | 53/104 [01:48<01:43,  2.04s/it]
Train:  52%|█████▏    | 54/104 [01:50<01:40,  2.02s/it]
Train:  53%|█████▎    | 55/104 [01:52<01:39,  2.02s/it]
Train:  54%|█████▍    | 56/104 [01:54<01:36,  2.02s/it]
Train:  55%|█████▍    | 57/104 [01:56<01:35,  2.03s/it]
Train:  56%|█████▌    | 58/104 [01:58<01:34,  2.06s/it]
Train:  57%|█████▋    | 59/104 [02:00<01:31,  2.04s/it]
Train:  58%|█████▊    | 60/104 [02:02<01:29,  2.04s/it]
Train:  59%|█████▊    | 61/104 [02:04<01:27,  2.04s/it]
Train:  60%|█████▉    | 62/104 [02:06<01:25,  2.03s/it]
Train:  61%|██████    | 63/104 [02:08<01:23,  2.04s/it]
Train:  62%|██████▏   | 64/104 [02:10<01:21,  2.03s/it]
Train:  62%|██████▎   | 65/104 [02:12<01:20,  2.07s/it]
Train:  63%|██████▎   | 66/104 [02:15<01:18,  2.07s/it]
Train:  64%|██████▍   | 67/104 [02:17<01:15,  2.05s/it]
Train:  65%|██████▌   | 68/104 [02:19<01:14,  2.07s/it]
Train:  66%|██████▋   | 69/104 [02:21<01:11,  2.04s/it]
Train:  67%|██████▋   | 70/104 [02:23<01:09,  2.04s/it]
Train:  68%|██████▊   | 71/104 [02:25<01:07,  2.04s/it]
Train:  69%|██████▉   | 72/104 [02:27<01:04,  2.03s/it]
Train:  70%|███████   | 73/104 [02:29<01:03,  2.04s/it]
Train:  71%|███████   | 74/104 [02:31<01:01,  2.05s/it]
Train:  72%|███████▏  | 75/104 [02:33<00:58,  2.03s/it]
Train:  73%|███████▎  | 76/104 [02:35<00:56,  2.03s/it]
Train:  74%|███████▍  | 77/104 [02:37<00:54,  2.02s/it]
Train:  75%|███████▌  | 78/104 [02:39<00:52,  2.03s/it]
Train:  76%|███████▌  | 79/104 [02:41<00:50,  2.03s/it]
Train:  77%|███████▋  | 80/104 [02:43<00:48,  2.03s/it]
Train:  78%|███████▊  | 81/104 [02:45<00:47,  2.06s/it]
Train:  79%|███████▉  | 82/104 [02:47<00:45,  2.05s/it]
Train:  80%|███████▉  | 83/104 [02:49<00:42,  2.04s/it]
Train:  81%|████████  | 84/104 [02:51<00:40,  2.04s/it]
Train:  82%|████████▏ | 85/104 [02:53<00:38,  2.04s/it]
Train:  83%|████████▎ | 86/104 [02:55<00:36,  2.05s/it]
Train:  84%|████████▎ | 87/104 [02:57<00:34,  2.03s/it]
Train:  85%|████████▍ | 88/104 [02:59<00:32,  2.04s/it]
Train:  86%|████████▌ | 89/104 [03:01<00:30,  2.05s/it]
Train:  87%|████████▋ | 90/104 [03:03<00:28,  2.04s/it]
Train:  88%|████████▊ | 91/104 [03:05<00:26,  2.06s/it]
Train:  88%|████████▊ | 92/104 [03:07<00:24,  2.03s/it]
Train:  89%|████████▉ | 93/104 [03:09<00:22,  2.03s/it]
Train:  90%|█████████ | 94/104 [03:12<00:20,  2.03s/it]
Train:  91%|█████████▏| 95/104 [03:14<00:18,  2.02s/it]
Train:  92%|█████████▏| 96/104 [03:16<00:16,  2.03s/it]
Train:  93%|█████████▎| 97/104 [03:18<00:14,  2.04s/it]
Train:  94%|█████████▍| 98/104 [03:20<00:12,  2.04s/it]
Train:  95%|█████████▌| 99/104 [03:22<00:10,  2.04s/it]
Train:  96%|█████████▌| 100/104 [03:24<00:08,  2.05s/it]
Train:  97%|█████████▋| 101/104 [03:26<00:06,  2.05s/it]
Train:  98%|█████████▊| 102/104 [03:28<00:04,  2.04s/it]
Train:  99%|█████████▉| 103/104 [03:30<00:02,  2.04s/it]
Train: 100%|██████████| 104/104 [03:31<00:00,  1.75s/it]
                                                        
Epoch 9/30  LR: 0.016400  Train Loss: 2.5066  Train Acc: 0.2932  Val Loss: 2.7273  Val Acc: 0.2364
Epoch 10/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:33,  2.07s/it]
Train:   2%|▏         | 2/104 [00:04<03:23,  1.99s/it]
Train:   3%|▎         | 3/104 [00:06<03:22,  2.01s/it]
Train:   4%|▍         | 4/104 [00:08<03:21,  2.02s/it]
Train:   5%|▍         | 5/104 [00:10<03:21,  2.04s/it]
Train:   6%|▌         | 6/104 [00:12<03:21,  2.05s/it]
Train:   7%|▋         | 7/104 [00:14<03:18,  2.05s/it]
Train:   8%|▊         | 8/104 [00:16<03:16,  2.04s/it]
Train:   9%|▊         | 9/104 [00:18<03:13,  2.04s/it]
Train:  10%|▉         | 10/104 [00:20<03:10,  2.02s/it]
Train:  11%|█         | 11/104 [00:22<03:09,  2.04s/it]
Train:  12%|█▏        | 12/104 [00:24<03:09,  2.06s/it]
Train:  12%|█▎        | 13/104 [00:26<03:11,  2.11s/it]
Train:  13%|█▎        | 14/104 [00:28<03:08,  2.10s/it]
Train:  14%|█▍        | 15/104 [00:30<03:03,  2.06s/it]
Train:  15%|█▌        | 16/104 [00:32<03:01,  2.06s/it]
Train:  16%|█▋        | 17/104 [00:34<02:58,  2.05s/it]
Train:  17%|█▋        | 18/104 [00:36<02:55,  2.04s/it]
Train:  18%|█▊        | 19/104 [00:38<02:52,  2.03s/it]
Train:  19%|█▉        | 20/104 [00:40<02:49,  2.02s/it]
Train:  20%|██        | 21/104 [00:42<02:49,  2.04s/it]
Train:  21%|██        | 22/104 [00:44<02:47,  2.04s/it]
Train:  22%|██▏       | 23/104 [00:46<02:43,  2.02s/it]
Train:  23%|██▎       | 24/104 [00:49<02:42,  2.03s/it]
Train:  24%|██▍       | 25/104 [00:50<02:38,  2.00s/it]
Train:  25%|██▌       | 26/104 [00:52<02:36,  2.00s/it]
Train:  26%|██▌       | 27/104 [00:54<02:34,  2.01s/it]
Train:  27%|██▋       | 28/104 [00:57<02:33,  2.02s/it]
Train:  28%|██▊       | 29/104 [00:59<02:33,  2.05s/it]
Train:  29%|██▉       | 30/104 [01:01<02:29,  2.03s/it]
Train:  30%|██▉       | 31/104 [01:03<02:29,  2.04s/it]
Train:  31%|███       | 32/104 [01:05<02:26,  2.04s/it]
Train:  32%|███▏      | 33/104 [01:07<02:24,  2.04s/it]
Train:  33%|███▎      | 34/104 [01:09<02:23,  2.04s/it]
Train:  34%|███▎      | 35/104 [01:11<02:20,  2.03s/it]
Train:  35%|███▍      | 36/104 [01:13<02:19,  2.05s/it]
Train:  36%|███▌      | 37/104 [01:15<02:18,  2.06s/it]
Train:  37%|███▋      | 38/104 [01:17<02:15,  2.05s/it]
Train:  38%|███▊      | 39/104 [01:19<02:13,  2.06s/it]
Train:  38%|███▊      | 40/104 [01:21<02:10,  2.04s/it]
Train:  39%|███▉      | 41/104 [01:23<02:08,  2.04s/it]
Train:  40%|████      | 42/104 [01:25<02:06,  2.04s/it]
Train:  41%|████▏     | 43/104 [01:27<02:03,  2.03s/it]
Train:  42%|████▏     | 44/104 [01:29<02:03,  2.06s/it]
Train:  43%|████▎     | 45/104 [01:31<02:00,  2.04s/it]
Train:  44%|████▍     | 46/104 [01:33<01:58,  2.04s/it]
Train:  45%|████▌     | 47/104 [01:35<01:56,  2.04s/it]
Train:  46%|████▌     | 48/104 [01:37<01:53,  2.02s/it]
Train:  47%|████▋     | 49/104 [01:39<01:51,  2.03s/it]
Train:  48%|████▊     | 50/104 [01:41<01:49,  2.02s/it]
Train:  49%|████▉     | 51/104 [01:43<01:47,  2.03s/it]
Train:  50%|█████     | 52/104 [01:46<01:46,  2.05s/it]
Train:  51%|█████     | 53/104 [01:48<01:43,  2.03s/it]
Train:  52%|█████▏    | 54/104 [01:50<01:41,  2.03s/it]
Train:  53%|█████▎    | 55/104 [01:52<01:39,  2.02s/it]
Train:  54%|█████▍    | 56/104 [01:54<01:36,  2.02s/it]
Train:  55%|█████▍    | 57/104 [01:56<01:35,  2.03s/it]
Train:  56%|█████▌    | 58/104 [01:58<01:32,  2.02s/it]
Train:  57%|█████▋    | 59/104 [02:00<01:31,  2.03s/it]
Train:  58%|█████▊    | 60/104 [02:02<01:29,  2.04s/it]
Train:  59%|█████▊    | 61/104 [02:04<01:28,  2.05s/it]
Train:  60%|█████▉    | 62/104 [02:06<01:25,  2.04s/it]
Train:  61%|██████    | 63/104 [02:08<01:23,  2.03s/it]
Train:  62%|██████▏   | 64/104 [02:10<01:21,  2.03s/it]
Train:  62%|██████▎   | 65/104 [02:12<01:19,  2.03s/it]
Train:  63%|██████▎   | 66/104 [02:14<01:17,  2.03s/it]
Train:  64%|██████▍   | 67/104 [02:16<01:15,  2.05s/it]
Train:  65%|██████▌   | 68/104 [02:18<01:14,  2.06s/it]
Train:  66%|██████▋   | 69/104 [02:20<01:11,  2.05s/it]
Train:  67%|██████▋   | 70/104 [02:22<01:09,  2.04s/it]
Train:  68%|██████▊   | 71/104 [02:24<01:07,  2.04s/it]
Train:  69%|██████▉   | 72/104 [02:26<01:05,  2.06s/it]
Train:  70%|███████   | 73/104 [02:28<01:03,  2.05s/it]
Train:  71%|███████   | 74/104 [02:30<01:01,  2.04s/it]
Train:  72%|███████▏  | 75/104 [02:32<00:59,  2.06s/it]
Train:  73%|███████▎  | 76/104 [02:35<00:57,  2.06s/it]
Train:  74%|███████▍  | 77/104 [02:37<00:55,  2.05s/it]
Train:  75%|███████▌  | 78/104 [02:39<00:53,  2.04s/it]
Train:  76%|███████▌  | 79/104 [02:41<00:51,  2.04s/it]
Train:  77%|███████▋  | 80/104 [02:43<00:48,  2.03s/it]
Train:  78%|███████▊  | 81/104 [02:45<00:46,  2.03s/it]
Train:  79%|███████▉  | 82/104 [02:47<00:44,  2.03s/it]
Train:  80%|███████▉  | 83/104 [02:49<00:42,  2.04s/it]
Train:  81%|████████  | 84/104 [02:51<00:40,  2.05s/it]
Train:  82%|████████▏ | 85/104 [02:53<00:38,  2.04s/it]
Train:  83%|████████▎ | 86/104 [02:55<00:36,  2.03s/it]
Train:  84%|████████▎ | 87/104 [02:57<00:34,  2.03s/it]
Train:  85%|████████▍ | 88/104 [02:59<00:32,  2.03s/it]
Train:  86%|████████▌ | 89/104 [03:01<00:30,  2.03s/it]
Train:  87%|████████▋ | 90/104 [03:03<00:28,  2.03s/it]
Train:  88%|████████▊ | 91/104 [03:05<00:26,  2.05s/it]
Train:  88%|████████▊ | 92/104 [03:07<00:24,  2.06s/it]
Train:  89%|████████▉ | 93/104 [03:09<00:22,  2.06s/it]
Train:  90%|█████████ | 94/104 [03:11<00:20,  2.05s/it]
Train:  91%|█████████▏| 95/104 [03:13<00:18,  2.04s/it]
Train:  92%|█████████▏| 96/104 [03:15<00:16,  2.03s/it]
Train:  93%|█████████▎| 97/104 [03:17<00:14,  2.04s/it]
Train:  94%|█████████▍| 98/104 [03:19<00:12,  2.03s/it]
Train:  95%|█████████▌| 99/104 [03:21<00:10,  2.05s/it]
Train:  96%|█████████▌| 100/104 [03:24<00:08,  2.06s/it]
Train:  97%|█████████▋| 101/104 [03:26<00:06,  2.04s/it]
Train:  98%|█████████▊| 102/104 [03:28<00:04,  2.04s/it]
Train:  99%|█████████▉| 103/104 [03:30<00:02,  2.02s/it]
Train: 100%|██████████| 104/104 [03:31<00:00,  1.73s/it]
                                                        
Epoch 10/30  LR: 0.020000  Train Loss: 2.4857  Train Acc: 0.2829  Val Loss: 2.6334  Val Acc: 0.2717
Epoch 11/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:26,  2.01s/it]
Train:   2%|▏         | 2/104 [00:04<03:26,  2.02s/it]
Train:   3%|▎         | 3/104 [00:06<03:23,  2.01s/it]
Train:   4%|▍         | 4/104 [00:08<03:24,  2.05s/it]
Train:   5%|▍         | 5/104 [00:10<03:22,  2.04s/it]
Train:   6%|▌         | 6/104 [00:12<03:18,  2.03s/it]
Train:   7%|▋         | 7/104 [00:14<03:21,  2.08s/it]
Train:   8%|▊         | 8/104 [00:16<03:17,  2.06s/it]
Train:   9%|▊         | 9/104 [00:18<03:14,  2.05s/it]
Train:  10%|▉         | 10/104 [00:20<03:11,  2.04s/it]
Train:  11%|█         | 11/104 [00:22<03:08,  2.02s/it]
Train:  12%|█▏        | 12/104 [00:24<03:07,  2.04s/it]
Train:  12%|█▎        | 13/104 [00:26<03:04,  2.03s/it]
Train:  13%|█▎        | 14/104 [00:28<03:02,  2.03s/it]
Train:  14%|█▍        | 15/104 [00:30<03:01,  2.04s/it]
Train:  15%|█▌        | 16/104 [00:32<02:57,  2.02s/it]
Train:  16%|█▋        | 17/104 [00:34<02:56,  2.03s/it]
Train:  17%|█▋        | 18/104 [00:36<02:53,  2.02s/it]
Train:  18%|█▊        | 19/104 [00:38<02:52,  2.03s/it]
Train:  19%|█▉        | 20/104 [00:40<02:52,  2.05s/it]
Train:  20%|██        | 21/104 [00:42<02:49,  2.04s/it]
Train:  21%|██        | 22/104 [00:44<02:48,  2.06s/it]
Train:  22%|██▏       | 23/104 [00:46<02:48,  2.07s/it]
Train:  23%|██▎       | 24/104 [00:48<02:44,  2.05s/it]
Train:  24%|██▍       | 25/104 [00:51<02:41,  2.05s/it]
Train:  25%|██▌       | 26/104 [00:53<02:38,  2.03s/it]
Train:  26%|██▌       | 27/104 [00:55<02:36,  2.03s/it]
Train:  27%|██▋       | 28/104 [00:57<02:33,  2.02s/it]
Train:  28%|██▊       | 29/104 [00:59<02:30,  2.01s/it]
Train:  29%|██▉       | 30/104 [01:01<02:30,  2.03s/it]
Train:  30%|██▉       | 31/104 [01:03<02:28,  2.03s/it]
Train:  31%|███       | 32/104 [01:05<02:26,  2.03s/it]
Train:  32%|███▏      | 33/104 [01:07<02:23,  2.03s/it]
Train:  33%|███▎      | 34/104 [01:09<02:21,  2.02s/it]
Train:  34%|███▎      | 35/104 [01:11<02:19,  2.03s/it]
Train:  35%|███▍      | 36/104 [01:13<02:17,  2.03s/it]
Train:  36%|███▌      | 37/104 [01:15<02:15,  2.02s/it]
Train:  37%|███▋      | 38/104 [01:17<02:15,  2.05s/it]
Train:  38%|███▊      | 39/104 [01:19<02:14,  2.07s/it]
Train:  38%|███▊      | 40/104 [01:21<02:11,  2.06s/it]
Train:  39%|███▉      | 41/104 [01:23<02:09,  2.05s/it]
Train:  40%|████      | 42/104 [01:25<02:05,  2.03s/it]
Train:  41%|████▏     | 43/104 [01:27<02:04,  2.03s/it]
Train:  42%|████▏     | 44/104 [01:29<02:01,  2.03s/it]
Train:  43%|████▎     | 45/104 [01:31<01:59,  2.03s/it]
Train:  44%|████▍     | 46/104 [01:33<01:58,  2.04s/it]
Train:  45%|████▌     | 47/104 [01:35<01:55,  2.03s/it]
Train:  46%|████▌     | 48/104 [01:37<01:53,  2.03s/it]
Train:  47%|████▋     | 49/104 [01:39<01:51,  2.02s/it]
Train:  48%|████▊     | 50/104 [01:41<01:49,  2.02s/it]
Train:  49%|████▉     | 51/104 [01:43<01:48,  2.05s/it]
Train:  50%|█████     | 52/104 [01:46<01:48,  2.08s/it]
Train:  51%|█████     | 53/104 [01:48<01:48,  2.12s/it]
Train:  52%|█████▏    | 54/104 [01:50<01:47,  2.15s/it]
Train:  53%|█████▎    | 55/104 [01:52<01:46,  2.18s/it]
Train:  54%|█████▍    | 56/104 [01:54<01:42,  2.14s/it]
Train:  55%|█████▍    | 57/104 [01:56<01:38,  2.10s/it]
Train:  56%|█████▌    | 58/104 [01:58<01:35,  2.08s/it]
Train:  57%|█████▋    | 59/104 [02:00<01:32,  2.06s/it]
Train:  58%|█████▊    | 60/104 [02:02<01:30,  2.05s/it]
Train:  59%|█████▊    | 61/104 [02:04<01:28,  2.06s/it]
Train:  60%|█████▉    | 62/104 [02:06<01:26,  2.06s/it]
