Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (2 epochs, lr=0.0003) | Stage2: SGD (28 epochs, lr=0.055)
Train:  12%|█▎        | 13/104 [00:27<03:10,  2.10s/it]
Train:  13%|█▎        | 14/104 [00:29<03:07,  2.09s/it]
Train:  14%|█▍        | 15/104 [00:31<03:04,  2.08s/it]
Train:  15%|█▌        | 16/104 [00:33<03:03,  2.08s/it]
Train:  16%|█▋        | 17/104 [00:35<03:09,  2.17s/it]
Train:  17%|█▋        | 18/104 [00:38<03:11,  2.23s/it]
Train:  18%|█▊        | 19/104 [00:40<03:08,  2.22s/it]
Train:  19%|█▉        | 20/104 [00:42<03:02,  2.18s/it]
Train:  20%|██        | 21/104 [00:44<02:58,  2.15s/it]
Train:  21%|██        | 22/104 [00:46<02:53,  2.12s/it]
Train:  22%|██▏       | 23/104 [00:48<02:50,  2.11s/it]
Train:  23%|██▎       | 24/104 [00:50<02:48,  2.10s/it]
Train:  24%|██▍       | 25/104 [00:52<02:46,  2.11s/it]
Train:  25%|██▌       | 26/104 [00:54<02:44,  2.11s/it]
Train:  26%|██▌       | 27/104 [00:57<02:43,  2.12s/it]
Train:  27%|██▋       | 28/104 [00:59<02:38,  2.08s/it]
Train:  28%|██▊       | 29/104 [01:01<02:36,  2.09s/it]
Train:  29%|██▉       | 30/104 [01:03<02:34,  2.09s/it]
Train:  30%|██▉       | 31/104 [01:05<02:32,  2.09s/it]
Train:  31%|███       | 32/104 [01:07<02:31,  2.10s/it]
Train:  32%|███▏      | 33/104 [01:09<02:30,  2.12s/it]
Train:  33%|███▎      | 34/104 [01:11<02:28,  2.12s/it]
Train:  34%|███▎      | 35/104 [01:13<02:24,  2.09s/it]
Train:  35%|███▍      | 36/104 [01:15<02:20,  2.06s/it]
Train:  36%|███▌      | 37/104 [01:17<02:18,  2.06s/it]
Train:  37%|███▋      | 38/104 [01:20<02:17,  2.08s/it]
Train:  38%|███▊      | 39/104 [01:22<02:14,  2.07s/it]
Train:  38%|███▊      | 40/104 [01:24<02:14,  2.09s/it]
Train:  39%|███▉      | 41/104 [01:26<02:12,  2.10s/it]
Train:  40%|████      | 42/104 [01:28<02:09,  2.08s/it]
Train:  41%|████▏     | 43/104 [01:30<02:07,  2.08s/it]
Train:  42%|████▏     | 44/104 [01:32<02:04,  2.07s/it]
Train:  43%|████▎     | 45/104 [01:34<02:02,  2.07s/it]
Train:  44%|████▍     | 46/104 [01:36<02:00,  2.07s/it]
Train:  45%|████▌     | 47/104 [01:38<01:57,  2.07s/it]
Train:  46%|████▌     | 48/104 [01:40<01:57,  2.10s/it]
Train:  47%|████▋     | 49/104 [01:42<01:55,  2.10s/it]
Train:  48%|████▊     | 50/104 [01:45<01:52,  2.09s/it]
Train:  49%|████▉     | 51/104 [01:47<01:50,  2.09s/it]
Train:  50%|█████     | 52/104 [01:49<01:48,  2.09s/it]
Train:  51%|█████     | 53/104 [01:51<01:47,  2.10s/it]
Train:  52%|█████▏    | 54/104 [01:53<01:46,  2.13s/it]
Train:  53%|█████▎    | 55/104 [01:56<01:49,  2.24s/it]
Train:  54%|█████▍    | 56/104 [01:58<01:49,  2.29s/it]
Train:  55%|█████▍    | 57/104 [02:00<01:50,  2.35s/it]
Train:  56%|█████▌    | 58/104 [02:03<01:49,  2.39s/it]
Train:  57%|█████▋    | 59/104 [02:05<01:48,  2.42s/it]
Train:  58%|█████▊    | 60/104 [02:08<01:47,  2.44s/it]
Train:  59%|█████▊    | 61/104 [02:10<01:45,  2.46s/it]
Train:  60%|█████▉    | 62/104 [02:13<01:43,  2.47s/it]
Train:  61%|██████    | 63/104 [02:15<01:40,  2.46s/it]
Train:  62%|██████▏   | 64/104 [02:18<01:38,  2.47s/it]
Train:  62%|██████▎   | 65/104 [02:20<01:36,  2.49s/it]
Train:  63%|██████▎   | 66/104 [02:23<01:33,  2.46s/it]
Train:  64%|██████▍   | 67/104 [02:25<01:30,  2.43s/it]
Train:  65%|██████▌   | 68/104 [02:28<01:28,  2.44s/it]
Train:  66%|██████▋   | 69/104 [02:30<01:25,  2.44s/it]
Train:  67%|██████▋   | 70/104 [02:32<01:22,  2.44s/it]
Train:  68%|██████▊   | 71/104 [02:35<01:19,  2.41s/it]
Train:  69%|██████▉   | 72/104 [02:37<01:18,  2.47s/it]
Train:  70%|███████   | 73/104 [02:40<01:16,  2.46s/it]
Train:  71%|███████   | 74/104 [02:42<01:13,  2.44s/it]
Train:  72%|███████▏  | 75/104 [02:45<01:11,  2.45s/it]
Train:  73%|███████▎  | 76/104 [02:47<01:08,  2.44s/it]
Train:  74%|███████▍  | 77/104 [02:50<01:05,  2.44s/it]
Train:  75%|███████▌  | 78/104 [02:52<01:02,  2.42s/it]
Train:  76%|███████▌  | 79/104 [02:54<01:00,  2.42s/it]
Train:  77%|███████▋  | 80/104 [02:57<00:57,  2.40s/it]
Train:  78%|███████▊  | 81/104 [02:59<00:55,  2.41s/it]
Train:  79%|███████▉  | 82/104 [03:02<00:53,  2.41s/it]
Train:  80%|███████▉  | 83/104 [03:04<00:50,  2.42s/it]
Train:  81%|████████  | 84/104 [03:06<00:48,  2.41s/it]
Train:  82%|████████▏ | 85/104 [03:09<00:45,  2.40s/it]
Train:  83%|████████▎ | 86/104 [03:11<00:43,  2.41s/it]
Train:  84%|████████▎ | 87/104 [03:14<00:41,  2.42s/it]
Train:  85%|████████▍ | 88/104 [03:16<00:38,  2.43s/it]
Train:  86%|████████▌ | 89/104 [03:19<00:36,  2.45s/it]
Train:  87%|████████▋ | 90/104 [03:21<00:33,  2.43s/it]
Train:  88%|████████▊ | 91/104 [03:23<00:31,  2.43s/it]
Train:  88%|████████▊ | 92/104 [03:26<00:29,  2.43s/it]
Train:  89%|████████▉ | 93/104 [03:28<00:26,  2.41s/it]
Train:  90%|█████████ | 94/104 [03:31<00:24,  2.44s/it]
Train:  91%|█████████▏| 95/104 [03:33<00:21,  2.44s/it]
Train:  92%|█████████▏| 96/104 [03:36<00:19,  2.42s/it]
Train:  93%|█████████▎| 97/104 [03:38<00:16,  2.42s/it]
Train:  94%|█████████▍| 98/104 [03:40<00:14,  2.42s/it]
Train:  95%|█████████▌| 99/104 [03:43<00:12,  2.41s/it]
Train:  96%|█████████▌| 100/104 [03:45<00:09,  2.41s/it]
Train:  97%|█████████▋| 101/104 [03:48<00:07,  2.44s/it]
Train:  98%|█████████▊| 102/104 [03:50<00:04,  2.43s/it]
Train:  99%|█████████▉| 103/104 [03:52<00:02,  2.41s/it]
Train: 100%|██████████| 104/104 [03:54<00:00,  2.07s/it]
                                                        
Epoch 8/30  LR: 0.054072  Train Loss: 2.7416  Train Acc: 0.2213  Val Loss: 3.3457  Val Acc: 0.1848
Epoch 9/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<04:13,  2.46s/it]
Train:   2%|▏         | 2/104 [00:04<04:04,  2.40s/it]
Train:   3%|▎         | 3/104 [00:07<03:53,  2.31s/it]
Train:   4%|▍         | 4/104 [00:09<03:43,  2.23s/it]
Train:   5%|▍         | 5/104 [00:11<03:41,  2.24s/it]
Train:   6%|▌         | 6/104 [00:13<03:36,  2.21s/it]
Train:   7%|▋         | 7/104 [00:15<03:31,  2.18s/it]
Train:   8%|▊         | 8/104 [00:17<03:29,  2.18s/it]
Train:   9%|▊         | 9/104 [00:19<03:21,  2.12s/it]
Train:  10%|▉         | 10/104 [00:21<03:20,  2.13s/it]
Train:  11%|█         | 11/104 [00:24<03:19,  2.15s/it]
Train:  12%|█▏        | 12/104 [00:26<03:18,  2.16s/it]
Train:  12%|█▎        | 13/104 [00:28<03:17,  2.17s/it]
Train:  13%|█▎        | 14/104 [00:30<03:15,  2.18s/it]
Train:  14%|█▍        | 15/104 [00:32<03:12,  2.17s/it]
Train:  15%|█▌        | 16/104 [00:35<03:10,  2.17s/it]
Train:  16%|█▋        | 17/104 [00:37<03:07,  2.16s/it]
Train:  17%|█▋        | 18/104 [00:39<03:04,  2.15s/it]
Train:  18%|█▊        | 19/104 [00:41<03:05,  2.18s/it]
Train:  19%|█▉        | 20/104 [00:43<03:02,  2.17s/it]
Train:  20%|██        | 21/104 [00:45<02:59,  2.17s/it]
Train:  21%|██        | 22/104 [00:48<02:57,  2.16s/it]
Train:  22%|██▏       | 23/104 [00:50<02:54,  2.16s/it]
Train:  23%|██▎       | 24/104 [00:52<02:53,  2.17s/it]
Train:  24%|██▍       | 25/104 [00:54<02:52,  2.18s/it]
Train:  25%|██▌       | 26/104 [00:56<02:49,  2.18s/it]
Train:  26%|██▌       | 27/104 [00:58<02:47,  2.18s/it]
Train:  27%|██▋       | 28/104 [01:01<02:44,  2.17s/it]
Train:  28%|██▊       | 29/104 [01:03<02:43,  2.18s/it]
Train:  29%|██▉       | 30/104 [01:05<02:40,  2.17s/it]
Train:  30%|██▉       | 31/104 [01:07<02:38,  2.17s/it]
Train:  31%|███       | 32/104 [01:09<02:36,  2.17s/it]
Train:  32%|███▏      | 33/104 [01:11<02:34,  2.18s/it]
Train:  33%|███▎      | 34/104 [01:14<02:31,  2.17s/it]
Train:  34%|███▎      | 35/104 [01:16<02:29,  2.17s/it]
Train:  35%|███▍      | 36/104 [01:18<02:28,  2.18s/it]
Train:  36%|███▌      | 37/104 [01:20<02:27,  2.20s/it]
Train:  37%|███▋      | 38/104 [01:22<02:24,  2.18s/it]
Train:  38%|███▊      | 39/104 [01:25<02:21,  2.18s/it]
Train:  38%|███▊      | 40/104 [01:27<02:20,  2.20s/it]
Train:  39%|███▉      | 41/104 [01:29<02:17,  2.19s/it]
Train:  40%|████      | 42/104 [01:31<02:15,  2.19s/it]
Train:  41%|████▏     | 43/104 [01:33<02:12,  2.17s/it]
Train:  42%|████▏     | 44/104 [01:35<02:09,  2.16s/it]
Train:  43%|████▎     | 45/104 [01:38<02:08,  2.19s/it]
Train:  44%|████▍     | 46/104 [01:40<02:08,  2.21s/it]
Train:  45%|████▌     | 47/104 [01:42<02:05,  2.21s/it]
Train:  46%|████▌     | 48/104 [01:44<02:04,  2.22s/it]
Train:  47%|████▋     | 49/104 [01:47<02:09,  2.35s/it]
Train:  48%|████▊     | 50/104 [01:50<02:09,  2.40s/it]
Train:  49%|████▉     | 51/104 [01:52<02:10,  2.46s/it]
Train:  50%|█████     | 52/104 [01:55<02:07,  2.45s/it]
Train:  51%|█████     | 53/104 [01:57<02:03,  2.43s/it]
Train:  52%|█████▏    | 54/104 [01:59<02:01,  2.43s/it]
Train:  53%|█████▎    | 55/104 [02:02<01:58,  2.43s/it]
Train:  54%|█████▍    | 56/104 [02:04<01:55,  2.41s/it]
Train:  55%|█████▍    | 57/104 [02:07<01:55,  2.46s/it]
Train:  56%|█████▌    | 58/104 [02:09<01:52,  2.44s/it]
Train:  57%|█████▋    | 59/104 [02:12<01:48,  2.42s/it]
Train:  58%|█████▊    | 60/104 [02:14<01:46,  2.42s/it]
Train:  59%|█████▊    | 61/104 [02:16<01:43,  2.41s/it]
Train:  60%|█████▉    | 62/104 [02:19<01:41,  2.41s/it]
Train:  61%|██████    | 63/104 [02:21<01:39,  2.42s/it]
Train:  62%|██████▏   | 64/104 [02:24<01:37,  2.44s/it]
Train:  62%|██████▎   | 65/104 [02:26<01:35,  2.44s/it]
Train:  63%|██████▎   | 66/104 [02:28<01:32,  2.43s/it]
Train:  64%|██████▍   | 67/104 [02:31<01:30,  2.44s/it]
Train:  65%|██████▌   | 68/104 [02:33<01:26,  2.41s/it]
Train:  66%|██████▋   | 69/104 [02:36<01:23,  2.40s/it]
Train:  67%|██████▋   | 70/104 [02:38<01:21,  2.40s/it]
Train:  68%|██████▊   | 71/104 [02:41<01:19,  2.41s/it]
Train:  69%|██████▉   | 72/104 [02:43<01:17,  2.42s/it]
Train:  70%|███████   | 73/104 [02:45<01:14,  2.41s/it]
Train:  71%|███████   | 74/104 [02:48<01:12,  2.40s/it]
Train:  72%|███████▏  | 75/104 [02:50<01:09,  2.40s/it]
Train:  73%|███████▎  | 76/104 [02:53<01:07,  2.41s/it]
Train:  74%|███████▍  | 77/104 [02:55<01:05,  2.43s/it]
Train:  75%|███████▌  | 78/104 [02:57<01:03,  2.44s/it]
Train:  76%|███████▌  | 79/104 [03:00<01:00,  2.44s/it]
Train:  77%|███████▋  | 80/104 [03:02<00:58,  2.42s/it]
Train:  78%|███████▊  | 81/104 [03:05<00:55,  2.42s/it]
Train:  79%|███████▉  | 82/104 [03:07<00:53,  2.44s/it]
Train:  80%|███████▉  | 83/104 [03:09<00:49,  2.36s/it]
Train:  81%|████████  | 84/104 [03:12<00:46,  2.31s/it]
Train:  82%|████████▏ | 85/104 [03:14<00:43,  2.27s/it]
Train:  83%|████████▎ | 86/104 [03:16<00:40,  2.24s/it]
Train:  84%|████████▎ | 87/104 [03:18<00:37,  2.20s/it]
Train:  85%|████████▍ | 88/104 [03:20<00:36,  2.28s/it]
Train:  86%|████████▌ | 89/104 [03:23<00:34,  2.33s/it]
Train:  87%|████████▋ | 90/104 [03:25<00:32,  2.35s/it]
Train:  88%|████████▊ | 91/104 [03:28<00:30,  2.34s/it]
Train:  88%|████████▊ | 92/104 [03:30<00:27,  2.29s/it]
Train:  89%|████████▉ | 93/104 [03:32<00:24,  2.23s/it]
Train:  90%|█████████ | 94/104 [03:34<00:22,  2.21s/it]
Train:  91%|█████████▏| 95/104 [03:36<00:19,  2.17s/it]
Train:  92%|█████████▏| 96/104 [03:38<00:17,  2.16s/it]
Train:  93%|█████████▎| 97/104 [03:41<00:15,  2.18s/it]
Train:  94%|█████████▍| 98/104 [03:43<00:12,  2.16s/it]
Train:  95%|█████████▌| 99/104 [03:45<00:10,  2.15s/it]
Train:  96%|█████████▌| 100/104 [03:47<00:08,  2.14s/it]
Train:  97%|█████████▋| 101/104 [03:49<00:06,  2.12s/it]
Train:  98%|█████████▊| 102/104 [03:51<00:04,  2.13s/it]
Train:  99%|█████████▉| 103/104 [03:53<00:02,  2.13s/it]
Train: 100%|██████████| 104/104 [03:54<00:00,  1.82s/it]
                                                        
Epoch 9/30  LR: 0.052928  Train Loss: 2.6086  Train Acc: 0.2485  Val Loss: 2.7168  Val Acc: 0.2201
          -> 新的最佳 (val_loss=2.7168)，已保存
Epoch 10/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:33,  2.07s/it]
Train:   2%|▏         | 2/104 [00:04<03:35,  2.12s/it]
Train:   3%|▎         | 3/104 [00:06<03:35,  2.13s/it]
Train:   4%|▍         | 4/104 [00:08<03:32,  2.13s/it]
Train:   5%|▍         | 5/104 [00:10<03:30,  2.13s/it]
Train:   6%|▌         | 6/104 [00:12<03:28,  2.13s/it]
Train:   7%|▋         | 7/104 [00:14<03:26,  2.13s/it]
Train:   8%|▊         | 8/104 [00:16<03:23,  2.12s/it]
Train:   9%|▊         | 9/104 [00:19<03:22,  2.13s/it]
Train:  10%|▉         | 10/104 [00:21<03:20,  2.14s/it]
Train:  11%|█         | 11/104 [00:23<03:19,  2.14s/it]
Train:  12%|█▏        | 12/104 [00:25<03:16,  2.14s/it]
Train:  12%|█▎        | 13/104 [00:27<03:16,  2.16s/it]
Train:  13%|█▎        | 14/104 [00:29<03:12,  2.14s/it]
Train:  14%|█▍        | 15/104 [00:32<03:10,  2.14s/it]
Train:  15%|█▌        | 16/104 [00:34<03:08,  2.14s/it]
Train:  16%|█▋        | 17/104 [00:36<03:05,  2.14s/it]
Train:  17%|█▋        | 18/104 [00:38<03:03,  2.14s/it]
Train:  18%|█▊        | 19/104 [00:40<03:01,  2.13s/it]
Train:  19%|█▉        | 20/104 [00:42<02:59,  2.14s/it]
Train:  20%|██        | 21/104 [00:44<02:57,  2.14s/it]
Train:  21%|██        | 22/104 [00:47<02:55,  2.15s/it]
Train:  22%|██▏       | 23/104 [00:49<02:53,  2.14s/it]
Train:  23%|██▎       | 24/104 [00:51<02:51,  2.15s/it]
Train:  24%|██▍       | 25/104 [00:53<02:48,  2.13s/it]
Train:  25%|██▌       | 26/104 [00:55<02:46,  2.13s/it]
Train:  26%|██▌       | 27/104 [00:57<02:44,  2.13s/it]
Train:  27%|██▋       | 28/104 [00:59<02:42,  2.13s/it]
Train:  28%|██▊       | 29/104 [01:01<02:40,  2.14s/it]
Train:  29%|██▉       | 30/104 [01:04<02:38,  2.14s/it]
Train:  30%|██▉       | 31/104 [01:06<02:36,  2.14s/it]
Train:  31%|███       | 32/104 [01:08<02:34,  2.15s/it]
Train:  32%|███▏      | 33/104 [01:10<02:32,  2.15s/it]
Train:  33%|███▎      | 34/104 [01:12<02:29,  2.14s/it]
Train:  34%|███▎      | 35/104 [01:14<02:27,  2.14s/it]
Train:  35%|███▍      | 36/104 [01:16<02:24,  2.13s/it]
Train:  36%|███▌      | 37/104 [01:19<02:23,  2.14s/it]
Train:  37%|███▋      | 38/104 [01:21<02:22,  2.15s/it]
Train:  38%|███▊      | 39/104 [01:23<02:19,  2.14s/it]
Train:  38%|███▊      | 40/104 [01:25<02:16,  2.14s/it]
Train:  39%|███▉      | 41/104 [01:27<02:14,  2.14s/it]
Train:  40%|████      | 42/104 [01:29<02:12,  2.14s/it]
Train:  41%|████▏     | 43/104 [01:31<02:11,  2.16s/it]
Train:  42%|████▏     | 44/104 [01:34<02:08,  2.14s/it]
Train:  43%|████▎     | 45/104 [01:36<02:06,  2.15s/it]
Train:  44%|████▍     | 46/104 [01:38<02:04,  2.15s/it]
Train:  45%|████▌     | 47/104 [01:40<02:02,  2.15s/it]
Train:  46%|████▌     | 48/104 [01:42<02:00,  2.15s/it]
Train:  47%|████▋     | 49/104 [01:44<01:57,  2.14s/it]
Train:  48%|████▊     | 50/104 [01:46<01:55,  2.14s/it]
Train:  49%|████▉     | 51/104 [01:49<01:52,  2.13s/it]
Train:  50%|█████     | 52/104 [01:51<01:50,  2.13s/it]
Train:  51%|█████     | 53/104 [01:53<01:49,  2.14s/it]
Train:  52%|█████▏    | 54/104 [01:55<01:46,  2.13s/it]
Train:  53%|█████▎    | 55/104 [01:57<01:44,  2.14s/it]
Train:  54%|█████▍    | 56/104 [01:59<01:43,  2.15s/it]
Train:  55%|█████▍    | 57/104 [02:01<01:41,  2.17s/it]
Train:  56%|█████▌    | 58/104 [02:04<01:39,  2.17s/it]
Train:  57%|█████▋    | 59/104 [02:06<01:36,  2.15s/it]
Train:  58%|█████▊    | 60/104 [02:08<01:33,  2.13s/it]
Train:  59%|█████▊    | 61/104 [02:10<01:31,  2.14s/it]
Train:  60%|█████▉    | 62/104 [02:12<01:29,  2.14s/it]
Train:  61%|██████    | 63/104 [02:14<01:27,  2.14s/it]
Train:  62%|██████▏   | 64/104 [02:16<01:25,  2.14s/it]
Train:  62%|██████▎   | 65/104 [02:19<01:23,  2.13s/it]
Train:  63%|██████▎   | 66/104 [02:21<01:21,  2.14s/it]
Train:  64%|██████▍   | 67/104 [02:23<01:18,  2.13s/it]
Train:  65%|██████▌   | 68/104 [02:25<01:16,  2.13s/it]
Train:  66%|██████▋   | 69/104 [02:27<01:14,  2.13s/it]
Train:  67%|██████▋   | 70/104 [02:29<01:12,  2.13s/it]
Train:  68%|██████▊   | 71/104 [02:31<01:10,  2.15s/it]
Train:  69%|██████▉   | 72/104 [02:33<01:08,  2.13s/it]
Train:  70%|███████   | 73/104 [02:36<01:05,  2.13s/it]
Train:  71%|███████   | 74/104 [02:38<01:04,  2.14s/it]
Train:  72%|███████▏  | 75/104 [02:40<01:02,  2.14s/it]
Train:  73%|███████▎  | 76/104 [02:42<00:59,  2.14s/it]
Train:  74%|███████▍  | 77/104 [02:44<00:57,  2.13s/it]
Train:  75%|███████▌  | 78/104 [02:46<00:55,  2.13s/it]
Train:  76%|███████▌  | 79/104 [02:48<00:53,  2.13s/it]
Train:  77%|███████▋  | 80/104 [02:51<00:51,  2.13s/it]
Train:  78%|███████▊  | 81/104 [02:53<00:49,  2.13s/it]
Train:  79%|███████▉  | 82/104 [02:55<00:46,  2.14s/it]
Train:  80%|███████▉  | 83/104 [02:57<00:44,  2.12s/it]
Train:  81%|████████  | 84/104 [02:59<00:42,  2.13s/it]
Train:  82%|████████▏ | 85/104 [03:01<00:40,  2.13s/it]
Train:  83%|████████▎ | 86/104 [03:03<00:38,  2.14s/it]
Train:  84%|████████▎ | 87/104 [03:05<00:36,  2.13s/it]
Train:  85%|████████▍ | 88/104 [03:08<00:34,  2.14s/it]
Train:  86%|████████▌ | 89/104 [03:10<00:32,  2.14s/it]
Train:  87%|████████▋ | 90/104 [03:12<00:29,  2.14s/it]
Train:  88%|████████▊ | 91/104 [03:14<00:27,  2.14s/it]
Train:  88%|████████▊ | 92/104 [03:16<00:25,  2.13s/it]
Train:  89%|████████▉ | 93/104 [03:18<00:23,  2.13s/it]
Train:  90%|█████████ | 94/104 [03:20<00:21,  2.14s/it]
Train:  91%|█████████▏| 95/104 [03:23<00:19,  2.14s/it]
Train:  92%|█████████▏| 96/104 [03:25<00:17,  2.14s/it]
Train:  93%|█████████▎| 97/104 [03:27<00:14,  2.14s/it]
Train:  94%|█████████▍| 98/104 [03:29<00:12,  2.14s/it]
Train:  95%|█████████▌| 99/104 [03:31<00:10,  2.14s/it]
Train:  96%|█████████▌| 100/104 [03:33<00:08,  2.13s/it]
Train:  97%|█████████▋| 101/104 [03:35<00:06,  2.12s/it]
Train:  98%|█████████▊| 102/104 [03:38<00:04,  2.13s/it]
Train:  99%|█████████▉| 103/104 [03:40<00:02,  2.14s/it]
Train: 100%|██████████| 104/104 [03:41<00:00,  1.84s/it]
                                                        
Epoch 10/30  LR: 0.051353  Train Loss: 2.4792  Train Acc: 0.2911  Val Loss: 3.5385  Val Acc: 0.1168
Epoch 11/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:45,  2.19s/it]
Train:   2%|▏         | 2/104 [00:04<03:43,  2.19s/it]
Train:   3%|▎         | 3/104 [00:06<03:39,  2.18s/it]
Train:   4%|▍         | 4/104 [00:08<03:35,  2.16s/it]
Train:   5%|▍         | 5/104 [00:10<03:33,  2.16s/it]
Train:   6%|▌         | 6/104 [00:12<03:31,  2.16s/it]
Train:   7%|▋         | 7/104 [00:15<03:30,  2.17s/it]
Train:   8%|▊         | 8/104 [00:17<03:27,  2.16s/it]
Train:   9%|▊         | 9/104 [00:19<03:24,  2.15s/it]
Train:  10%|▉         | 10/104 [00:21<03:20,  2.14s/it]
Train:  11%|█         | 11/104 [00:23<03:20,  2.16s/it]
Train:  12%|█▏        | 12/104 [00:25<03:19,  2.17s/it]
Train:  12%|█▎        | 13/104 [00:28<03:17,  2.17s/it]
Train:  13%|█▎        | 14/104 [00:30<03:13,  2.16s/it]
Train:  14%|█▍        | 15/104 [00:32<03:11,  2.16s/it]
Train:  15%|█▌        | 16/104 [00:34<03:09,  2.15s/it]
Train:  16%|█▋        | 17/104 [00:36<03:07,  2.15s/it]
Train:  17%|█▋        | 18/104 [00:38<03:04,  2.14s/it]
Train:  18%|█▊        | 19/104 [00:40<03:02,  2.15s/it]
Train:  19%|█▉        | 20/104 [00:43<02:59,  2.14s/it]
Train:  20%|██        | 21/104 [00:45<02:57,  2.14s/it]
Train:  21%|██        | 22/104 [00:47<02:55,  2.14s/it]
Train:  22%|██▏       | 23/104 [00:49<02:52,  2.13s/it]
Train:  23%|██▎       | 24/104 [00:51<02:51,  2.14s/it]
Train:  24%|██▍       | 25/104 [00:53<02:49,  2.14s/it]
Train:  25%|██▌       | 26/104 [00:55<02:46,  2.14s/it]
Train:  26%|██▌       | 27/104 [00:58<02:45,  2.15s/it]
Train:  27%|██▋       | 28/104 [01:00<02:42,  2.14s/it]
Train:  28%|██▊       | 29/104 [01:02<02:40,  2.14s/it]
Train:  29%|██▉       | 30/104 [01:04<02:37,  2.12s/it]
Train:  30%|██▉       | 31/104 [01:06<02:36,  2.15s/it]
Train:  31%|███       | 32/104 [01:08<02:35,  2.17s/it]
Train:  32%|███▏      | 33/104 [01:10<02:32,  2.14s/it]
Train:  33%|███▎      | 34/104 [01:13<02:28,  2.12s/it]
Train:  34%|███▎      | 35/104 [01:15<02:28,  2.15s/it]
Train:  35%|███▍      | 36/104 [01:17<02:25,  2.14s/it]
Train:  36%|███▌      | 37/104 [01:19<02:23,  2.14s/it]
Train:  37%|███▋      | 38/104 [01:21<02:21,  2.14s/it]
Train:  38%|███▊      | 39/104 [01:23<02:20,  2.16s/it]
Train:  38%|███▊      | 40/104 [01:26<02:19,  2.18s/it]
Train:  39%|███▉      | 41/104 [01:28<02:15,  2.15s/it]
Train:  40%|████      | 42/104 [01:30<02:12,  2.14s/it]
Train:  41%|████▏     | 43/104 [01:32<02:11,  2.15s/it]
Train:  42%|████▏     | 44/104 [01:34<02:09,  2.16s/it]
Train:  43%|████▎     | 45/104 [01:36<02:07,  2.16s/it]
Train:  44%|████▍     | 46/104 [01:38<02:04,  2.15s/it]
Train:  45%|████▌     | 47/104 [01:41<02:03,  2.16s/it]
Train:  46%|████▌     | 48/104 [01:43<02:00,  2.16s/it]
Train:  47%|████▋     | 49/104 [01:45<01:58,  2.15s/it]
Train:  48%|████▊     | 50/104 [01:47<01:55,  2.15s/it]
Train:  49%|████▉     | 51/104 [01:49<01:54,  2.16s/it]
Train:  50%|█████     | 52/104 [01:51<01:52,  2.15s/it]
Train:  51%|█████     | 53/104 [01:54<01:50,  2.16s/it]
Train:  52%|█████▏    | 54/104 [01:56<01:48,  2.17s/it]
Train:  53%|█████▎    | 55/104 [01:58<01:45,  2.16s/it]
Train:  54%|█████▍    | 56/104 [02:00<01:43,  2.15s/it]
Train:  55%|█████▍    | 57/104 [02:02<01:40,  2.14s/it]
Train:  56%|█████▌    | 58/104 [02:04<01:38,  2.14s/it]
Train:  57%|█████▋    | 59/104 [02:06<01:36,  2.14s/it]
Train:  58%|█████▊    | 60/104 [02:09<01:33,  2.13s/it]
Train:  59%|█████▊    | 61/104 [02:11<01:32,  2.14s/it]
Train:  60%|█████▉    | 62/104 [02:13<01:30,  2.14s/it]
Train:  61%|██████    | 63/104 [02:15<01:28,  2.15s/it]
Train:  62%|██████▏   | 64/104 [02:17<01:25,  2.14s/it]
Train:  62%|██████▎   | 65/104 [02:19<01:23,  2.13s/it]
Train:  63%|██████▎   | 66/104 [02:21<01:20,  2.12s/it]
Train:  64%|██████▍   | 67/104 [02:24<01:19,  2.14s/it]
Train:  65%|██████▌   | 68/104 [02:26<01:17,  2.15s/it]
Train:  66%|██████▋   | 69/104 [02:28<01:14,  2.14s/it]
Train:  67%|██████▋   | 70/104 [02:30<01:13,  2.15s/it]
Train:  68%|██████▊   | 71/104 [02:32<01:11,  2.16s/it]
Train:  69%|██████▉   | 72/104 [02:34<01:09,  2.16s/it]
Train:  70%|███████   | 73/104 [02:37<01:07,  2.18s/it]
Train:  71%|███████   | 74/104 [02:39<01:05,  2.18s/it]
Train:  72%|███████▏  | 75/104 [02:41<01:03,  2.18s/it]
Train:  73%|███████▎  | 76/104 [02:43<01:01,  2.19s/it]
Train:  74%|███████▍  | 77/104 [02:45<00:59,  2.21s/it]
Train:  75%|███████▌  | 78/104 [02:47<00:56,  2.19s/it]
Train:  76%|███████▌  | 79/104 [02:50<00:54,  2.17s/it]
Train:  77%|███████▋  | 80/104 [02:52<00:52,  2.17s/it]
Train:  78%|███████▊  | 81/104 [02:54<00:49,  2.16s/it]
Train:  79%|███████▉  | 82/104 [02:56<00:47,  2.17s/it]
Train:  80%|███████▉  | 83/104 [02:58<00:45,  2.16s/it]
