Device: cpu
Tip: CPU 训练较慢，可先用 python train.py --epochs 2 试跑确认无误再跑满 30 轮。
Loading dataset (first run may download ~800MB)...
Train batches per epoch: 104 (one epoch may take several min on CPU)
Two-stage training enabled | Stage1: AdamW (5 epochs, lr=0.0003) | Stage2: SGD (25 epochs, lr=0.05)
Train:  60%|█████▉    | 62/104 [02:07<01:25,  2.04s/it]
Train:  61%|██████    | 63/104 [02:09<01:23,  2.03s/it]
Train:  62%|██████▏   | 64/104 [02:12<01:21,  2.03s/it]
Train:  62%|██████▎   | 65/104 [02:14<01:19,  2.04s/it]
Train:  63%|██████▎   | 66/104 [02:16<01:17,  2.04s/it]
Train:  64%|██████▍   | 67/104 [02:18<01:15,  2.05s/it]
Train:  65%|██████▌   | 68/104 [02:20<01:14,  2.06s/it]
Train:  66%|██████▋   | 69/104 [02:22<01:12,  2.06s/it]
Train:  67%|██████▋   | 70/104 [02:24<01:10,  2.06s/it]
Train:  68%|██████▊   | 71/104 [02:26<01:07,  2.05s/it]
Train:  69%|██████▉   | 72/104 [02:28<01:05,  2.05s/it]
Train:  70%|███████   | 73/104 [02:30<01:03,  2.05s/it]
Train:  71%|███████   | 74/104 [02:32<01:01,  2.04s/it]
Train:  72%|███████▏  | 75/104 [02:34<00:59,  2.07s/it]
Train:  73%|███████▎  | 76/104 [02:36<00:57,  2.07s/it]
Train:  74%|███████▍  | 77/104 [02:38<00:55,  2.07s/it]
Train:  75%|███████▌  | 78/104 [02:40<00:53,  2.07s/it]
Train:  76%|███████▌  | 79/104 [02:42<00:51,  2.06s/it]
Train:  77%|███████▋  | 80/104 [02:44<00:49,  2.06s/it]
Train:  78%|███████▊  | 81/104 [02:47<00:47,  2.06s/it]
Train:  79%|███████▉  | 82/104 [02:49<00:45,  2.06s/it]
Train:  80%|███████▉  | 83/104 [02:51<00:43,  2.08s/it]
Train:  81%|████████  | 84/104 [02:53<00:41,  2.07s/it]
Train:  82%|████████▏ | 85/104 [02:55<00:39,  2.07s/it]
Train:  83%|████████▎ | 86/104 [02:57<00:37,  2.07s/it]
Train:  84%|████████▎ | 87/104 [02:59<00:35,  2.06s/it]
Train:  85%|████████▍ | 88/104 [03:01<00:33,  2.07s/it]
Train:  86%|████████▌ | 89/104 [03:03<00:31,  2.08s/it]
Train:  87%|████████▋ | 90/104 [03:05<00:29,  2.09s/it]
Train:  88%|████████▊ | 91/104 [03:07<00:27,  2.09s/it]
Train:  88%|████████▊ | 92/104 [03:09<00:24,  2.07s/it]
Train:  89%|████████▉ | 93/104 [03:11<00:22,  2.07s/it]
Train:  90%|█████████ | 94/104 [03:14<00:20,  2.07s/it]
Train:  91%|█████████▏| 95/104 [03:16<00:18,  2.06s/it]
Train:  92%|█████████▏| 96/104 [03:18<00:16,  2.05s/it]
Train:  93%|█████████▎| 97/104 [03:20<00:14,  2.05s/it]
Train:  94%|█████████▍| 98/104 [03:22<00:12,  2.06s/it]
Train:  95%|█████████▌| 99/104 [03:24<00:10,  2.08s/it]
Train:  96%|█████████▌| 100/104 [03:26<00:08,  2.06s/it]
Train:  97%|█████████▋| 101/104 [03:28<00:06,  2.06s/it]
Train:  98%|█████████▊| 102/104 [03:30<00:04,  2.05s/it]
Train:  99%|█████████▉| 103/104 [03:32<00:02,  2.05s/it]
Train: 100%|██████████| 104/104 [03:33<00:00,  1.75s/it]
                                                        
Epoch 4/30  LR: 0.000077  Train Loss: 2.9729  Train Acc: 0.1766  Val Loss: 2.8557  Val Acc: 0.1875
          -> 新的最佳 (val_loss=2.8557)，已保存
Epoch 5/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:33,  2.07s/it]
Train:   2%|▏         | 2/104 [00:04<03:29,  2.05s/it]
Train:   3%|▎         | 3/104 [00:06<03:27,  2.05s/it]
Train:   4%|▍         | 4/104 [00:08<03:24,  2.05s/it]
Train:   5%|▍         | 5/104 [00:10<03:21,  2.03s/it]
Train:   6%|▌         | 6/104 [00:12<03:21,  2.06s/it]
Train:   7%|▋         | 7/104 [00:14<03:20,  2.07s/it]
Train:   8%|▊         | 8/104 [00:16<03:19,  2.07s/it]
Train:   9%|▊         | 9/104 [00:18<03:16,  2.07s/it]
Train:  10%|▉         | 10/104 [00:20<03:13,  2.06s/it]
Train:  11%|█         | 11/104 [00:22<03:11,  2.05s/it]
Train:  12%|█▏        | 12/104 [00:24<03:09,  2.06s/it]
Train:  12%|█▎        | 13/104 [00:27<03:27,  2.28s/it]
Train:  13%|█▎        | 14/104 [00:30<03:34,  2.38s/it]
Train:  14%|█▍        | 15/104 [00:32<03:39,  2.46s/it]
Train:  15%|█▌        | 16/104 [00:35<03:33,  2.43s/it]
Train:  16%|█▋        | 17/104 [00:37<03:27,  2.39s/it]
Train:  17%|█▋        | 18/104 [00:39<03:20,  2.34s/it]
Train:  18%|█▊        | 19/104 [00:41<03:15,  2.30s/it]
Train:  19%|█▉        | 20/104 [00:44<03:14,  2.32s/it]
Train:  20%|██        | 21/104 [00:46<03:10,  2.30s/it]
Train:  21%|██        | 22/104 [00:48<03:06,  2.27s/it]
Train:  22%|██▏       | 23/104 [00:50<03:01,  2.24s/it]
Train:  23%|██▎       | 24/104 [00:52<02:58,  2.23s/it]
Train:  24%|██▍       | 25/104 [00:55<02:54,  2.21s/it]
Train:  25%|██▌       | 26/104 [00:57<02:51,  2.20s/it]
Train:  26%|██▌       | 27/104 [00:59<02:48,  2.19s/it]
Train:  27%|██▋       | 28/104 [01:01<02:47,  2.20s/it]
Train:  28%|██▊       | 29/104 [01:03<02:44,  2.19s/it]
Train:  29%|██▉       | 30/104 [01:06<02:41,  2.18s/it]
Train:  30%|██▉       | 31/104 [01:08<02:39,  2.18s/it]
Train:  31%|███       | 32/104 [01:10<02:37,  2.19s/it]
Train:  32%|███▏      | 33/104 [01:12<02:35,  2.19s/it]
Train:  33%|███▎      | 34/104 [01:14<02:33,  2.19s/it]
Train:  34%|███▎      | 35/104 [01:17<02:32,  2.21s/it]
Train:  35%|███▍      | 36/104 [01:19<02:29,  2.20s/it]
Train:  36%|███▌      | 37/104 [01:21<02:26,  2.18s/it]
Train:  37%|███▋      | 38/104 [01:23<02:23,  2.18s/it]
Train:  38%|███▊      | 39/104 [01:25<02:21,  2.17s/it]
Train:  38%|███▊      | 40/104 [01:27<02:18,  2.16s/it]
Train:  39%|███▉      | 41/104 [01:30<02:16,  2.17s/it]
Train:  40%|████      | 42/104 [01:32<02:15,  2.19s/it]
Train:  41%|████▏     | 43/104 [01:34<02:13,  2.19s/it]
Train:  42%|████▏     | 44/104 [01:36<02:10,  2.18s/it]
Train:  43%|████▎     | 45/104 [01:38<02:07,  2.17s/it]
Train:  44%|████▍     | 46/104 [01:40<02:05,  2.16s/it]
Train:  45%|████▌     | 47/104 [01:43<02:03,  2.16s/it]
Train:  46%|████▌     | 48/104 [01:45<02:01,  2.17s/it]
Train:  47%|████▋     | 49/104 [01:47<01:59,  2.17s/it]
Train:  48%|████▊     | 50/104 [01:49<01:57,  2.18s/it]
Train:  49%|████▉     | 51/104 [01:51<01:55,  2.19s/it]
Train:  50%|█████     | 52/104 [01:54<01:54,  2.20s/it]
Train:  51%|█████     | 53/104 [01:56<01:51,  2.19s/it]
Train:  52%|█████▏    | 54/104 [01:58<01:48,  2.17s/it]
Train:  53%|█████▎    | 55/104 [02:00<01:46,  2.18s/it]
Train:  54%|█████▍    | 56/104 [02:02<01:44,  2.18s/it]
Train:  55%|█████▍    | 57/104 [02:04<01:43,  2.19s/it]
Train:  56%|█████▌    | 58/104 [02:07<01:40,  2.19s/it]
Train:  57%|█████▋    | 59/104 [02:09<01:38,  2.18s/it]
Train:  58%|█████▊    | 60/104 [02:11<01:35,  2.17s/it]
Train:  59%|█████▊    | 61/104 [02:13<01:33,  2.18s/it]
Train:  60%|█████▉    | 62/104 [02:15<01:31,  2.18s/it]
Train:  61%|██████    | 63/104 [02:17<01:28,  2.17s/it]
Train:  62%|██████▏   | 64/104 [02:20<01:27,  2.19s/it]
Train:  62%|██████▎   | 65/104 [02:22<01:25,  2.20s/it]
Train:  63%|██████▎   | 66/104 [02:24<01:23,  2.19s/it]
Train:  64%|██████▍   | 67/104 [02:26<01:20,  2.17s/it]
Train:  65%|██████▌   | 68/104 [02:28<01:17,  2.16s/it]
Train:  66%|██████▋   | 69/104 [02:31<01:16,  2.18s/it]
Train:  67%|██████▋   | 70/104 [02:33<01:14,  2.19s/it]
Train:  68%|██████▊   | 71/104 [02:35<01:13,  2.23s/it]
Train:  69%|██████▉   | 72/104 [02:37<01:12,  2.25s/it]
Train:  70%|███████   | 73/104 [02:40<01:08,  2.22s/it]
Train:  71%|███████   | 74/104 [02:42<01:06,  2.21s/it]
Train:  72%|███████▏  | 75/104 [02:44<01:03,  2.20s/it]
Train:  73%|███████▎  | 76/104 [02:46<01:01,  2.20s/it]
Train:  74%|███████▍  | 77/104 [02:48<00:59,  2.19s/it]
Train:  75%|███████▌  | 78/104 [02:50<00:56,  2.19s/it]
Train:  76%|███████▌  | 79/104 [02:53<00:55,  2.21s/it]
Train:  77%|███████▋  | 80/104 [02:55<00:52,  2.20s/it]
Train:  78%|███████▊  | 81/104 [02:57<00:50,  2.21s/it]
Train:  79%|███████▉  | 82/104 [02:59<00:48,  2.20s/it]
Train:  80%|███████▉  | 83/104 [03:01<00:45,  2.18s/it]
Train:  81%|████████  | 84/104 [03:04<00:43,  2.18s/it]
Train:  82%|████████▏ | 85/104 [03:06<00:41,  2.19s/it]
Train:  83%|████████▎ | 86/104 [03:08<00:39,  2.19s/it]
Train:  84%|████████▎ | 87/104 [03:10<00:37,  2.19s/it]
Train:  85%|████████▍ | 88/104 [03:12<00:34,  2.19s/it]
Train:  86%|████████▌ | 89/104 [03:15<00:32,  2.18s/it]
Train:  87%|████████▋ | 90/104 [03:17<00:30,  2.17s/it]
Train:  88%|████████▊ | 91/104 [03:19<00:28,  2.17s/it]
Train:  88%|████████▊ | 92/104 [03:21<00:26,  2.17s/it]
Train:  89%|████████▉ | 93/104 [03:23<00:24,  2.18s/it]
Train:  90%|█████████ | 94/104 [03:25<00:21,  2.19s/it]
Train:  91%|█████████▏| 95/104 [03:28<00:19,  2.18s/it]
Train:  92%|█████████▏| 96/104 [03:30<00:17,  2.20s/it]
Train:  93%|█████████▎| 97/104 [03:32<00:15,  2.22s/it]
Train:  94%|█████████▍| 98/104 [03:34<00:13,  2.20s/it]
Train:  95%|█████████▌| 99/104 [03:47<00:26,  5.23s/it]
Train:  96%|█████████▌| 100/104 [03:49<00:17,  4.33s/it]
Train:  97%|█████████▋| 101/104 [03:51<00:11,  3.77s/it]
Train:  98%|█████████▊| 102/104 [03:54<00:06,  3.34s/it]
Train:  99%|█████████▉| 103/104 [03:56<00:02,  3.00s/it]
Train: 100%|██████████| 104/104 [03:57<00:00,  2.44s/it]
                                                        
Epoch 5/30  LR: 0.000003  Train Loss: 2.7037  Train Acc: 0.2400  Val Loss: 2.5682  Val Acc: 0.3016
          -> 新的最佳 (val_loss=2.5682)，已保存

Switching to Stage2 at epoch 6: SGD(lr=0.05, momentum=0.9, wd=0.0005)
Epoch 6/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:35,  2.10s/it]
Train:   2%|▏         | 2/104 [00:04<03:32,  2.08s/it]
Train:   3%|▎         | 3/104 [00:06<03:29,  2.07s/it]
Train:   4%|▍         | 4/104 [00:08<03:28,  2.09s/it]
Train:   5%|▍         | 5/104 [00:10<03:27,  2.09s/it]
Train:   6%|▌         | 6/104 [00:12<03:25,  2.09s/it]
Train:   7%|▋         | 7/104 [00:14<03:23,  2.10s/it]
Train:   8%|▊         | 8/104 [00:16<03:23,  2.12s/it]
Train:   9%|▊         | 9/104 [00:18<03:23,  2.14s/it]
Train:  10%|▉         | 10/104 [00:21<03:21,  2.14s/it]
Train:  11%|█         | 11/104 [00:23<03:18,  2.13s/it]
Train:  12%|█▏        | 12/104 [00:25<03:16,  2.14s/it]
Train:  12%|█▎        | 13/104 [00:27<03:14,  2.14s/it]
Train:  13%|█▎        | 14/104 [00:29<03:13,  2.15s/it]
Train:  14%|█▍        | 15/104 [00:31<03:12,  2.17s/it]
Train:  15%|█▌        | 16/104 [00:34<03:10,  2.17s/it]
Train:  16%|█▋        | 17/104 [00:36<03:09,  2.18s/it]
Train:  17%|█▋        | 18/104 [00:38<03:06,  2.17s/it]
Train:  18%|█▊        | 19/104 [00:40<03:04,  2.17s/it]
Train:  19%|█▉        | 20/104 [00:42<03:03,  2.18s/it]
Train:  20%|██        | 21/104 [00:44<03:00,  2.18s/it]
Train:  21%|██        | 22/104 [00:47<03:01,  2.21s/it]
Train:  22%|██▏       | 23/104 [00:49<02:59,  2.22s/it]
Train:  23%|██▎       | 24/104 [00:51<02:57,  2.22s/it]
Train:  24%|██▍       | 25/104 [00:54<02:57,  2.24s/it]
Train:  25%|██▌       | 26/104 [00:56<02:54,  2.24s/it]
Train:  26%|██▌       | 27/104 [00:58<02:51,  2.23s/it]
Train:  27%|██▋       | 28/104 [01:00<02:49,  2.23s/it]
Train:  28%|██▊       | 29/104 [01:02<02:47,  2.24s/it]
Train:  29%|██▉       | 30/104 [01:05<02:46,  2.25s/it]
Train:  30%|██▉       | 31/104 [01:07<02:43,  2.24s/it]
Train:  31%|███       | 32/104 [01:09<02:41,  2.24s/it]
Train:  32%|███▏      | 33/104 [01:11<02:38,  2.23s/it]
Train:  33%|███▎      | 34/104 [01:14<02:35,  2.22s/it]
Train:  34%|███▎      | 35/104 [01:16<02:33,  2.22s/it]
Train:  35%|███▍      | 36/104 [01:18<02:30,  2.22s/it]
Train:  36%|███▌      | 37/104 [01:20<02:30,  2.25s/it]
Train:  37%|███▋      | 38/104 [01:23<02:28,  2.25s/it]
Train:  38%|███▊      | 39/104 [01:25<02:25,  2.24s/it]
Train:  38%|███▊      | 40/104 [01:27<02:22,  2.23s/it]
Train:  39%|███▉      | 41/104 [01:29<02:19,  2.22s/it]
Train:  40%|████      | 42/104 [01:31<02:16,  2.20s/it]
Train:  41%|████▏     | 43/104 [01:34<02:13,  2.19s/it]
Train:  42%|████▏     | 44/104 [01:36<02:12,  2.21s/it]
Train:  43%|████▎     | 45/104 [01:38<02:10,  2.21s/it]
Train:  44%|████▍     | 46/104 [01:40<02:08,  2.21s/it]
Train:  45%|████▌     | 47/104 [01:42<02:04,  2.19s/it]
Train:  46%|████▌     | 48/104 [01:45<02:03,  2.20s/it]
Train:  47%|████▋     | 49/104 [01:47<02:00,  2.20s/it]
Train:  48%|████▊     | 50/104 [01:49<01:58,  2.19s/it]
Train:  49%|████▉     | 51/104 [01:51<01:56,  2.20s/it]
Train:  50%|█████     | 52/104 [01:53<01:54,  2.20s/it]
Train:  51%|█████     | 53/104 [01:56<01:51,  2.19s/it]
Train:  52%|█████▏    | 54/104 [01:58<01:49,  2.19s/it]
Train:  53%|█████▎    | 55/104 [02:00<01:46,  2.18s/it]
Train:  54%|█████▍    | 56/104 [02:02<01:44,  2.17s/it]
Train:  55%|█████▍    | 57/104 [02:04<01:42,  2.18s/it]
Train:  56%|█████▌    | 58/104 [02:06<01:40,  2.19s/it]
Train:  57%|█████▋    | 59/104 [02:09<01:39,  2.21s/it]
Train:  58%|█████▊    | 60/104 [02:11<01:36,  2.20s/it]
Train:  59%|█████▊    | 61/104 [02:13<01:34,  2.20s/it]
Train:  60%|█████▉    | 62/104 [02:15<01:32,  2.19s/it]
Train:  61%|██████    | 63/104 [02:17<01:29,  2.18s/it]
Train:  62%|██████▏   | 64/104 [02:20<01:27,  2.19s/it]
Train:  62%|██████▎   | 65/104 [02:22<01:25,  2.19s/it]
Train:  63%|██████▎   | 66/104 [02:24<01:24,  2.23s/it]
Train:  64%|██████▍   | 67/104 [02:26<01:22,  2.23s/it]
Train:  65%|██████▌   | 68/104 [02:29<01:20,  2.22s/it]
Train:  66%|██████▋   | 69/104 [02:31<01:17,  2.22s/it]
Train:  67%|██████▋   | 70/104 [02:33<01:15,  2.22s/it]
Train:  68%|██████▊   | 71/104 [02:35<01:12,  2.21s/it]
Train:  69%|██████▉   | 72/104 [02:37<01:10,  2.20s/it]
Train:  70%|███████   | 73/104 [02:40<01:10,  2.26s/it]
Train:  71%|███████   | 74/104 [02:42<01:07,  2.25s/it]
Train:  72%|███████▏  | 75/104 [02:44<01:05,  2.26s/it]
Train:  73%|███████▎  | 76/104 [02:47<01:04,  2.30s/it]
Train:  74%|███████▍  | 77/104 [02:49<01:02,  2.30s/it]
Train:  75%|███████▌  | 78/104 [02:51<00:58,  2.27s/it]
Train:  76%|███████▌  | 79/104 [02:53<00:55,  2.23s/it]
Train:  77%|███████▋  | 80/104 [02:56<00:54,  2.26s/it]
Train:  78%|███████▊  | 81/104 [02:58<00:51,  2.26s/it]
Train:  79%|███████▉  | 82/104 [03:00<00:49,  2.23s/it]
Train:  80%|███████▉  | 83/104 [03:02<00:46,  2.22s/it]
Train:  81%|████████  | 84/104 [03:04<00:44,  2.21s/it]
Train:  82%|████████▏ | 85/104 [03:07<00:41,  2.19s/it]
Train:  83%|████████▎ | 86/104 [03:09<00:39,  2.19s/it]
Train:  84%|████████▎ | 87/104 [03:11<00:37,  2.21s/it]
Train:  85%|████████▍ | 88/104 [03:13<00:35,  2.22s/it]
Train:  86%|████████▌ | 89/104 [03:15<00:33,  2.21s/it]
Train:  87%|████████▋ | 90/104 [03:18<00:30,  2.21s/it]
Train:  88%|████████▊ | 91/104 [03:20<00:28,  2.20s/it]
Train:  88%|████████▊ | 92/104 [03:22<00:26,  2.19s/it]
Train:  89%|████████▉ | 93/104 [03:24<00:24,  2.19s/it]
Train:  90%|█████████ | 94/104 [03:26<00:21,  2.20s/it]
Train:  91%|█████████▏| 95/104 [03:29<00:19,  2.21s/it]
Train:  92%|█████████▏| 96/104 [03:31<00:17,  2.20s/it]
Train:  93%|█████████▎| 97/104 [03:33<00:15,  2.19s/it]
Train:  94%|█████████▍| 98/104 [03:35<00:13,  2.18s/it]
Train:  95%|█████████▌| 99/104 [03:37<00:10,  2.18s/it]
Train:  96%|█████████▌| 100/104 [03:39<00:08,  2.18s/it]
Train:  97%|█████████▋| 101/104 [03:42<00:06,  2.17s/it]
Train:  98%|█████████▊| 102/104 [03:44<00:04,  2.20s/it]
Train:  99%|█████████▉| 103/104 [03:46<00:02,  2.20s/it]
Train: 100%|██████████| 104/104 [03:47<00:00,  1.88s/it]
                                                        
Epoch 6/30  LR: 0.020000  Train Loss: 2.5858  Train Acc: 0.2784  Val Loss: 2.6450  Val Acc: 0.2473
Epoch 7/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:48,  2.21s/it]
Train:   2%|▏         | 2/104 [00:04<03:46,  2.22s/it]
Train:   3%|▎         | 3/104 [00:06<03:41,  2.19s/it]
Train:   4%|▍         | 4/104 [00:08<03:37,  2.18s/it]
Train:   5%|▍         | 5/104 [00:10<03:34,  2.17s/it]
Train:   6%|▌         | 6/104 [00:13<03:32,  2.17s/it]
Train:   7%|▋         | 7/104 [00:15<03:31,  2.18s/it]
Train:   8%|▊         | 8/104 [00:17<03:29,  2.18s/it]
Train:   9%|▊         | 9/104 [00:19<03:29,  2.20s/it]
Train:  10%|▉         | 10/104 [00:21<03:26,  2.19s/it]
Train:  11%|█         | 11/104 [00:24<03:23,  2.18s/it]
Train:  12%|█▏        | 12/104 [00:26<03:20,  2.18s/it]
Train:  12%|█▎        | 13/104 [00:28<03:19,  2.19s/it]
Train:  13%|█▎        | 14/104 [00:30<03:15,  2.18s/it]
Train:  14%|█▍        | 15/104 [00:32<03:13,  2.17s/it]
Train:  15%|█▌        | 16/104 [00:35<03:13,  2.20s/it]
Train:  16%|█▋        | 17/104 [00:37<03:11,  2.20s/it]
Train:  17%|█▋        | 18/104 [00:39<03:07,  2.18s/it]
Train:  18%|█▊        | 19/104 [00:41<03:05,  2.18s/it]
Train:  19%|█▉        | 20/104 [00:43<03:02,  2.17s/it]
Train:  20%|██        | 21/104 [00:45<02:59,  2.16s/it]
Train:  21%|██        | 22/104 [00:47<02:57,  2.16s/it]
Train:  22%|██▏       | 23/104 [00:50<02:55,  2.17s/it]
Train:  23%|██▎       | 24/104 [00:52<02:54,  2.19s/it]
Train:  24%|██▍       | 25/104 [00:54<02:52,  2.18s/it]
Train:  25%|██▌       | 26/104 [00:56<02:48,  2.17s/it]
Train:  26%|██▌       | 27/104 [00:58<02:46,  2.16s/it]
Train:  27%|██▋       | 28/104 [01:00<02:43,  2.16s/it]
Train:  28%|██▊       | 29/104 [01:03<02:42,  2.17s/it]
Train:  29%|██▉       | 30/104 [01:05<02:40,  2.17s/it]
Train:  30%|██▉       | 31/104 [01:07<02:39,  2.19s/it]
Train:  31%|███       | 32/104 [01:09<02:37,  2.19s/it]
Train:  32%|███▏      | 33/104 [01:11<02:35,  2.18s/it]
Train:  33%|███▎      | 34/104 [01:14<02:32,  2.18s/it]
Train:  34%|███▎      | 35/104 [01:16<02:29,  2.17s/it]
Train:  35%|███▍      | 36/104 [01:18<02:28,  2.18s/it]
Train:  36%|███▌      | 37/104 [01:20<02:31,  2.26s/it]
Train:  37%|███▋      | 38/104 [01:23<02:35,  2.36s/it]
Train:  38%|███▊      | 39/104 [01:25<02:31,  2.34s/it]
Train:  38%|███▊      | 40/104 [01:28<02:31,  2.37s/it]
Train:  39%|███▉      | 41/104 [01:30<02:30,  2.39s/it]
Train:  40%|████      | 42/104 [01:33<02:31,  2.45s/it]
Train:  41%|████▏     | 43/104 [01:35<02:31,  2.48s/it]
Train:  42%|████▏     | 44/104 [01:38<02:28,  2.48s/it]
Train:  43%|████▎     | 45/104 [01:40<02:25,  2.47s/it]
Train:  44%|████▍     | 46/104 [01:42<02:18,  2.39s/it]
Train:  45%|████▌     | 47/104 [01:45<02:14,  2.36s/it]
Train:  46%|████▌     | 48/104 [01:47<02:08,  2.30s/it]
Train:  47%|████▋     | 49/104 [01:49<02:02,  2.23s/it]
Train:  48%|████▊     | 50/104 [01:51<01:58,  2.19s/it]
Train:  49%|████▉     | 51/104 [01:53<01:54,  2.16s/it]
Train:  50%|█████     | 52/104 [01:55<01:52,  2.17s/it]
Train:  51%|█████     | 53/104 [01:57<01:49,  2.15s/it]
Train:  52%|█████▏    | 54/104 [02:00<01:46,  2.13s/it]
Train:  53%|█████▎    | 55/104 [02:02<01:43,  2.11s/it]
Train:  54%|█████▍    | 56/104 [02:04<01:40,  2.10s/it]
Train:  55%|█████▍    | 57/104 [02:06<01:37,  2.08s/it]
Train:  56%|█████▌    | 58/104 [02:08<01:35,  2.07s/it]
Train:  57%|█████▋    | 59/104 [02:10<01:36,  2.15s/it]
Train:  58%|█████▊    | 60/104 [02:12<01:35,  2.17s/it]
Train:  59%|█████▊    | 61/104 [02:14<01:32,  2.15s/it]
Train:  60%|█████▉    | 62/104 [02:17<01:30,  2.15s/it]
Train:  61%|██████    | 63/104 [02:19<01:28,  2.16s/it]
Train:  62%|██████▏   | 64/104 [02:21<01:25,  2.14s/it]
Train:  62%|██████▎   | 65/104 [02:23<01:23,  2.13s/it]
Train:  63%|██████▎   | 66/104 [02:25<01:21,  2.14s/it]
Train:  64%|██████▍   | 67/104 [02:27<01:19,  2.16s/it]
Train:  65%|██████▌   | 68/104 [02:29<01:17,  2.14s/it]
Train:  66%|██████▋   | 69/104 [02:31<01:14,  2.12s/it]
Train:  67%|██████▋   | 70/104 [02:33<01:11,  2.10s/it]
Train:  68%|██████▊   | 71/104 [02:36<01:08,  2.07s/it]
Train:  69%|██████▉   | 72/104 [02:38<01:05,  2.06s/it]
Train:  70%|███████   | 73/104 [02:40<01:04,  2.07s/it]
Train:  71%|███████   | 74/104 [02:42<01:02,  2.08s/it]
Train:  72%|███████▏  | 75/104 [02:44<01:00,  2.10s/it]
Train:  73%|███████▎  | 76/104 [02:46<00:58,  2.08s/it]
Train:  74%|███████▍  | 77/104 [02:48<00:56,  2.08s/it]
Train:  75%|███████▌  | 78/104 [02:50<00:53,  2.07s/it]
Train:  76%|███████▌  | 79/104 [02:52<00:51,  2.06s/it]
Train:  77%|███████▋  | 80/104 [02:54<00:49,  2.06s/it]
Train:  78%|███████▊  | 81/104 [02:56<00:47,  2.05s/it]
Train:  79%|███████▉  | 82/104 [02:58<00:45,  2.07s/it]
Train:  80%|███████▉  | 83/104 [03:00<00:43,  2.09s/it]
Train:  81%|████████  | 84/104 [03:02<00:41,  2.08s/it]
Train:  82%|████████▏ | 85/104 [03:05<00:39,  2.07s/it]
Train:  83%|████████▎ | 86/104 [03:07<00:37,  2.07s/it]
Train:  84%|████████▎ | 87/104 [03:09<00:35,  2.06s/it]
Train:  85%|████████▍ | 88/104 [03:11<00:32,  2.06s/it]
Train:  86%|████████▌ | 89/104 [03:13<00:31,  2.07s/it]
Train:  87%|████████▋ | 90/104 [03:15<00:29,  2.10s/it]
Train:  88%|████████▊ | 91/104 [03:17<00:27,  2.09s/it]
Train:  88%|████████▊ | 92/104 [03:19<00:24,  2.08s/it]
Train:  89%|████████▉ | 93/104 [03:21<00:22,  2.07s/it]
Train:  90%|█████████ | 94/104 [03:23<00:20,  2.06s/it]
Train:  91%|█████████▏| 95/104 [03:25<00:18,  2.06s/it]
Train:  92%|█████████▏| 96/104 [03:27<00:16,  2.07s/it]
Train:  93%|█████████▎| 97/104 [03:29<00:14,  2.08s/it]
Train:  94%|█████████▍| 98/104 [03:31<00:12,  2.08s/it]
Train:  95%|█████████▌| 99/104 [03:34<00:10,  2.07s/it]
Train:  96%|█████████▌| 100/104 [03:36<00:08,  2.06s/it]
Train:  97%|█████████▋| 101/104 [03:38<00:06,  2.06s/it]
Train:  98%|█████████▊| 102/104 [03:40<00:04,  2.05s/it]
Train:  99%|█████████▉| 103/104 [03:42<00:02,  2.05s/it]
Train: 100%|██████████| 104/104 [03:43<00:00,  1.77s/it]
                                                        
Epoch 7/30  LR: 0.035000  Train Loss: 2.6461  Train Acc: 0.2566  Val Loss: 3.0425  Val Acc: 0.1440
Epoch 8/30 starting...

Train:   0%|          | 0/104 [00:00<?, ?it/s]
Train:   1%|          | 1/104 [00:02<03:31,  2.05s/it]
Train:   2%|▏         | 2/104 [00:04<03:26,  2.03s/it]
Train:   3%|▎         | 3/104 [00:06<03:25,  2.03s/it]
Train:   4%|▍         | 4/104 [00:08<03:24,  2.04s/it]
Train:   5%|▍         | 5/104 [00:10<03:23,  2.06s/it]
Train:   6%|▌         | 6/104 [00:12<03:21,  2.06s/it]
Train:   7%|▋         | 7/104 [00:14<03:18,  2.05s/it]
Train:   8%|▊         | 8/104 [00:16<03:17,  2.06s/it]
Train:   9%|▊         | 9/104 [00:18<03:16,  2.07s/it]
Train:  10%|▉         | 10/104 [00:20<03:16,  2.09s/it]
Train:  11%|█         | 11/104 [00:22<03:13,  2.08s/it]
Train:  12%|█▏        | 12/104 [00:24<03:11,  2.08s/it]
Train:  12%|█▎        | 13/104 [00:26<03:10,  2.09s/it]
Train:  13%|█▎        | 14/104 [00:29<03:10,  2.11s/it]
Train:  14%|█▍        | 15/104 [00:31<03:07,  2.11s/it]
Train:  15%|█▌        | 16/104 [00:33<03:03,  2.09s/it]
Train:  16%|█▋        | 17/104 [00:35<03:01,  2.08s/it]
Train:  17%|█▋        | 18/104 [00:37<03:02,  2.12s/it]
Train:  18%|█▊        | 19/104 [00:39<03:00,  2.13s/it]
Train:  19%|█▉        | 20/104 [00:41<03:00,  2.15s/it]
Train:  20%|██        | 21/104 [00:44<02:59,  2.16s/it]
Train:  21%|██        | 22/104 [00:46<02:54,  2.13s/it]
Train:  22%|██▏       | 23/104 [00:48<02:50,  2.11s/it]
